"label","text"
"001","(촀\0¡Bieeen!
\0
¡Allá voy!"
"002","(""촀\0¡Ahí voy!"
"003","(촀\0¡Ya voyyy!"
"004","¡Soy yo, n\0!\0\0No digo que yo sea n\0n\0\0
\0 ()촀\0¡Te digo que soy yo, y que ya llegué!
Z"
"005","¡2\0n\0!
\0
Yo creo que nos vamos a divertir.
Z"
"006","¡Soy yo, n
\0!
\0
¿Llego tarde?
Z"
"007","¡Ya llegué, n\0!
\0
El mismísimo n
\0
está de visita en tu casan\0\0
Z"
"008","¡Hola, n\0!
\0
(&촀\0¿Estás en casa?
Z"
"009","Qué raron\0\0
\0
¿Se le habrá olvidado?
Z"
"010","¡2\0n\0!
\0
Bueno, si no estás en casa,
\0
¡me regreso a la mía!
Z"
"011","(촀\0¡Buenos días!
\0
Estaba tan emocionado por venir
a visitarte,
\0 (촀\0¡que hasta madrugué!"
"012","(촀\0Entro, ¿sí?
\0 (촀\0¡La vamos a pasar
genial!
\0 ($촀\0Sí recuerdas que habíamos
quedado, ¿verdad?"
"013","(.촀\0Uyn\0\0
\0 se me hizo un poco tarden\0\0
\0
(촀\0¡Pero ya estoy aquí!"
"014","(.촀\0Resulta quen\0\0
\0 (4촀\0me quedé pensando
en traerte algo y se me hizo un
poquiiito tarden\0\0 Je, je."
"100","(촀\0Te traje eston"
"101","(촀\0¡Toma!
\0 Un obsequio por invitarme
a tu casan\0\0 (5촀\0Mi mamá me dijo que
hay que hacer eso por educación."
"102","(%촀\0Ah, antes de que se me olviden\0\0
\0
(촀\0Te traje una cosa que espero
que te guste."
"103","(촀\0¡2\02\0}\0!
\0
(4촀\0Pensé que te gustaría, n\0n"
"104","(촀\0¡2\02\0}\0!
\0
(촀\0Espero que te guste, n\0."
"105","2\02\0}\0.
\0
(촀\0¡Ojalá te guste, n\0!"
"200","(촀\0¿Te gustaría jugar a una cosa
conmigo?"
"200_a","¡Pues claro!"
"200_b","Mejor luego..."
"201","(촀\0¿Te gustaría que jugáramos a algo?"
"201_a","¡Sííí!"
"201_b","Ahora no..."
"202","(9촀\0Oye, n\0n\0\0
\0
(촀\0¡juguemos algo!"
"202_a","¡Juguemos!"
"202_b","Mejor luego..."
"203","Ah, buenon\0\0
\0 (촀\0Pues, si no te importa,
voy a echarle un vistazo a tu casa."
"204","Ah, buenon\0\0
\0 (7촀\0Entonces, si te parece,
voy a dar una vuelta por tu casa,
o dos, o tresn"
"205","(촀\0Bueno, no te preocupesn\0\0
\0 (%촀\0Voy a dar
una vueltecita por tu casa, ¿sí?\0\0()촀\0No es como estar en la guarida
del Cucharín Coloreado,
\0 (촀\0¡pero la
emoción es casi igual!"
