"label","text"
"001","(1촀\0Me gustaría un montón ir de visita
a la casa de un amigon\0\0\0\0(9촀\02\0Oye, n\0n\0\0
\0
(7촀\0¿tú me invitarías a la tuya?"
"001_a","¡Pues claro!"
"001_b","Ahora no puedo..."
"002","(&촀\0¿A ti te gusta invitar a tus mejores
amigos a casa?\0\0(7촀\0Porque nosotros somos muy buenos
amigosn\0\0
\0 ¿me invitarías?"
"002_a","¡Cuando quieras!"
"002_b","No sé..."
"003","(4촀\0Oyen\0\0
\0 ($촀\0¿por qué no vamos a tu casa
para variar un poquito?"
"003_a","¡Qué buena idea!"
"003_b","Ahora no puedo..."
"004","Ah, buenon\0\0
\0 (촀\0¡A lo mejor
en otro momento!"
"005","Buenon\0\0
\0 (%촀\0Cuando tengas ganas."
"006","(촀\0Ooohn\0\0
\0 Qué pena.
\0
(촀\0Lo dejamos para otra ocasión, ¿no?"
"007","(촀\0¡Bieeen!
\0
($촀\0¿Y cuándo quieres que vaya?"
"007_a","¿Qué tal ahora?"
"007_b","¿Mañana?"
"008","(촀\0¡Sííí!
\0
(촀\0¡¿Y podemos ir ahoraaa?!"
"008_a","¡Ahora, sííí!"
"008_b","Mejor mañana, ¿no?"
"009","(촀\0¡Geniaaal!
\0
($촀\0¿Y cuándo puedes?"
"009_a","¡Pues ahora mismo!"
"009_b","Mañana"
"101","(촀\0¡Perfecto!
\0 ¡Todo el mundo a bordo
de la nave espacial rumbo al planeta
de n\0!
((촀\0O en otras palabrasn\0\0
\0
¡vamos a tu casa!"
"102","(촀\0¡Genial!
\0 ¡Vamos a casa
de n\0!
\0
(촀\0¡2\0n\0!"
"103","(촀\0¡Excelente!
\0 ¡Vamos volando
a casa de n\0!"
"104","(1촀\0No puede sern\0\0 tengo más ganas
de ver tu casa que de comer dulces.
(촀\0¡Qué emoción!"
"105","(;촀\0¡Es la primera vez que visito
tu casa, n\0!\0\0(4촀\0¿Estás tú tan emocionad2oa de que
te visite como yo de visitarte?"
"106","(촀\0¡Uy, ya es de noche!
\0 (촀\0Dentro de poco
tendré que ir a lavarme los dientes
y ponerme la pijaman\0\0
()촀\0Mejor me invitas otro día, ¿sí?"
"201","(촀\0Entonces mañana voy a tu casa,
n\0.\0\0(7촀\0A mí no se me va a olvidar porque
iré repitiéndolo en voz alta todo
el tiempo sin pararn\0\0
¡Espero que tú tampoco lo olvides!"
"202","(촀\0¡Mañana me parece perfecto,
n\0!\0\0(%촀\0Procura estar en casa, ¿sí?
\0
(;촀\0Que seguramente tendré que
entrar corriendo al bañon"
"203","(%촀\0¡Genial!
\0 Mañana iré tempranito
para que no estés esperando
todo el día, ¿sí?"
"204","(촀\0¡Qué emoción!
\0 ¡Mi corazón
parece un saltamontes loco!\0\0(%촀\0Pondré todos los despertadores
que tengo en casa para no quedarme
dormidon\0\0
(""촀\0¡Nos vemos mañana,
n\0!"
"205","(4촀\0Je, je, jen\0\0
\0 Ahora estoy
superemocionado.
\0 ¡Espero poder
dormir esta noche!"
"206","(1촀\0Cómo quisiera que ya fuera
mañanan\0\0\0\0(촀\0¡Con lo emocionado que estoy,
espero poder dormir esta noche!
(촀\0\0Seguro no, pero nunca se saben\0\0\0￿"
"207","(2촀\0Estoy tan emocionado de visitar
tu casa, que no sabes lo acelerado
que traigo el corazónn"
"208","(4촀\0Con lo emocionado que estoy
por esto, seguro que hoy sueño
que visito tu casan"
"301","(촀\0Iré mañana antes de que se haga
de noche, ¿sí, n\0?"
"302","(촀\0¡Estoy tan emocionado con la visita
a tu casa, que a lo mejor aparezco
por allí muy temprano!"
"303","(%촀\0Mañana nos vemos en tu casa,
n\0,
\0 (;촀\0así que no
te vayas a desaparecer, ¿eh?"
"401","(
촀\0A veces la gente me dice que no sé
de límites,
\0 pero no sé qué quieren
decir,
\0 ¿sabes?
Pasando a otros temas,
\0 (;촀\0¿te puedo
ir a visitar a tu casa?\0\0(촀\0¡Sería genial!
\0 ¡Anda, invítame,
n\0!"
"401_a","¡Qué buena idea!"
"401_b","Ahora no puedo..."
"402","(촀\0Estoy aburridon\0\0
(촀\0Oye, ¿y si voy a tu casa?"
"402_a","¡Parece divertido!"
"402_b","Mejor otro día..."
"403","('촀\0Bueno, pues ya quén\0\0
\0(
(""촀\0Pero me invitas luego, ¿eh?"
"404","(촀\0Ah, buenon\0\0
\0 ¡Pues otro día!"
