"label","text"
"001","(촀\0Resulta que s촀
me prestó una cosa y todavía
no se la devuelvon\0\0
(촀\0Tengo miedo de que esté enojad2oa
conmigo,
\0 así que no me atrevo
a devolvérsela yo mismo.\0\0(촀\0¿Podrías hacerlo por mí,
\0
n\0?"
"001_a","¡Yo te ayudo!"
"001_b","(\0촀\0¡Que no te de pena!"
"002","(촀\0s촀 dejó una cosa en mi casa cuando vino a visitarme el otro dían\0\0\0\0(촀\0Sería horrible si la llega a necesitar
y descubre que no están\0\0\0\0(촀\0¿Se la podrías ir a dejar?"
"002_a","(\0촀\0¡Yo me encargo!"
"002_b","(\0촀\0Mejor hazlo tú..."
"003","Acabo de revisar el correo
\0
(촀\0y resulta que tengo un paquete
para s촀n\0\0
(촀\0No sé cómo llegó a mi buzónn\0\0
\0
(촀\0¡Tal vez porque tenemos el nombre
muy parecido!
(촀\0Seguramente está muy preocupad2oa
esperando a que llegue su paqueten\0\0\0\0(촀\0¡Oye, n\0,
\0 veo que
tienes toda la energía que me falta!
\0
(""촀\0¿Se lo llevas?"
"003_a","¡Claro!"
"003_b","(\0촀\0¡Sí tienes energía!"
"004","(촀\0¡¿En serio?!
\0
(촀\0Tu ayuda me hace tan feliz como 2\0 촀n\0\0
(;촀\0¡Cuento contigo,
\0 n\0!"
"005","(촀\0¡Gracias!
\0
(촀\0Ni te imaginas lo mucho que
me ayudas.
\0 ¡Aquí tienes!"
"006","(촀\0¡Gracias!
\0 Esto me hace tan feliz
como comerme diez raciones de
촀.
\0 (6촀\0O casi tanto.
(;촀\0Toma,
\0 n\0n"
"007","(촀\0Cuando tienes razón,
\0 estás en lo
cierton\0\0
\0 (%촀\0¡Esto es algo que tengo
que hacer mismísimamente yo!"
"008","(촀\0Está bienn\0\0
\0
(촀\0Lo haré yo mismon"
"009","(촀\0Te doy la razón
\0 porque la tienesn\0\0
\0
(5촀\0¡Yo lo hago,
\0 que es cosa mía!"
"101","Oye, n\0n\0\0
\0
¿te puedo pedir un favor?\0\0(4촀\0Compré un regalito para
s촀,
\0 peron\0\0
\0
(""촀\0¿se lo puedes llevar tú?
(%촀\0A lo mejor le parece más especial
si se lo llevas tún\0\0\0\0(;촀\0¿Qué dices,
\0 n\0?"
"101_a","(\0촀\0Es raro, pero te ayudo"
"101_b","(\0촀\0Deberías dárselo tú..."
"102","(촀\0s촀 y yo nos
peleamos por unos dulcesn\0\0\0\0(촀\0Quería hacer las paces,
\0 pero tengo
miedo de que aún no se le haya
pasado el enojon\0\0
(;촀\0¿Te importaría llevarle un regalo,
\0
n\0?
\0 (촀\0Extraño las
tardes de empacho con 2élellan"
"102_a","(\0촀\0Está bien..."
"102_b","Tú tienes que hacerlo"
"103","(촀\0¡Yupi!
\0( Ojalá que a s촀
le guste el detallen"
"104","(촀\0¡Yupiii!
\0 Ni te imaginas el peso
que me quitas de encima."
"105","(%촀\0Tienes toda la razón de la islan\0\0
y del mundo entero.\0\0(촀\0Si lo hago yo mismo,
\0 ¡podré volver
a ver a s촀!"
"106","Sín\0\0
\0 (%촀\0A lo mejor debería ir yo mismo
a disculparmen"
"108","(""촀\0¿Podrías dárselo hoy mismo?
\0
(;촀\0Si puedes,
\0 claron"
"109","(%촀\0Ya es de noche,
\0 así que puedes
dárselo mañana.
\0 ¡Sin problemas
y sin prisa!"
"201","(촀\0Ojalá que s촀 no esté
enojad2oa conmigon\0\0 (촀\0No te olvides
de mi encargo, ¿sí?"
"202","(""촀\0Que no se te olvide llevarle
a s촀 lo que te di."
"203","(촀\0Te fijas bien en la dirección de
s촀, ¿eh?
\0 No te
vayas a perdern\0\0 (촀\0¡Je, je, je, je!"
"204","Si no te importa,
\0 (""촀\0¿podrías decirle
a s촀 que el regalo
es de mi parte?
\0 (촀\0¡Gracias!"
"205","(8촀\0¿Podrías darle a s촀
mi regalo de disculpa lo antes
que puedas?
(촀\0Me preocupa que no vaya
a perdonarmen"
