"label","text"
"001","(촀\0Si ves algo que te guste,
\0 me dices, ¿sí?
\0 (%촀\0A lo mejor te lo podría vendern"
"002","(촀\0Si ves algo que te guste,
\0
me lo dices, ¿sí?"
"003","($촀\0Si ves algo que te guste, me dices, ¿sí?
\0 (촀\0A lo mejor puedo vendértelon"
"004","(촀\0¿Te gusta mi casa,
n\0?\0\0(\0촀\0Si ves algo que te guste,
\0
($촀\0¡dime!
\0 Quizá me anime a vendértelo.\0\0(7촀\0No me vendrían mal unas cuantas
bayas para comprar unos dulcesn"
"004_a","De hecho, ya vi algo..."
"004_b","Ahora no necesito nada"
"005","(2촀\0Espero que te guste mi casan\0\0
\0
(%촀\0La he decorado con todas las
cosas que me gustan.
(\0촀\0Si ves algo que te guste, ¡dime!
\0
(6촀\0A lo mejor podemos hacer negocion"
"005_a","¡Ya vi algo!"
"005_b","Ahora no necesito nada"
"006","(촀\0¿Qué te parece mi casa?
\0
(5촀\0Diseñada por mín\0\0 ¡para mí!\0\0(\0촀\0Si ves algo que te guste, a lo mejor
puedo vendértelon\0\0
\0 (촀\0¡Me gusta
jugar a que soy vendedor!"
"006_a","Ya vi algo..."
"006_b","Estoy bien, gracias"
"007","(촀\0Je, je, je, pues tú dirásn\0\0
\0
(%촀\0Puedo venderte una cosa,
así que dime cuál."
"008","(""촀\0¿Encontraste algo que te guste?
\0
(촀\0Puedo venderte solo una cosa, así
que elige bien, ¿eh?"
"009","(""촀\0Tómate el tiempo que quieras,
\0
pero solo puedo venderte una cosa,
¿está bien?
(촀\0¡No quiero que se vacíe mi casa!"
"010","(촀\0¡¿No te gusta nada de nada?!
\0
(촀\0Uyn"
"011","(촀\0Peron\0\0
\0 si tengo un montón de cosas
increíblesn"
"012","(
촀\0¿Nada de nada?
\0 (8촀\0Buenon\0\0
\0 (촀\0yo pensé
que quizá teníamos los mismos
gustos y que querrías algon"
"100","(촀\0¿Te interesa 2\0
}\0\0?\0\0(\0촀\0Mmmn\0\0
\0 A veeern\0\0
\0
(촀\0¿Qué tal si te 2촀lola\0 dejo por
Z\0?"
"100_a","¡Trato!"
"100_b","Mejor no..."
"101","(촀\0¿2\02\0}\0\0?
\0
(촀\0¡Qué buena elección, n\0!\0\0(
촀\0A ver, a veeern\0\0
\0 ($촀\0¿Por qué no me
das Z\0?"
"101_a","¡Trato!"
"101_b","Mejor no..."
"102","(촀\0¡2\02\0}\0\0!
\0
(4촀\0A mí también me encantan\0\0\0\0(촀\0¿Z\0 te parece un precio
justo?"
"102_a","¡Me parece!"
"102_b","No me parece..."
"103","( 촀\0¿Cambiaste de parecer?
\0
('촀\0Uy, pues qué mal, n\0n"
"104","(촀\0Oye, n\0n\0\0
(7촀\0No tienes bayas suficientes,
\0
así no se puede hacer negocio."
"200","(촀\0¡Yujuuu!"
"201","(촀\0¡Gracias!"
"202","(5촀\0¡Es un placer hacer negocios
contigo!
\0 (;촀\0Sueno como un vendedor
experto, ¿verdad?"
"203","(촀\0Está en perfectas condiciones:
sin migajas ni manchas pegajosas.
\0
(""촀\0¡Disfruta de su compañía!"
"204","(4촀\0Piensa que te llevas una parte de mí
y cuida bien de ella, ¿eh?"
"205","(1촀\0Ay, si mi }\0\0
pudiera hablarn\0\0\0\0(7촀\0Tiene una mancha de
촀 y una pequeña
mordida que le di mientras dormían"
"206","( 촀\0¿Eh?
\0 En tus bolsillos no cabe ni una
pulgan\0\0
\0 (촀\0Mandaré mi regalo directo
a tu casa.
\0 (촀\0¡Gracias, n\0!"
"300","(촀\0¡2\02\0}촀!
¡Pero es un2촀oa\0 de mis mejores amig2촀oa\0s!\0\0(8촀\0No puedo separarme de 2촀élella\0
ni siquiera por ti, n\0.
\0
(\0촀\0Lo siento, n\0n"
"301","(촀\0¡No, lo siento!
\0
(촀\0Est2촀ea\0 }촀
me necesita a su ladon\0\0
\0(
(촀\0¿No te gusta otra cosa?"
"302","(9촀\0No puedo venderte est2촀ea\0
}\0\0n\0\0
(7촀\0¡Es un regalo de mi abuelita!
(촀\0Elige otra cosa, ¿sí?"
"303","(촀\0¡¿No me digas que quieres
2\0}\0\0?!\0\0(촀\0No puede sern\0\0 (7촀\0Mi casa no sería
la misma sin 2촀élella\0n"
