"label","text"
"003","()촀\0Tengo muchisísimas ganas de atrapar
2\0}촀,
\0
(촀\0pero no se dejan.
Se esconden como ninjasn\0\0
(촀\0¡Uy, a lo mejor sí son ninjas!
\0 (촀\0Ay no,
\0
ahora tengo más ganas de atraparl2촀oa\0."
"003_a","(\0촀\0¡Si quieres te ayudo!"
"003_b","(\0촀\0Buena suerte..."
"004","(%촀\0Uno de mis insectos favoritos es
2\0}촀n\0\0\0\0(촀\0Luego sueño que están por todas
partes,
\0 (\0촀\0y cuando despierton\0\0 nada.
\0
(촀\0Jamás podré ver un2촀oa\0 de verdadn"
"004_a","(\0촀\0¡Yo te ayudo!"
"004_b","(\0촀\0Algún día lo lograrás..."
"008","(촀\0Tiene mucho tiempo que no veo
2\0}촀n\0\0\0\0(촀\0Es un ser marino superincreíblen\0\0
(
촀\0¿Y si está jugando a esconderse?"
"008_a","(\0촀\0¡Déjamelo a mí!"
"008_b","(\0촀\0Sigue buscando..."
"009","(2촀\0Quisiera compartir mis nachos con
2\0}촀.\0\0(
촀\0Así podría preguntarle qué serie
de televisión está de moda debajo
del agua.
(8촀\0Pero por más que busco no
encuentro ni un2촀oa\0n"
"009_a","¡La pesca es lo mío!"
"009_b","(\0촀\0Que tengas suerte"
"011","(촀\0¡Yupiii!
\0
¡Gracias, n\0!"
"012","(촀\0¡Qué felicidad tengo ahora!
\0
(촀\0Y es gracias a ti, n\0."
"013","(촀\0¿En serio me quieres ayudar?
\0
(촀\0¡Eso me haría muy feliz!"
"014","(촀\0¿De verdad me quieres ayudar?
\0
(!촀\0¡Yupiii!"
"015","(촀\0Pues no pasa nadan\0\0
(5촀\0¡Seguiré intentando!"
"016","(\0촀\0Buenon\0\0 (%촀\0Intentaré conseguirlo,
\0
n\0."
"017","(촀\0¡No pienso rendirme todavía!
\0
Seguiré intentándolo por mi cuenta."
"018","(촀\0Bueno, seguiré intentando hasta
lograr mi sueño.
\0 (5촀\0¡No me daré por
vencido!"
"021","(
촀\0¿Crees que a los escarabajos
astados les guste la lucha libre?\0\0(%촀\0Si viera uno le preguntarían\0\0 y si no
conoce la lucha libre,
\0 (촀\0¡yo le podría
enseñar y hasta entrenarlo!
($촀\0¿Me ayudas a conseguir uno?
\0
(촀\0De cualquier tipo está bien."
"021_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"021_b","Lo siento, pero...
Ahora no puedo...
Perdón, pero no..."
"022","(촀\0Las mandíbulas del escarabajo
ciervo son como tijerasn\0\0\0\0(
촀\0Me pregunto si podría cortar papel
con ellasn\0\0 (촀\0¡Quizá si le pido a uno
amablemente, podría comprobarlo!
¿Me ayudas a conseguir uno?
\0
(%촀\0Del tipo que sea está bien,
\0 todos
tienen las mismas tijeritas."
"022_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"022_b","Lo siento pero...
Ahora no puedo...
Perdón, pero no..."
"023","()촀\0Quisiera grabar el canto de la cigarra
para escucharlo durante el invierno
y pensar que es verano.
(촀\0Si te topas con una,
\0 ¿la puedes
atrapar por mí?
\0 No importa el tipo,
\0
(촀\0¡todas tienen cantos veraniegos!"
"023_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"023_b","Lo siento pero...
Ahora no puedo...
Perdón, pero no..."
"025","(1촀\0Quisiera comprobar si el polvito
que traen las mariposas en las alas
me hace estornudarn\0\0
($촀\0¿Me podrías conseguir una?
\0
Cualquier mariposa está bien,
\0
(6촀\0todas son igual de polvorientasn"
"025_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"025_b","Lo siento pero...
Ahora no puedo...
Perdón, pero no..."
"026","(6촀\0¿Será posible mantenerle la mirada
a una libélula?
\0 ($촀\0¡Me encantaría
comprobarlo!
(\0촀\0¿Podrías conseguirme una?
\0
Cualquier libélula está bien,
\0
(;촀\0todas son igual de ojonasn"
"026_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"026_b","Lo siento pero...
Ahora no puedo...
Perdón, pero no..."
"027","(
촀\0Me imagino que los insectos que
viven en las flores huelen muy
requetebiénn\0\0
(7촀\0¿Me puedes traer uno de esos?
\0
Del tipo que sea,
\0 (;촀\0solo quiero
comprobar su olorn"
"027_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"027_b","Lo siento pero...
Ahora no puedo...
Perdón, pero no..."
"028","(7촀\0Por más que intento,
\0 no puedo
atrapar un insecto de esos que
se paran en los tocones.
()촀\0Quisiera saber por qué les gusta
tanto pararse sobre tocones.\0\0(\0촀\0Si encuentras algún insecto en
un tocón,
\0 (촀\0¡me lo traes de inmediato
para preguntarle!"
"028_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"028_b","Lo siento pero...
Ahora no puedo...
Perdón, pero no..."
"031","()촀\0Los peces de río siempre salen
corriendon\0\0 bueno, nadando,
cuando me acerco a saludarlos.
( 촀\0Tal vez tienen el poder de leer
la mente y saben que yo sé que
son muy deliciososn\0\0
(\0촀\0¿Podrías pescarme uno?
\0
(촀\0Del tipo que sea está bien,
\0
siempre y cuando sea de río."
"031_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"031_b","Lo siento pero...
Ahora no puedo...
Perdón, pero no..."
"032","()촀\0La brisa marina hace que me dé un
antojo incontrolable de mariscada,
\0
(+촀\0que me da hasta escalofríosn\0\0
('촀\0Y luego de tantos escalofríos
no puedo pescar nada de nadan\0\0\0\0¿Y si me consigues un ejemplar
de agua salada?
\0 (촀\0Lo que sea que
consigas está bien."
"032_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"032_b","Lo siento pero...
Ahora no puedo...
Perdón, pero no..."
"101","(""촀\0¿Se te da bien eso de atrapar
insectos?
\0 A mí no tanton\0\0\0\0Llevo días intentando atrapar 2\0
}촀, pero
tengo la suerte más mala de todas.
(;촀\0¿No me quieres ayudar?"
"101_a","¡Claro!"
"101_b","Ahora no puedo..."
"102","(촀\0Por más que intento atrapar 2\0}촀, ¡no puedo!\0\0(촀\0Tal vez es momento de que mejore
mi técnican"
"102_a","(\0촀\0¡Yo te ayudo!"
"102_b","(\0촀\0¡No te rindas!"
"103","(촀\0¡Gracias!
\0( Sabía que podía contar
contigo,
\0 n\0."
"104","(촀\0Bueno,
\0 no te preocupesn\0\0
(촀\0¡Seguiré intentando!"
"105","(촀\0¿De verdad?
\0 (촀\0¡Gracias!"
"106","(%촀\0¡Tu animosidad me llena de energía!
\0(
(촀\0Seguiré intentando hasta lograrlon"
