"label","text"
"001","Oyen\0\0
\0 (""촀\0¿me dejas ver las otras
habitaciones?"
"002","(촀\0Je, je, jen\0\0
\0 ¡Uy!
\0 (촀\0Creo que encontré
una habitación secretan\0\0
\0
(\0촀\0¿Es una base secreta o algo así?
()촀\0No te preocupes, tu secreto está
a salvo conmigo, n\0."
"003","(촀\0¡Vaya, tienes un montón de cosas
en el suelo!\0\0(%촀\0Yo también tengo muchas cosas
en el suelon\0\0
\0 (촀\0¡la mayoría son
migajas!"
"004","촊(
촀\0Tienes muebles viendo hacia
la paredn\0\0 (촀\0촆¿Es porque ocultas
algo secreto?
(촀\0¡Qué genial!
\0
¿Me cuentas qué?"
"005","(
촀\0Oye, no veo que tengas ni cama,
ni mesa, ni ningún mueble para
poner cosasn\0\0\0\0(촀\0
\0¡Ya sé!
\0 Estás reservando todo
el espacio para poner todas tus
consolas de videojuegosn\0\0
(촀\0¡Qué gran idea, n\0!"
"006","(%촀\0Una cama,
\0 una mesa con una silla
\0
y un mueble para meter cosas.\0\0(5촀\0¡Ya estás preparad2oa para la vida
adulta!"
"007","(&촀\0¿Por qué no tienes nada en las
paredes?
\0 (1촀\0Por ejemplo, un retrato
tuyo comiendo 촀n\0\0
Uy, ($촀\0eso estaría bien delicioson"
"008","(촀\0¡Tienes un montón de cosas
raras y geniales!\0\0(%촀\0Es la primera vez que veo todo
eston\0\0
\0 (1촀\0Es como si tuvieras un
\0museo\0￿ de cosas increíbles en casa.
(7촀\0Quisiera ser como tún"
"009","(촀\0¡Uy, tienes un montón de cosas
que se ven muy caras!\0\0(;촀\0¡Debes de tener muchisísimas bayas!\0\0( 촀\0Quizá debería dejar de movermen\0\0
si rompo algo no lo podré pagar."
"010","(촀\0Tienes un montón de espacio
para dormir en el suelo y rodar
sin miedo a chocar contra algon"
"011","(촀\0Con tantas cosas, ¡este lugar
parece una tienda de juguetes!\0\0(4촀\0No sé si voy a poder contenerme
para no tocar nadan"
"012","<
"
"013","(촀\0Este lugar es muy tuyo,
n\0n"
"014","(촀\0¡Tu casa huele a ti, igual que
mi casa huele a mí!"
"015","(%촀\0Vayan\0\0 Ya veon\0\0 (촀\0Conque este es
el tipo de cosas que te gustan,
¿eh, n\0?"
