"label","text"
"001","<"
"001_01","
\0-촀\0\0끼야
\0아아아아아～～～～～～
\0d
\0
\0유령이다
\0～～～～～～～～
\0d(촀\0
("
"001_02","
\0-촀\0\0으아
\0아아아아아～～～～～～
\0d
\0
\0유령이다
\0～～～～～～～～
\0d(촀\0
("
"001_03","
\0-촀\0\0히이
\0이이이이익
\0～～～～～～

\0d
\0
\0유령이다
\0～～～～～～～～
\0d(촀\0
("
"002","<"
"002_01","(+촀\0으으으 유령님!
\0
저는 나쁜 짓 하나도 안 했어요n\0\0
\0(
제발 살려주세요n"
"002_02","(+촀\0아아아n\0\0
\0
설마 유령이 나올 줄이야n\0\0
\0
이제 끝났어요n\0\0 제 인생은 끝이라구요n"
"002_03","(+촀\0덜덜덜덜n\0\0
히이익!
\0 어떻게 이런 일이n\0\0
\0
유령이 진짜로 있을 줄이야n"
"003","(촀\0앗, 
\0인간?
\0
(9촀\0멀쩡히 살아 있는 인간이라구요?\0\0(촀\0저는 옛날부터 이 섬에 있었지만
\0
분명 여기엔 사람이 한 명도 없었는데n\0\0\0\0( 촀\0아, 
\0이사 왔다n\0\0
\0구요?
\0(
(촀\0아하!
\0 (%촀\0그렇게 된 거였군요!\0\0(\0촀\0그럼
\0 정식으로
\0 제 소개를 해야겠네요n\0\0
\0
()촀\0저는 \0깨빈\0￿이라고 합니다!
\0(
(촀\0앞으로 잘 부탁드려요～"
"004","(촀\0앗, 
\0인간?
\0
(9촀\0멀쩡히 살아 있는 인간이라구요?\0\0(촀\0저는 옛날부터 이 섬에 있었지만
\0
여기서 당신 같은 사람은
본 적이 없는데n\0\0\0\0( 촀\0아, 
\0이사 왔다n\0\0
\0구요?
\0(
(촀\0아하!
\0 (%촀\0그렇게 된 거였군요!\0\0(\0촀\0그럼
\0 정식으로
\0 제 소개를 해야겠네요n\0\0
\0
()촀\0저는 \0깨빈\0￿이라고 합니다!
\0(
(촀\0앞으로 잘 부탁드려요～"
"005","저는 어두운 곳n\0\0
\0
(%촀\0특히 밤을 아주 좋아하는데
\0
(촀\0유령은 너무 무서워요n\0\0
(촀\0잠깐! 
\0아아～!
\0
(촀\0너무 깜짝 놀라서
\0
이런 모습이 돼 버렸네요n\0\0\0\0(촀\0아까 날아간 것은
\0
제 \0영혼\0￿ 중 일부랍니다\0\0(촀\0깜짝 놀라는 바람에
\0
뿔뿔이 흩어졌나 봐요n\0\0\0\0(촀\0휴～ 
\0이런 꼴로는
아무것도 할 수가 없는데
\0
이걸 어쩐담n"
"006","(8촀\0저n\0\0
\0
이런 부탁을 드리기는
\0
정말 죄송하지만n\0\0
(9촀\0흩어진 제 \0영혼\0￿을
\0
모아주시면 안 될까요?\0\0(촀\0안 그러면 전 
\0평생 이대로 살아야 해요!
\0(
('촀\0이런 모습으로는 세상을 뜰 수도 없어요!\0\0(%촀\0사례도 제대로 드릴 테니까
\0
제발 부탁드려요!
"
"007","(촀\0흩어진 \0영혼\0￿은n\0\0
\0 어디 보자n\0\0
\0
($촀\0전부 \05개\0￿로군요!\0\0(\0촀\0섬 여기저기에 흩어져서
\0
둥실둥실
\0 떠다니고 있을 테니까
\0
(""촀\0\0잠자리채\0￿로 잡아주세요!"
"011","(촀\0어n\0\0 아직 하나도n\0\0
\0
( 촀\0아니, 아무것도 아닙니다!
\0(촀\0\0\0(\0촀\0부디 잘 부탁드려요～"
"012","(촀\0아직 1개밖에n\0\0
\0
( 촀\0아, 아니, 
\0아무것도 아니에요!(촀\0\0\0(%촀\0열심히 모아주세요!"
"013","( 촀\0앗, 
\02개로군요!
\0
(촀\0이렇게 쭉 부탁드려요～"
"014","(촀\03개로군요～
\0
(%촀\0꽤 순조로운 모양이네요!
\0
(촀\0계속해서 잘 부탁드립니다～"
"015","(촀\0오오～!
\0
앞으로 1개 남았어요!\0\0(촀\0마지막까지 잘 부탁드려요～
\0
기대하고 있겠습니다!"
"016","(촀\0오오옷～!
\0
드디어 \0영혼\0￿을
\0 전부 모으셨군요!\0\0(촀\0자자!
\0
어서 저에게 돌려주세요!"
"016_a","(%촀\0자, 받아!"
"016_b","('촀\0안 돌려줄래"
"017","( 촀\0네?
\0(촀\0 농담도 잘하시지n\0\0
\0(
(촀\0자! 
\0어서 돌려주세요～"
"017_a","(%촀\0돌려줄게"
"017_b","('촀\0안 돌려줄래"
"018","(촀\0아, 
\0안 돼요～!
\0
(촀\0어서 돌려주세요!
\0 제발 부탁드려요～"
"018_a","(%촀\0돌려줄게"
"018_b","('촀\0안 돌려줄래"
"019","(촀\0왜, 
\0왜죠!
\0
(촀\0제 \0영혼\0￿ 같은 건 가져 봤자
\0
어디 쓸데도 없잖아요!"
"019_a","(%촀\0돌려줄게"
"019_b","('촀\0안 돌려줄래"
"020","(촀\0그게 없으면 저는
\0
아주아주 곤란하다구요～!
\0
제발! 
\0돌려주세요～!"
"020_a","(%촀\0돌려줄게"
"020_b","('촀\0안 돌려줄래"
"021","(촀\0n\0\0슬슬 안 돌려주시면
\0
(;촀\0
\0화 
\0낼 
\0거 
\0예 
\0요"
"021_a","(%촀\0돌려줄게"
"021_b","('촀\0안 돌려줄래"
"030","(촀\0네!
\0
(%촀\0확실히 5개가
\0(촀\0 맞군요～!"
"031","
\0　　　　　　　빰빠밤～\0\0(촀\0휴우우, 
\0당신이 도와주신 덕분에
\0
원래 모습으로 돌아왔습니다～!\0\0이야～
\0
정말 다행이에요! 다행!\0\0(촀\0참으로 훌륭합니다!
\0
(촀\0정말 감사드려요～"
"032","( 촀\0맞다!
\0
(%촀\0약속드린 대로 사례를 해야겠네요!"
"033_01","(촀\0어디 보자～n\0\0
\0
(촀\0그럼 
\0가구를 드리겠습니다!"
"033_02","(촀\0어디 보자～n\0\0
\0
(촀\0그럼 
\0벽지를 드리겠습니다!"
"033_03","(촀\0어디 보자～n\0\0
\0
(촀\0그럼 
\0바닥재를 드리겠습니다!"
"033_04","(촀\0어디 보자～n\0\0
\0
(촀\0그럼 
\0장식품을 드리겠습니다!"
"035","()촀\0가지고 계시지 않은 물건과
\0
조금 값비싸 보이는 물건 중에서
\0
(\0촀\0고르실 수 있습니다만 
\0(&촀\0어떻게 하시겠어요?"
"035_a","가지고 있지 않은 것"
"035_b","값비싸 보이는 것"
"036_01","(%촀\0네! 알겠습니다～
\0
(촀\0가지고 계시지 않은 물건 말이군요!\0\0(:촀\0아마 
\0당신이 어지간히
열성적인 수집가가 아닌 이상
\0
(촀\0이걸 갖고 계시진 않겠죠n"
"036_02","(%촀\0네! 알겠습니다～
\0
(촀\0조금 값비싸 보이는 물건 말이군요!\0\0(:촀\0사실 안목이 특별히 뛰어나진 않아서
정말 값비싼 물건인지 아닌지는
\0
(촀\0잘 모르지만요n"
"037","(""촀\0}\0입니다～
\0(
(%촀\0주머니에 넣어드릴게요!"
"038","(%촀\0자, 그럼!
\0
혹시 인연이 닿는다면
\0 다시 만나요!
\0
(#촀\0이만 물러가겠습니다～
\02(촀"
