"label","text"
"001","(촀\0n\0！
\0(
(촀\0とうとう　カーニバル\0\0ほんばん本番、
\0
\0\0はじ始まりましたよ～！\0\0(\0촀\0あなたが　いらっしゃったんですから
\0
(5촀\0\0\0も盛り\0\0あ上がること　\0\0
まちが間違いなしですね、n"
"002","(촀\0わたし、
\0\0\0
すてき素敵だなって\0\0おも思う\0\0いろ色の　はねが
あるんですけどn\0\0\0\0(7촀\0あみを\0\0かま構えるのを　\0\0わす忘れちゃって
\0
なかなか　\0\0あつ集められないんですよね、n"
"003","(2촀\0\0\0じつ実は　わたし
\0
}\0\0を
\0\0あつ集めているんです\0\0(4촀\0あの　
\0n\0、
\0
もし　}\0\0が
\0\0あま余るようでしたら　
\0わたしに\0\0おし教えてください\0\0(촀\0ひょっとしたら　
\0\0\0べつ別の\0\0いろ色の　はねと
\0
(촀\0\0\0こうかん交換できるかも　しれませんから！　n"
"005","(촀\0うふふ、
\0カーニバルの\0\0いしょう衣装が
とっても　お\0\0にあ似合いですね！\0\0(2촀\0あとで　
\0わたしと\0\0いっしょ一緒に
\0\0しゃしん写真を　\0\0と撮っていただけると
\0
うれしいです、n"
"006","(촀\0\0\0
きょう今日の　n\0の\0\0いしょう衣装、
\0
とっても　\0\0
すてき素敵ですね～\0\0(촀\0Z\0\0\0ねん年の　カーニバル、
\0
\0\0いっしょ一緒に　\0\0たの楽しみましょう！　n\0
\0(촀"
"007","\0ベルリーナ\0￿さんのダンスって
\0
(촀\0ほんとうに　\0\0すば素晴らしいですね\0\0(8촀\0あそこまで　\0\0おど踊るのは　\0\0
むずか難しいですけど
\0
(\0촀\0わたしなりに　がんばって
\0
(촀\0カーニバルを　\0\0たの楽しみます！　n"
"008","ダンスは　\0\0ぎじゅつ技術も\0\0たいせつ大切ですけど
\0
(5촀\0\0\0
こころ心が　\0\0
じゅうよう重要なんですよ！\0\0(2촀\0なんて、
\0\0\0
きのう昨日\0\0よ読んだ　ダンスの\0\0ほん本に
\0\0か書いてあったことを
\0　そのまま
\0\0い言っちゃいました、n"
"009","ところで
\0　\0(&촀\0にじいろのはね\0￿が
\0\0ま舞っているのは　\0\0み見ましたか？\0\0(7촀\0わたし、
\0\0\0おど踊るのに\0\0むちゅう夢中で
\0
\0\0
みのが見逃しているかも　しれません、n"
"010","(2촀\0わたしの\0\0いしょう衣装、
\0ちょっと\0\0だいたん大胆でしょうかn\0\0
\0
(촀\0でも、
\0\0\0はめ羽目を\0\0はず外して　\0\0おど踊るのって
\0
とっても　\0\0たの楽しいですね！　n"
"011","(촀\0さあ、
\0n\0も
ご\0\0いっしょ一緒に～！\0\0(촀\0\0\0たの楽しく　\0\0おど踊って　
\0カーニバルを
\0\0も盛り\0\0あ上げちゃいましょう！　n"
"012","\0\0
あさひ朝日を\0\0あ浴びて　\0\0おど踊るのって　
\0(촀\0\0\0けんこうてき健康的で
とっても　\0\0きも気持ちいいですね！\0\0(촀\0n\0も
\0
ダンス・ダンス・ダンスですよ～、n"
"013","(촀\0\0\0おんがく音楽に\0\0あ合わせて　\0\0おど踊るのは
\0\0
むずか難しいですけど　
\0とっても\0\0たの楽しいですね！
\0(
(촀\0もっともっと　\0\0おど踊っちゃいますよ～、n"
"014","()촀\0この\0\0
じかん時間まで　\0\0おど踊っていても
\0
\0\0ぜんぜん全然　\0\0つか疲れないのが　\0\0
ふしぎ不思議なんですよ\0\0(촀\0うふふ、
\0カーニバルの\0\0
まほう魔法に
かかっちゃったみたいです、n"
"016","(4촀\0\0\0そと外の\0\0たの楽しい\0\0ふんいき雰囲気が
\0
お\0\0へや部屋の\0\0なか中まで　\0\0つた伝わってくるのでn\0\0\0\0(촀\0\0\0
きゅう休けいしていても　
\0お\0\0へや部屋の\0\0なか中で
\0
\0\0おど踊りだしたく　なっちゃいますよね、n"
"017","(7촀\0\0\0
きょう今日は　お\0\0へや部屋の\0\0なか中で　\0\0
きゅう休けいしていても
\0
なんだか　ソワソワしちゃうんです\0\0(-촀\0だから　
\0なかなか　\0\0あせ汗が\0\0ひ引かなくってn\0\0
\0
(촀\0\0\0あつくる暑苦しくって　
\0すみません、n"
"018","(1촀\0カーニバルのリズムに　\0\0の乗りながら
\0
촀を　\0\0つく作ったらn\0\0\0\0(촀\0\0\0おど踊りだしたくなるくらい
\0
\0\0おい美味しくなりそうですよね！
\02
(7촀\0\0\0
きょう今日は　
\0\0\0つく作るひまが　ないですけど、n"
"019","(촀\0\0\0
きょう今日は　\0\0いちにちじゅう一日中　カーニバルですから
\0
お\0\0つか疲れの\0\0とき時は　こんな\0\0ふう風に
\0
(""촀\0\0\0いっしょ一緒に　\0\0
きゅう休けいしましょうね！　n"
"020","\0\0そと外で\0\0おど踊るのも　\0\0たの楽しいですけど
\0
(촀\0お\0\0へや部屋の\0\0なか中で　
\0n\0と
ゆっくりするのも　いいですね！　n"
"021","ドアを\0\0あ開けると　
\0\0\0
ようき陽気な\0\0おんがく音楽が
\0\0き聞こえてくるから、
\0(촀\0カーニバルの\0\0
ねっき熱気が
\0
お\0\0へや部屋の\0\0なか中にも　\0\0つた伝わってきます\0\0(촀\0わたしも　もう\0\0すこ少ししたら
\0
\0\0おど踊りにいかなくっちゃ、n"
