"label","text"
"001","(촀\0いよいよ　おおみそかですよ！
\0(
(촀\0なんだか　ドキドキして
\0
\0\0お落ち\0\0つ着きません、n"
"004","(촀\0どのくらい\0\0まえ前から　
\0\0\0
ひろば広場に
\0\0あつ集まっておけば　いいのかしらn\0\0\0\0(\0촀\0みなさんの\0\0
ようす様子を　よーく\0\0かんさつ観察して
\0
(촀\0\0\0
あしな足並みを　そろえなくっちゃ、n"
"005","(&촀\0\0\0
ことし今年　やり\0\0のこ残したことは　ありますか？
\0(
(촀\0もしあったとしても　
\0まだ\0\0ま間に\0\0あ合いますよ！\0\0(7촀\0といっても　
\0\0\0しんねん新年まで
\0　あと1\0\0
じかん時間も
ないんですけどねn\0\0、n"
"006","\0\0いちねん一年が\0\0す過ぎるのって　
\0あっという\0\0ま間ですね
\0(
(촀\0うふふ、
\0\0\0たの楽しい\0\0とし年だったから
\0
あっという\0\0ま間って　\0\0おも思っちゃうのかしら
(1촀\0\0\0らいねん来年も　
\0n\0と
\0
たくさん　お\0\0はな話しできたらいいな、n"
"007","(촀\0n\0の
ニューイヤーハット\0\0
すがた姿、
\0
\0\0
よそうどお予想通り　とっても\0\0
すてき素敵です！
(\0촀\0わたしも　
\0なかなか
($촀\0いい\0\0かん感じじゃないでしょうか？　n"
"008","(촀\0うふふ、
\0わたしたち
\0
もう　\0\0しんねん新年を\0\0むか迎える\0\0じゅんび準備　
\0バッチリですね！\0\0(\0촀\0まだ　ちょっと\0\0はや早いかなとも
\0\0おも思ったんですけど、
\0
(5촀\0\0\0ぜん善は\0\0いそ急げですから、n"
"009","( 촀\0わたし、
\0ニューイヤーハットを　かぶるの
\0
\0\0はや早すぎたかしらn\0\0？\0\0(2촀\0はりきりすぎてるみたいで
\0
ちょっと　\0\0は恥ずかしいです、n"
"010","n\0は
\0
ニューイヤーハットを
($촀\0かぶらなくても　いいんですか？
(1촀\0n\0の
ニューイヤーハット\0\0
すがた姿n\0\0
\0
すごく　\0\0
すてき素敵だと\0\0おも思うんですけど、n"
"011","(촀\0あら、
\0ニューイヤーハット！
\0(
(촀\0わたしも！　
\0わたしも　\0\0じゅんび準備してたんです！"
"012","(촀\0あら、
\0もう　ニューイヤーハットを
かぶられているんですね！
\0(
(7촀\0\0\0
でおく出遅れちゃいましたn"
"013","(촀\0いかがでしょう？！
\0(
(촀\0うふふ、
\0かぶるだけで
\0\0
きぶん気分が　\0\0も盛り\0\0あ上がりますね、n"
"014","(촀\0うふふ、
\0そろそろ
アレの\0\0じゅんび準備を　しようかしらn"
"015","(촀\0そうだ！　
\0n\0
\0
ちょっと　\0\0み見てください！"
"016","(촀\0どうでしょう？！
\0
(촀\0\0\0
きょう今日　\0\0
ひろば広場で　\0\0
ちょうたつ調達してきた
\0
おニューの　ニューイヤーハットなんです！
(촀\0このスタイルで
\0
\0\0
あたら新しい\0\0とし年を　\0\0むか迎えようと\0\0おも思います、n"
"018","(촀\0\0\0しんねん新年まで　
\0あと30\0\0ぷん分も　ないんですよね
\0(
\0\0いま今から　なんだか
\0\0お落ち\0\0つ着かない\0\0
きぶん気分です、n"
"019","おおみそかの\0\0よる夜って　
\0\0\0とくべつ特別な\0\0
くうきかん空気感が
($촀\0あると\0\0おも思いませんか？\0\0(촀\0この\0\0ふんいき雰囲気が　すごく\0\0す好きなので
\0
\0\0まいにち毎日が　おおみそかでも
いいんですけどn\0\0
(%촀\0\0\0ねん年に\0\0いっかい一回だから
\0\0とくべつ特別なんでしょうね、n"
"020","(촀\0みなさんと\0\0いっしょ一緒に
\0\0しんねん新年を\0\0むか迎えられるって
\0
すごく　ぜいたくなことですね
(\0촀\0Z\0\0\0ねん年の　おおみそかn\0\0
\0
(촀\0この\0\0ひ日のこと、
\0ずっと\0\0わす忘れません！　n"
"021","(촀\0\0\0ねん年に\0\0
いちど一度の　カウントダウンですから、
\0
やっぱり　
\0ニューイヤーハットは
かぶっておきたいですよね！　n"
"022","(촀\0ニューイヤーハットを
かぶっても　
\0かぶらなくても
\0
\0\0
あたら新しい\0\0とし年は　きますけどn\0\0
(\0촀\0やっぱり　かぶったほうが
\0
\0\0たの楽しい\0\0しんねん新年を　\0\0むか迎えられるような、
\0
(촀\0そんな\0\0き気がしますよね！　n"
"023","( 촀\0まだ　
\0ニューイヤーハットは
かぶってらっしゃらないんですね\0\0(4촀\0わたしのコレ、
\0\0\0
きょう今日　\0\0
ひろば広場に\0\0い行って
\0\0て手に\0\0い入れてきたんです
\0(
\0\0にあ似合ってると　いいんですけど、n"
"024","(2촀\0わたしの　ニューイヤーハット、
\0
いかがでしょう？
\0(
\0\0けっこう結構　\0\0き気に\0\0い入ってるんですよ
(1촀\0n\0の
ニューイヤーハット\0\0
すがた姿も
\0
\0\0はや早く\0\0み見たいな、n"
"025","(촀\0n\0が
かぶっているんですから
\0
わたしも　そろそろn"
"026","(촀\0あら、
\0n\0
\0
(촀\0もう　\0\0じゅんび準備ができてるんですか？
\0(
じゃあ　わたしもn"
"027","(2촀\0どうでしょう？
\0(
n\0には
\0
かなわないかも　しれませんけどn\0\0
(촀\0これで　カウントダウンも
\0
きっと　\0\0も盛り\0\0あ上がりますよね、n"
"028","(6촀\0もうそろそろ　いいですよねn\0\0
\0
(촀\0えいっ！"
"029","( 촀\0あら、
\0もう　いい\0\0
じかん時間ですね
\0(
(촀\0そろそろ　アレをn"
"030","(촀\0うふふ、
\0ニューイヤーハットです！
\0(
これで　\0\0こころお心置きなく
\0
\0\0しんねん新年を\0\0むか迎えられます、n"
"032","(촀\0\0\0
あたら新しい\0\0とし年まで　あと\0\0すこ少しですね！
\0(
ちょっと　ドキドキします\0\0(\0촀\0クラッカーを　お\0\0も持ちでなかったら
\0
(촀\0まだ\0\0
やたい屋台で　\0\0て手に\0\0はい入りますよ、n"
"033","(촀\0あと　5\0\0ふん分もしないうちに
\0
\0\0
ことし今年が　\0\0お終わっちゃいますよ！
\0(
(촀\0うぅn\0\0　
\0\0\0
きんちょう緊張してきました、n"
"034","\0\0
ひろば広場も　にぎわってきましたよ！
\0(
(촀\0あとちょっとで　
\0\0\0ほんとう本当に
カウントダウンが　\0\0はじ始まるんですねn\0\0
(촀\0n\0、
\0
\0\0いっしょ一緒に　\0\0も盛り\0\0あ上げましょう！　n"
"035","(촀\0ああ、
\0\0\0
ことし今年が　\0\0お終わってしまうn\0\0
\0
\0\0い行かないで　
\0Z\0\0\0ねん年！
\0(
もう\0\0すこ少しだけn\0\0　n\0
x"
"036","(촀\0うわ～、
\0\0\0いみ意味もなく　あせっちゃいます！
\0(
(\0촀\0n\0
\0
(""촀\0\0\0いっしょ一緒に　\0\0しんねん新年を\0\0むか迎えましょう！！　n\0
x"
"038","(촀\0\0\0
あたら新しい\0\0とし年まで
\0　あと1\0\0
じかん時間も　ないんですよ
\0(
(촀\0ちょっと\0\0のこ残ってる　\0\0
ことし今年の\0\0
ようじ用事、
\0
\0\0とし年を\0\0こ越すまでに　\0\0
かたづ片付けたいんです、n"
"039","(촀\0Z\0\0\0ねん年が　いい\0\0とし年だったから
\0
\0\0らいねん来年も　いい\0\0とし年になるって　
\0\0\0おも思ってるんです\0\0(\0촀\0だから　\0\0
ことし今年が\0\0お終わっても
\0
(5촀\0\0\0さび寂しくありません、n"
"040","(촀\0\0\0いちねん一年の\0\0お終わりって　
\0どうしても
バタバタしちゃいますよね\0\0(\0촀\0でも　\0\0
ことし今年のうちに　やっておけば
\0
スッキリした\0\0きも気持ちで
(촀\0\0\0
あたら新しい\0\0とし年を　\0\0むか迎えられますから、n"
"046","\0\0しんねん新年まで　
\0あと30\0\0ふん分も　ありませんね
\0(
(촀\0もう　やり\0\0のこ残したことは　ないですしn\0\0\0\0(촀\0あっ！　
\0촀の
(촀\0\0\0つく作り\0\0おさ納めを　していませんでしたn\0\0\0\0(7촀\0まぁ、
\0\0\0
あたら新しい\0\0とし年になってから
\0
\0\0つく作り\0\0ぞ初め　しちゃえばいいですよね、n"
"047","(촀\0さて、
\0そろそろ
\0\0らいねん来年の\0\0
もくひょう目標でも　
\0\0\0
かんが考えましょうかn\0\0\0\0(9촀\0\0\0ほん本を　たくさん\0\0よ読む！
\0
(:촀\0お\0\0りょうり料理を　たくさんする！
\0
(촀\0おそうじを　\0\0きわ極める！
(\0촀\0n\0\0\0\0めざ目指すことが　たくさんありすぎて
\0
(촀\0なかなか　ひとつには
しぼれませんね、n"
"048","n\0、
\0
($촀\0\0\0
ことし今年は　どんな\0\0とし年でした？\0\0(촀\0うふふ、
\0わたしは　\0\0さいこう最高の\0\0とし年でした！
\0(
\0\0らいねん来年は　\0\0
ことし今年より
いい\0\0とし年にしたいなぁn\0\0、n"
"054","( 촀\0あら、
\0あと5\0\0ふん分もありませんね！
\0(
(촀\0お\0\0
てあら手洗いに　\0\0い行くなら
\0
\0\0いま今のうちですよ？！　n"
"055","(촀\0\0\0
ひろば広場に　\0\0い行かれるなら
\0
そろそろ　\0\0で出たほうがいいですよ！\0\0(2촀\0ここで　\0\0
としこ年越しをされるのなら
\0
それも　うれしいですけどn\0\0　n"
"056","(촀\0こうして　n\0と
おおみそかの\0\0よる夜を　\0\0す過ごせるなんてn\0\0\0\0(촀\0\0\0
ことし今年は　ほんとうに
\0
いい\0\0とし年でした！　n"
"057","(촀\0いよいよ　Z\0\0\0ねん年が　\0\0お終わってしまうn\0\0
\0
あの、
\0n\0
\0
\0\0らいねん来年も　よろしくお\0\0ねが願いします！　n\0
x"
