"label","text"
"000","(촀\0n\0！
\0
ハロウィンのお\0\0まつ祭りで　お\0\0あ会いできて
うれしいです！
(:촀\0でも　お\0\0き気をつけください
\0
\0\0ちじょう地上をさまよう　ひとびとには　
\0アメちゃんを
あげないと　
\0(6촀\0イタズラされちゃうんですよ
(촀\0n\0\0ということで　わたしもn"
"001","
((촀\0\0\0
トリックTrick \0\0オアor \0\0
トリートtreat!
\0<
(촀\0お\0\0かし菓子を　くださらないと
\0
($촀\0イタズラしちゃいますよ、n"
"001_01","
((촀\0\0\0
トリックTrick \0\0オアor \0\0
トリートtreat!
\0<
(촀\0お\0\0かし菓子を　くださらないと
\0
($촀\0イタズラしちゃいますよ、n"
"001_a","これどうぞ！"
"001_b","あげないよ"
"002_01","(촀\0わぁ、
\0n\0
\0
ありがとうございます！"
"002_02","(촀\0ありがとうございます！
\0(
(2촀\0n\0から
もらえて　
\0うれしいです～"
"003_01","さて、
\0お\0\0かし菓子を　くださったことですし
\0
お\0\0かえ返しに　\0(촀\0}\0\0\0￿を
\0\0さ差し\0\0あ上げちゃいますね！"
"003_02","()촀\0それでは　わたしからも
\0
お\0\0かし菓子を　お\0\0かえ返ししちゃいますね！
\0(\0
(촀\0ロリポップ\0￿です！"
"003_03","(:촀\0わたしからの　お\0\0かえ返しはn\0\0
\0
\0(촀\0}\0\0のレシピ\0￿です！
\0(
(촀\0\0\0う受け\0\0と取ってください"
"003_04","(:촀\0わたしからの　お\0\0かえ返しはn\0\0
\0
\0(촀\0}\0\0\0￿を　Z\0\0\0こ個です！"
"004_01","(""촀\0\0\0よ良いハロウィンを！　n"
"004_02","\0\0
ふしぎ不思議な\0\0
いちや一夜を　($촀\0\0\0たの楽しみましょうね、n"
"005","(9촀\0n\0\0まだ　
\0もちものが　いっぱいなんですね
\0(
(\0촀\0あとで　ポケットが\0\0あ空いたら
\0
(""촀\0\0\0こえ声を　かけてくださいね、n"
"006","n\0\0でも　
\0('촀\0ポケットが　いっぱいですね
\0(
(9촀\0ハロウィンの　お\0\0まつ祭りの\0\0
あいだ間に
\0
お\0\0わた渡ししたいんですけどn\0\0\0\0(\0촀\0すみませんが、
\0あとで　もちものが\0\0へ減ったら
\0
わたしのところに
($촀\0\0\0と取りに\0\0き来てくださいね、n"
"007","(촀\0あ、
\0\0\0さき先ほどの
\0}\0\0\0￿ですね？
\0(
(촀\0\0\0いま今　お\0\0わた渡ししても　\0\0だいじょうぶ大丈夫ですか？"
