"label","text"
"001","(촀\0n\0！
\0
ようこそ　お\0\0こ越しくださいました！
\0(
どうぞ\0\0なか中まで　お\0\0はい入りください、n"
"002","(촀\0まぁ！　
\0n\0
\0(
(촀\0お\0\0いわ祝いに　\0\0き来てくださったんですか？
\0(
うれしいです～！　n"
"003","(촀\0わぁ～、
\0いらっしゃいませ
\0
n\0！
\0
どうぞ\0\0なか中まで　お\0\0はい入りくださ～い！　n"
"004","(촀\0\0\0き来てくださって　ありがとうございます！
\0(
(4촀\0n\0\0\0\0たんじょうび誕生日プレゼントのほうも
\0
\0\0う受け\0\0つ付け\0\0
ちゅう中ですよ？　n"
"004_a","(\0촀\0じゃあ　これあげる"
"004_b","\0\0も持ってきてなかった"
"005","(촀\0\0\0き来てくださって　ありがとうございます！\0\0()촀\0\0\0じつ実は　\0\0さき先ほど　
\0みなさんから
プレゼントを　いただいたんですけどn\0\0\0\0(\0촀\0これで　n\0からも
\0
プレゼントを　いただいたりなんかしたら、
\0
(촀\0もう、
\0\0\0かんげき感激しちゃいますn\0\0、n"
"005_a","(\0촀\0これ　どうぞ！"
"005_b","\0\0
ようい用意してなかった"
"006","(촀\0わたしの　お\0\0たんじょうび誕生日\0\0かい会へ　ようこそ！\0\0(촀\0うふふ、
\0わたし
\0
\0\0
きょう今日　お\0\0あつ集まりのみなさんから
\0
プレゼントを　いただいたんですよ\0\0(촀\0もしかして、
\0n\0も
\0
(4촀\0\0\0なに何か\0\0も持って\0\0き来て
\0
くださったんですか？　n"
"006_a","プレゼントあるよ！"
"006_b","ごめんね～"
"007","(7촀\0あ、
\0そうですかn\0\0
\0
(\0촀\0えぇっと、
\0\0\0き気を\0\0と取り\0\0なお直して
\0(
(촀\0\0\0
きょう今日は　お\0\0たの楽しみくださいね、n"
"008","(7촀\0\0\0
かって勝手に　\0\0
きたい期待しちゃってましたn\0\0
\0
(\0촀\0まぁ、
\0プレゼントの\0\0けん件は　さておき　
\0(촀\0\0\0いっしょ一緒に
お\0\0たんじょうびかい誕生日会を　\0\0たの楽しみましょう！　n"
"009","(7촀\0あら、
\0そうでしたかn\0\0
\0(
(\0촀\0えぇっとn\0\0
\0
(촀\0お\0\0たんじょうび誕生日\0\0かい会を　\0\0つづ続けましょう！　n"
"010","(촀\0まぁ！　
\0\0\0はじ初めてお\0\0あ会いしますね？
\0(
(\0촀\0わたし　
\0n
\0といいます\0\0(촀\0あなたは　
\0n\0と
おっしゃるんですね！
\0(
よろしく　お\0\0ねが願いします、n\0
(2촀\0ちょうど\0\0
きょう今日は　わたしの\0\0たんじょうび誕生日なんです
\0(
(촀\0よかったら　あなたも
\0
パーティーを　($촀\0\0\0たの楽しんでいってくださいね"
"011","あら？　
\0($촀\0どうかしましたか？　n"
"014","(촀\0わぁ、
\0ラッピングも\0\0
すてき素敵です！
\0(
($촀\0\0\0あ開けてみても　いいですか？"
"015","(4촀\0なんでしょう？
\0(
ドキドキしちゃいますn"
"016","(촀\0この\0\0おも重さn\0\0
\0(
(촀\0うふふ、
\0\0\0なに何が\0\0はい入っているのかしら？"
"017","(촀\0まぁ！　
\0バースデーケーキ！\0\0(\0촀\0わたしのために
\0
\0\0
ようい用意して　くださったんですか？
\0(
(촀\0うぅ、
\0\0\0かんげき感激です！　n"
"018","(촀\0まぁ！
\0
}\0\0！
\0(\0촀\0\0\0\0\0じつ実は　わたし、
\0すでに\0\0も持っているんですけど
\0
(4촀\0これが\0\0す好きだってこと　ご\0\0
ぞんじ存知だったなんて
\02
(촀\0うれしいです～、n"
"019","(촀\0あら！
\0　}\0\0！
\0(\0촀\0
(7촀\0これ　わたしの　お\0\0き気に\0\0い入りなんですけど、
\0
お\0\0せん洗たくしている\0\0
あいだ間は　\0\0き着れなくてn\0\0
(촀\0これで　
\0お\0\0せん洗たくしている\0\0とき時でも
\0\0き着れますね！　n"
"019_01","(촀\0あら！
\0　}\0\0！
\0
(촀\0わたしが　\0\0かぶ被っているのと　\0\0おな同じです！\0\0(촀\0\0\0す好きなものを　いくつも\0\0も持ってるって
\0
すごく　ぜいたくな\0\0
きぶん気分がしますね
\0(
うれしいです～、n"
"019_02","(촀\0あら！
\0　}\0\0！
\0
(촀\0わたしのと　\0\0おな同じです！\0\0(촀\0\0\0す好きなものを　いくつも\0\0も持ってるって
\0
すごく　ぜいたくな\0\0
きぶん気分がしますね
\0(
うれしいです～、n"
"020","(촀\0まぁ！　
\0((촀\0これって
\0
n\0が　\0\0き着ている
\0
(\0촀\0}\0\0ですよね！\0\0(촀\0あなたと　おそろいだなんて
\0
うれしいです～\0\0(1촀\0この\0\0ふく服を\0\0き着て　
\0ふたりで
お\0\0
さんぽ散歩できたら　うれしいな～、n"
"020_01","(촀\0まぁ！　
\0((촀\0これって
\0
n\0が\0\0かぶ被っている
\0
(\0촀\0}\0\0ですよね！\0\0(촀\0あなたと　おそろいだなんて
\0
うれしいです～\0\0(1촀\0\0\0おな同じ　}\0\0で
\0
ふたりで　お\0\0
さんぽ散歩できたら
\0
\0\0
すてき素敵ですよね～、n"
