"label","text"
"001","(촀\0\0\0
きょう今日の\0\0しゅやく主役は
\0
n\0　ですからね！\0\0(촀\0さあ、
\0ケーキに\0\0む向かって　
\0\0\0￿で
ローソクを　\0\0け消してください！　n"
"002","(촀\0うふふ、
\0わたしじゃなくって
\0
(\0촀\0ケーキに\0\0む向かって　
\0($촀\0\0\0￿ですよ！　n"
"003","(4촀\0ローソクの\0\0ひ火が　ゆれるのを
\0
\0\0み見ているのも　ムードがありますけどn\0\0
\0
(촀\0そろそろ　\0\0￿で
\0\0\0け消してください、n"
"005","(촀\0\0\0
きょう今日の　n\0、
\0
とっても　キラキラしてますよ！\0\0(촀\0やっぱり　ひとつ\0\0
おとな大人になると
\0
\0\0
かがや輝きが\0\0ちが違いますね、n"
"006","(촀\0うふふ、
\0((\0촀\0サプライズパーティー
\0
いかがでしたか？\0\0(촀\0わたし、
\0\0\0
きょう今日ここに　\0\0く来ることができて
\0
とっても\0\0
しあわ幸せです、n"
"007","(1촀\0プレゼント、
\0\0\0
よろこ喜んでいただけると
うれしいなぁn\0\0
\0
(촀\0わたしも　
\0\0\0じゅんび準備を\0\0
てつだ手伝ったんですよ、n"
"008","(촀\0ピニャータを\0\0わ割るの、
\0すごく　お\0\0じょうず上手でしたね
\0(
(촀\0\0\0そんけい尊敬しちゃいます！　n"
"009","(촀\0\0\0らいねん来年も　こんな\0\0ふう風に
\0
n\0の
お\0\0たんじょうび誕生日\0\0かい会が　
\0できるといいですね、n"
"011","(촀\0うふふ、
\0\0\0
きょう今日は　わたしも\0\0たんじょうび誕生日なんです！\0\0(\0촀\0n\0と
\0\0おな同じ\0\0たんじょうび誕生日だなんて
\0
(촀\0ちょっと\0\0うんめいてき運命的ですね、n"
"012","(촀\0n\0と
\0\0いっしょ一緒にいて　とっても\0\0たの楽しいのは
\0
($촀\0\0\0おな同じ\0\0たんじょうび誕生日だからかしら？\0\0(\0촀\0まぁ、
\0\0\0たんじょうび誕生日が　\0\0おな同じじゃなくっても
\0
(촀\0きっと　\0\0たの楽しいと\0\0おも思いますけどね、n"
"014","お\0\0
しょうがつ正月が　\0\0たんじょうび誕生日だなんて、
\0
(촀\0ダブルで　\0\0
あたら新しい\0\0とし年の\0\0はじ始まりで
\0
(촀\0なんだか\0\0
すてき素敵ですね！　n"
"015","(7촀\0ほんとうは　2\0\0がつ月29\0\0にち日ですから
\0
\0\0いちにち一日\0\0はや早い　お\0\0たんじょうび誕生日\0\0かい会になっちゃいましたね\0\0(\0촀\0ちょっと\0\0はや早めですけど、
\0
n\0の\0\0いちねん一年が　
\0
(촀\0いい\0\0とし年になりますように
\0(촀\0、n"
"016","()촀\0\0\0
きょう今日は　2\0\0がつ月29\0\0にち日ですから
\0
n\0の
\0
(촀\0\0\0せいしき正式な　お\0\0たんじょうび誕生日ですね！
(\0촀\0こんな　\0\0とくべつ特別な\0\0たんじょうび誕生日に　お\0\0いわ祝いができて
\0
(촀\0わたし、
\0\0\0かんげき感激です！　n"
"017","()촀\0Z*\0\0\0がつ月Z+\0\0\0にち日が　\0\0たんじょうび誕生日って、
\0
\0\0おな同じ\0\0
すうじ数字が　\0\0なら並んでいるから
\0
(촀\0とっても　\0\0おぼ覚えやすいですね！
(1촀\0この\0\0たんじょうび誕生日の\0\0
すうじ数字、
\0
これから　
\0ラッキーナンバーに
しようかしら、n"
"018","クリスマスイブの\0\0ひ日が　お\0\0たんじょうび誕生日なんて
\0
(촀\0なんだか　\0\0
すてき素敵ですね～、n\0\0\0(\0촀\0\0\0あか明るいうちは　お\0\0たんじょうび誕生日、
\0
\0\0くら暗くなってからは　クリスマスイブ、
\0
(촀\0\0\0いちにち一日で　
\0\0\0にど二度もイベントが　\0\0たの楽しめますよ！"
"019","お\0\0たんじょうび誕生日が　クリスマスって
\0
(촀\0なんだか　ロマンチックですね！\0\0(촀\0n\0、
\0
ハッピーバースデー　
\0それから
\0
(촀\0メリー・クリスマス！　n\0
\0(촀"
"020","(5촀\0あのピニャータ、
\0
わたしたちで　\0\0じゅんび準備したんですよ！　n"
"021","エンリョせずに
\0　(촀\0\0\0おも思いっきり
\0\0わ割ってくださいね！　n"
"022","(촀\0n\0が
ピニャータを\0\0わ割るところ、
\0
\0\0はや早く\0\0み見てみたいです！　n"
