"label","text"
"001","(촀\0あの！　
\0n\0、
\0
\0\0なに何も\0\0い言わず　
\0わたしに
ついてきてもらえませんか？！　n"
"002","(촀\0n\0！
\0
(\0촀\0わたし　ずっと　お\0\0ま待ちしていたんです
\0(
(촀\0さぁ、
\0\0\0いっしょ一緒に　\0\0き来てください！　n"
"003","(촀\0n\0！
\0
(\0촀\0お\0\0ねが願いがあるんです！\0\0(7촀\0くわしいことは　\0\0い言えませんけど
\0
とにかく　
\0わたしと\0\0いっしょ一緒に
\0\0き来てください！　(;촀\0n"
"005","
\0
\0\0ハッピ～～
\0　バ～スデ～～！！\0d
"
"006","(촀\0うふふ、
\0\0\0
おどろ驚きました？
\0(
(\0촀\0お\0\0たんじょうび誕生日を　お\0\0いわ祝いしたくって
\0
(5촀\0みなさんと\0\0いっしょ一緒に　\0\0じゅんび準備したんですよ
(%촀\0n\0に
\0
ローソクを　\0\0け消していただきたいので、
\0
(촀\0ケーキの\0\0まえ前で　
\0\0\0￿を\0\0お押してください、n"
"007","(촀\0うふふ、
\0\0\0
おどろ驚きました？
\0(
(\0촀\0お\0\0たんじょうび誕生日を　お\0\0いわ祝いしたくって
\0
(5촀\0みなさんと\0\0いっしょ一緒に　\0\0じゅんび準備したんですよ
(7촀\0\0\0
ことし今年は　うるう\0\0どし年じゃないので
\0
\0\0いちにち一日　\0\0はや早くなっちゃいましたけどn\0\0\0\0(%촀\0n\0に
\0
ローソクを　\0\0け消していただきたいので、
\0
(촀\0ケーキの\0\0まえ前で　
\0\0\0￿を\0\0お押してください、n"
"008","(촀\0うふふ、
\0\0\0
おどろ驚きました？
\0(
(\0촀\0お\0\0たんじょうび誕生日を　お\0\0いわ祝いしたくって
\0
(5촀\0みなさんと\0\0いっしょ一緒に　\0\0じゅんび準備したんですよ
(\0촀\0しかも　\0\0
ことし今年は　
\0ちゃんと2\0\0がつ月29\0\0にち日に
お\0\0いわ祝いできるので　
\0(촀\0\0\0さいこう最高ですね！\0\0(%촀\0n\0に
\0
ローソクを　\0\0け消していただきたいので、
\0
(촀\0ケーキの\0\0まえ前で　
\0\0\0￿を\0\0お押してください、n"
"009","(촀\0あぁ！　
\0n\0
\0
\0\0ま待ってください～！\0\0(촀\0お\0\0ねが願いですから、
\0せめてローソクは
\0
\0\0け消してもらえませんか？　n"
"010","(촀\0えっ？！　
\0n\0
\0
\0\0い行かないでください～！\0\0(촀\0お\0\0ねが願いですから
\0　(촀\0ローソクだけでも
\0\0け消していってください～、n"
"011","(촀\0えっ？！　
\0\0\0かえ帰っちゃうんですか？！\0\0(촀\0だったらn\0\0
\0
(8촀\0すみませんが、
\0せめてローソクは
\0
\0\0け消していってください、n"
"013","(촀\0それでは　これより、
\0
わたしたちからの　プレゼントを
\0
お\0\0おく贈りしまーす！　n"
"014","(2촀\0みなさんと\0\0いっしょ一緒に　ご\0\0
ようい用意しました
\0(
\0\0き気に\0\0い入ってもらえたら
\0
うれしいんですけどn"
"017","(촀\0ハッピーバースデー
\0
n\0！"
