"label","text"
"001","(촀\0\0\0
きょう今日は　ムシとり\0\0たいかい大会ですね！
\0
(4촀\0なんだか　ドキドキしてきました、n"
"002","(촀\0\0\0
きょう今日は　お\0\0ま待ちかねの
\0　ムシとり\0\0たいかい大会ですよ！
\0
(촀\0たくさん　つかまえられたら
いいですね、n"
"003","(촀\0ムシとり\0\0たいかい大会は　9\0\0じ時からですし、
\0
もうちょっと\0\0
じかん時間が　ありますね！　n"
"004","(촀\0もう　ムシはつかまえられましたか？
\0(\0촀\0
わたしは　タイムリミットの
\0
(촀\0\0\0ごご午後6\0\0じ時まで　がんばりますね！　
\0(촀\0n"
"005","(촀\0ムシとり\0\0たいかい大会って　ワクワクしますね！\0\0(촀\0わたし、あまり　\0\0
とくい得意じゃないですけど
\0
がんばって　たくさん
\0
つかまえますね！　n"
"006","(촀\0\0\0
きょう今日は　\0\0ぜっこう絶好のムシとり\0\0
びより日和ですよ！
\0
たくさん　つかまえられられると
\0
いいですね、n"
"007","(촀\0ムシとり\0\0たいかい大会、\0\0たの楽しかった～
\0<
(촀\0\0\0
じかい次回が　\0\0ま待ちきれないですね、n"
"008","()촀\0ムシとり\0\0たいかい大会、
\0\0\0お終わっちゃいましたね
\0
(촀\0ちょっと　\0\0
なごり名残おしいです、n"
"009","($촀\0ムシとり\0\0たいかい大会、どうでしたか？
\0
(촀\0わたしは　\0\0おも思った\0\0いじょう以上に　たくさん
\0
つかまえられて　
\0\0\0だいまんぞく大満足です、n"
"010","(&촀\0\0\0ちょうし調子は　どうですか？
\0
(\0촀\0わたしはn\0\0
\0
(촀\0まだまだ　これからです！　n"
"011","(촀\0\0\0
ずかん図鑑を　しっかり\0\0よ読んできたので
\0
ムシの\0\0
ちしき知識なら　バッチリですよ！\0\0(촀\0つかまえる\0\0ほう方は　あまりバッチリとは
\0
\0\0い言えないんですけどね、n"
"012","(촀\0ムシの\0\0
からだ体って
\0
\0\0
かたち形と\0\0
もよう模様が　キレイだから
\0
\0\0かんさつ観察していると　\0\0
じかん時間を\0\0わす忘れますね
(촀\0でも、
\0\0\0
きょう今日は　ムシを\0\0かんさつ観察している
\0
ヒマなんて　ありません！
\0
(촀\0どんどん　つかまえますよ、n\0
\0(촀"
"013","(촀\0みなさん、やる\0\0き気がみなぎっていますね！
\0
n\0、
\0
(촀\0お\0\0たが互い　がんばりましょうね、n\0
\0(촀"
