"label","text"
"001","n\0、
\0
(""촀\0\0\0ま待ちに\0\0ま待った　\0\0はなびたいかい花火大会が　\0\0はじ始まりましたよ！\0\0\0\0いっしょ一緒に　\0\0たの楽しい\0\0おも思い\0\0で出\0\0づく作り、
\0
(촀\0しましょうね！　n"
"002","(촀\0n\0
\0\0み見てください！
\0
(2촀\0あ、
\0わたしじゃなくって　\0\0
はなび花火です～
(촀\0\0\0
きょう今日の\0\0
はなび花火、
\0すごく　きれいですよね！
\0(
(촀\0\0\0
こころ心が　\0\0あら洗われちゃいます、n"
"003","()촀\0こんなに　たくさんの\0\0
はなび花火を　\0\0う打ち\0\0あ上げるの
\0
すごく　たいへんだと\0\0おも思うんですよ\0\0だから　わたしたち、
\0(촀\0\0\0
はなび花火を
めいっぱい　\0\0たの楽しまなくっちゃ！　n"
"004","(촀\0わたし、
\0n\0と
\0\0いっしょ一緒に　\0\0
はなび花火を　\0\0み見ることができて
\0
すごく　\0\0うれ嬉しいです、n"
"005","せ～の
\0
(!촀\0
\0\0た～まや～！\0d
\0((촀\0\0\0(촀\0うふふ、
\0\0\0も盛り\0\0あ上がってきましたね！
\0(
\0\0おも思わず　\0\0さけ叫んじゃいました、n"
"006","(촀\0n!\0の\0\0
はなび花火って
\0
こんなに　キレイなんですね～\0\0(촀\0わたし　
\0このn \0に\0\0す住むことができて
ほんとうに　よかったです！　n"
"007","()촀\0\0\0さいしょ最初は　
\0\0\0
よぞら夜空をいろどる　この\0\0
はなび花火を
お\0\0かし菓子で　\0\0
ひょうげん表現するには、
\0なんて
ちょっと　\0\0
かんが考えたんですけどn\0\0
(촀\0\0\0み見ているうちに　
\0そんなことよりも
\0\0ぜんしん全身で　\0\0
はなび花火を\0\0たの楽しまなくっちゃって
\0
\0\0おも思うように　なりました！　n"
"008","(!촀\0
\0\0とっても　\0\0たの楽しいです～\0d
\0((촀\0\0\0\0\0
はなび花火の\0\0おと音で　\0\0き聞こえないかなって　\0\0おも思ったので
\0
(2촀\0ちょっと　\0\0おお大きめの\0\0こえ声で
\0\0い言っちゃいました！　n"
"009","(1촀\0\0\0いま今の　この\0\0とき時が
\0
\0\0えいえん永遠に　\0\0つづ続けばいいのにn\0\0\0\0(2촀\0すみません、
\0もうすぐフィナーレだと\0\0おも思うと
\0
ちょっと　センチメンタルな\0\0きも気持ちに
なっちゃいました、n"
"010","(""촀\0\0\0はなびたいかい花火大会も　
\0そろそろ
\0\0お終わりに　\0\0ちか近づいてきましたね\0\0(\0촀\0\0\0おも思い\0\0のこ残すことが　ないように
\0
((촀\0しっかり　\0\0め目に\0\0や焼きつけて
おかなくっちゃ、n"
"011","(촀\0\0\0
こんや今夜の\0\0
はなび花火は　\0\0とくべつ特別にキレイでしたn\0\0
\0
(4촀\0n\0と　\0\0いっしょ一緒に
\0\0み見ることができたからかしら？　n"
