"label","text"
"001","<"
"001_01","(""촀\0n\0、
\0
(촀\0サンクスギビングのパーティーですよ！\0\0(촀\0どんなお\0\0りょうり料理が　\0\0で出てくるのか
\0
すごく　\0\0たの楽しみです！　n"
"001_02","\0(촀\0フランクリン\0￿さんが　\0\0め目の\0\0まえ前で
お\0\0りょうり料理を　\0\0つく作ってくださるなんてn\0\0
\0
(촀\0すごく　ぜいたくなことですよ！　n\0
\0(촀"
"001_03","()촀\0\0\0
きょう今日は　サンクスギビングデーなので
\0
お\0\0うち家で　お\0\0りょうり料理を\0\0つく作ってるかたも
いらっしゃるみたいですよ
(2촀\0わたしは　\0\0なま生の　\0フランクリン\0￿さんを
どうしても　\0\0み見たかったので
\0
\0\0で出てきちゃいました、n"
"002","<"
"002_01","\0(촀\0フランクリン\0￿さん、
\0
このn \0の\0\0
しょくざい食材を　\0\0つか使って
(촀\0お\0\0りょうり料理を　してくださるんですね！\0\0()촀\0そして　n\0は、
\0
\0\0
しょくざい食材を　\0\0さが探してくださるんですか？
\0(
(촀\0わぁ、
\0すごく\0\0たの楽しみです！　n"
"002_02","n\0、
\0
\0フランクリン\0￿さんが　お\0\0りょうり料理で\0\0つか使う\0\0
しょくざい食材を
(&촀\0\0\0さが探すんですか？\0\0(촀\0わたしが\0\0いま今　お\0\0やく役に\0\0た立てることは
あまりないんですけどn\0\0\0\0(촀\0\0\0
きょう今日は　お\0\0うち家で　お\0\0りょうり料理をしてるかたが
いらっしゃいますよね\0\0()촀\0\0\0いま今から\0\0さが探すのが　\0\0
むずか難しい\0\0
しょくざい食材は　
\0もしかしたら
そのかたたちが　お\0\0も持ちかもしれません
\0(
(촀\0\0\0こま困った\0\0とき時は　
\0\0\0たす助け\0\0あ合いですよ、n"
"003","<"
"003_01","(1촀\0すごく　いい\0\0にお匂いがしますね～n\0\0
\0(
(\0촀\0\0\0つぎ次は　どんなお\0\0りょうり料理かしら
\0(
(%촀\0\0\0
みのが見逃せませんね、n"
"003_02","(촀\0お\0\0りょうり料理、
\0とっても　\0\0すば素晴らしいですね～
\0(
(촀\0\0\0しゃしん写真に\0\0と撮って　\0\0のこ残しておけば
\0
\0\0も盛り\0\0つ付けの\0\0さんこう参考に　できそうです！　n"
"004","<"
"004_01","(촀\0\0\0
ぜんぶ全部のお\0\0りょうり料理が　そろったみたいですね
\0(
(촀\0どれも　\0\0すば素晴らしくって　
\0\0\0み見ているだけで
(촀\0\0\0
こころ心が\0\0み満たされます、n"
"004_02","(촀\0これで　すべて\0\0かんせい完成ですね！
\02
(2촀\0どの　お\0\0りょうり料理も　\0\0おい美味しそうで
\0
\0\0
めうつ目移りしちゃいます～、n"
"004_03","お\0\0りょうり料理が　そろったということで
\0
(촀\0サンクスギビングのパーティーは
\0
\0\0だいせいこう大成功ですね！(촀\0\0\0(촀\0\0\0た食べるのが　もったいないくらい
\0
\0\0み見た\0\0め目も\0\0かお香りも　\0\0すば素晴らしいです、n"
"005","<"
"005_01","(촀\0お\0\0りょうり料理が　すごく\0\0おい美味しいので
\0
\0\0
しぜん自然と　\0\0
えがお笑顔になっちゃうんです
\0(
($촀\0\0\0つぎ次のお\0\0りょうり料理も　\0\0き気になりますね、n"
"005_02","(%촀\0\0\0
あじつ味付けとか　\0\0ひ火の\0\0とお通り\0\0
ぐあい具合で
\0\0
しょくざい食材の\0\0あじ味を　\0\0ひ引き\0\0た立てるn\0\0
\0
(촀\0さすが　\0フランクリン\0￿さんです！\0\0(1촀\0\0\0つか使ってる\0\0
しょくざい食材がいいから
\0\0あじ味も\0\0ひ引き\0\0た立つんでしょうねn\0\0、n"
"005_03","(촀\0まだ　お\0\0りょうり料理が　\0\0
よてい予定されているらしいので
\0
お\0\0なか腹に　\0\0
よゆう余裕を\0\0も持たせておかなくちゃ
\0(
(촀\0うふふ、
\0\0\0つぎ次のお\0\0りょうり料理が　\0\0たの楽しみです、n"
"006","<"
"006_01","(촀\0どれもこれも　ほんとうに　\0\0おい美味しいお\0\0りょうり料理で
\0
もう、
\0\0\0だいまんぞく大満足です！　n\0\0\0(%촀\0n!\0には　
\0\0\0おい美味しい\0\0
しょくざい食材が
こんなにも　あるんですね！
\0(
(촀\0このn \0で\0\0く暮らせて　よかったです、n\0(촀"
"006_02","(촀\0\0\0
いちりゅう一流のシェフが　n!\0の
\0\0
しょくざい食材で　お\0\0りょうり料理を\0\0つく作ると
\0
ビックリするくらい　\0\0おい美味しくなるんですね～
(\0촀\0お\0\0なか腹も\0\0
こころ心も　\0\0み満たされてn\0\0
\0
(촀\0サンクスギビングデーって
\0
ほんとうに　\0\0すば素晴らしいです！　n"
"006_03","(1촀\0\0\0おい美味しいお\0\0りょうり料理を　お\0\0なか腹いっぱい
\0\0た食べられるなんて　
\0\0\0ゆめ夢みたいn\0\0\0\0(\0촀\0\0\0
あした明日は　がんばって\0\0うんどう運動しますから、
\0
(촀\0\0\0
きょう今日だけは　
\0このまま
お\0\0りょうり料理を　\0\0あじ味わい\0\0つづ続けたいです、n"
"007","<"
"007_01","(촀\0촁が
とっても　\0\0おい美味しそうです～\0\0()촀\0n\0が
\0\0も持ってきてくださった
\0
\0も　\0\0はい入ってるんですよ\0\0(촀\0もう　\0\0た食べる\0\0まえ前から　\0\0おい美味しいって
\0
\0\0き決まったようなものですね！　n"
"007_02","(5촀\0촁には
\0
\0が　\0\0つか使われているんです\0\0(1촀\0n!\0の
\0は　\0\0かお香りも\0\0よ良くてn\0\0\0\0(촀\0n\0\0って、
\0すみません！
\0(
(2촀\0\0\0
しょくざい食材を\0\0
ようい用意された　ご\0\0ほんにん本人の\0\0まえ前で
\0
エラそうなこと　\0\0い言っちゃいました、n"
"008","<"
"008_01","(촀\0촁が
とっても　\0\0おい美味しそうです～\0\0()촀\0n\0が
\0\0も持ってきてくださった
\0
\0も　\0\0はい入ってるんですよ\0\0(촀\0もう　\0\0た食べる\0\0まえ前から　\0\0おい美味しいって
\0
\0\0き決まったようなものですね！　n"
"008_02","(5촀\0촁には
\0
\0が　\0\0つか使われているんです\0\0(1촀\0n!\0の
\0は　\0\0かお香りも\0\0よ良くてn\0\0\0\0(촀\0n\0\0って、
\0すみません！
\0(
(2촀\0\0\0
しょくざい食材を\0\0
ようい用意された　ご\0\0ほんにん本人の\0\0まえ前で
\0
エラそうなこと　\0\0い言っちゃいました、n"
"1001","<"
"1001_01","(촀\0\0\0
きょう今日は　サンクスギビングデーなので
\0
わたしも　お\0\0りょうり料理をしようかと\0\0おも思ってn\0\0\0\0(\0촀\0\0フランクリン\0￿さんのような
プロの\0\0あじ味とは　いきませんけど、
\0
((촀\0\0\0
こころ心を\0\0こ込めて\0\0つく作りたいなって　\0\0おも思ってるんです"
"1001_02","(촀\0n\0！
\0(
(촀\0\0\0
きょう今日は　\0\0ま待ちに\0\0ま待った
サンクスギビングデーですね\0\0(2촀\0わたしも　ずっと　お\0\0りょうり料理を\0\0つく作りたくって
\0
うずうずしていました
\0(
(촀\0はりきって　\0\0つく作っちゃいますよ～"
"1002","<"
"1002_01","n\0、
\0
($촀\0\0\0
ひろば広場は　\0\0も盛り\0\0あ上がっていましたか？\0\0(1촀\0わたしも　\0\0お落ち\0\0つ着いたら
\0\0み見に\0\0い行こうと　\0\0おも思ってるんですけど、
\0
もう\0\0すこ少し　お\0\0りょうり料理を　\0\0つづ続けたくってn"
"1002_02","さて　\0\0つぎ次のお\0\0りょうり料理はn\0\0
\0
(촀\0すみません！
\0(
(2촀\0お\0\0りょうり料理のことで　\0\0
あたま頭がいっぱいになってました"
"1003","それにしても　
\0(촀\0ちょうどよかったです！
\0(
(7촀\0\0\0じつ実は　お\0\0りょうり料理で\0\0つか使う　\0が
\0\0な無くて　\0\0こま困っていましてn\0\0\0\0(\0촀\0もし　\0\0わ分けていただけるなら
\0
\0\0べつ別の\0\0
しょくざい食材と　($촀\0\0\0こうかん交換しますので
よろしく　お\0\0ねが願いします、n"
"1004","( 촀\0n\0\0あら？　
\0n\0
\0(
\0を
お\0\0も持ちなんですか？！\0\0(7촀\0\0\0いま今わたしn\0\0　\0が
\0\0な無くて　\0\0こま困ってるんですn\0\0\0\0(4촀\0よかったら　あなたの　\0を
\0
わたしの\0\0も持ってる　\0\0べつ別の\0\0
しょくざい食材と
\0\0こうかん交換していただけませんか？　n"
"1004_a","いいよ！"
"1004_b","これはちょっと・・・"
"1005","(촀\0そうですよね～　
\0\0\0とつぜん突然すみません
\0(
(\0촀\0でも　もし　\0\0あま余らせることがあれば
\0
(촀\0ぜひ　\0\0こうかん交換をお\0\0ねが願いします！　n"
"1011","<"
"1011_01","(촀\0\0が\0\0な無いと
\0
\0\0ぜんぜん全然　お\0\0りょうり料理が　\0\0すす進められません
\0(
(촀\0ああ、
\0\0さえあればn"
"1011_01_a","これあげる！"
"1011_01_b","\0\0あま余ってないなぁ"
"1011_02","(촀\0ああ、\0\0
きょう今日の　お\0\0りょうり料理には
\0が\0\0か欠かせないのにn\0\0
\0
(*촀\0なぜ　\0\0
ようい用意しなかったのかしら、わたしn\0\0\0\0(4촀\0もし　\0を
\0\0わ分けていただけるなら　
\0すごくうれしいです
\0(
うちにある\0\0
しょくざい食材と　\0\0こうかん交換ということでn"
"1011_02_a","\0\0こうかん交換しよう！"
"1011_02_b","\0\0も持ってないなぁ"
"1012","<"
