"label","text"
"001","<"
"001_01","n\0
\0
($촀\0メリー・クリスマスですね！\0\0(\0촀\0サンタさん、
\0n!\0にも
(&촀\0プレゼントを　\0\0とど届けてくださるでしょうか
\0(
(8촀\0\0\0ゆき雪で\0\0おく遅れないか　\0\0しんぱい心配です、n"
"001_02","(4촀\0この\0\0いちねん一年　よいこにしていたので
\0
サンタさんから　プレゼントをいただけると
\0\0おも思って　
\0\0\0ま待ってるんです\0\0(촀\0お\0\0へや部屋も　\0\0
あたた暖めていますから
\0
(5촀\0いつ　いらっしゃっても
\0\0だいじょうぶ大丈夫なんですよ！　n"
"001_03","(촀\0\0\0
きょう今日は　\0\0ま待ちに\0\0ま待った
\0
クリスマスイブなんですよ！\0\0(2촀\0すみませんn\0\0　わたしったら
\0
こどもみたいに　はしゃいじゃってn\0\0\0\0(촀\0だって　
\0n\0にも
\0
こうして　お\0\0あ会いできたんですから、n"
"002","<"
"002_01","(""촀\0メリー・クリスマス！
\0(
(촀\0うふふ、
\0メリー・クリスマスって
\0
\0\0なんかい何回\0\0い言っても　\0\0たの楽しいですね\0\0(\0촀\0でも\0\0
きょう今日は　\0\0ゆき雪が\0\0ふ降っていますから
\0
(촀\0メリー・ホワイトクリスマス！
\0(
n\0\0って　(촀\0\0\0い言わせてもらいます、n"
"002_02","(1촀\0\0\0
きょう今日は　いつもと　\0\0
くうき空気が\0\0ちが違うようなn\0\0
\0
(촀\0やっぱり　クリスマスイブって
\0
\0\0とくべつ特別な\0\0ふんいき雰囲気ですよね、n"
"002_03","(촀\0n\0
\0
トナカイの\0ジングル\0￿さんが
いらっしゃってますけど　
\0($촀\0お\0\0あ会いしました？\0\0(\0촀\0\0\0さむ寒い\0\0なか中　このn \0まで　\0\0き来てくださるなんて
\0
(촀\0サンタさんからの　プレゼント
\0
\0\0
きたい期待しちゃいますよね！　n"
"003","<"
"003_01","(촀\0うふふ、
\0\0\0
きょう今日は　サンタさんっぽい
\0\0
よそお装いを　されてるんですね！
\0(
($촀\0よく　お\0\0にあ似合いですよ、n"
"003_02","(;촀\0n\0、
\0
サンタさんみたいな　\0\0かっこう格好じゃないですか？！
\0(
(촀\0とっても　\0\0にあ似合ってます\0\0(4촀\0\0\0ほんもの本物のサンタさんも　きっと　あなたみたいに
\0
\0\0
すてき素敵なひとなんでしょうね、n"
"003_03","(촀\0ああっ！　n\0、
\0
(촀\0サンタさんみたいで　すごく\0\0
すてき素敵です！\0\0($촀\0\0\0
きょう今日は　そういう\0\0
よそお装いで　\0\0す過ごすんですか？
\0(
(촀\0クリスマスらしくって
とってもいいですね、n"
"004","<"
