"label","text"
"001","(촀\0n\0、
\0
\0\0
きょう今日　
\0お\0\0たんじょうび誕生日なんですよね？！
\0(
(촀\0おめでとうございます、n"
"001_a","(\0촀\0これあげる！"
"001_b","(\0촀\0ありがとう！"
"002","(촀\0そうだ！
\0(
(\0촀\0お\0\0あ会いしたら
\0　\0\0い言おうと\0\0おも思ってたんです\0\0(촀\0n\0
\0
お\0\0たんじょうび誕生日　おめでとうございます！　n"
"002_a","(\0촀\0これ　どうぞ！"
"002_b","(\0촀\0ありがとう！"
"003","(촀\0ハッピーバースデー
\0
n\0！\0\0(촀\0うふふ、
\0\0\0
きょう今日　お\0\0たんじょうび誕生日ですよね？
\0(
おめでとうございます、n"
"003_a","(\0촀\0これ　おすそわけだよ"
"003_b","(\0촀\0ありがとう！"
"004","これからも　たくさん　お\0\0はな話ししましょうね
\0(
(촀\0\0\0たの楽しい\0\0いちねん一年に　なりますように、n\0
\0(촀"
"005","(촀\0これからの\0\0いちねん一年が
\0
n\0にとって
\0
(촀\0\0\0
すてき素敵な\0\0とし年に　なりますように、n"
"006","(촀\0これからも
\0
\0\0
なかよ仲良く　してくださいね、n"
"007","ケーキは　もう　($촀\0\0\0た食べました？
\0(
(\0촀\0\0\0た食べきれなかったら　
\0どなたかに\0\0さ差し\0\0あ上げても
(촀\0いいかもしれませんね、n"
"008","(1촀\0お\0\0たんじょうび誕生日といえば
\0
やっぱり　ケーキですよ
\0
(촀\0もらうと　うれしいんですよね～、n"
"009","(;촀\0あら！　
\0バースデーカップケーキですね
\0(
(\0촀\0わたしが　いただいていいんですか？
\0(
(촀\0ありがとうございます"
"010","わたしからも
プレゼントを　させてくださいね
\0(
(촀\0これ、
\0\0\0う受け\0\0と取ってください！"
"011","(촀\0\0\0たんじょうび誕生日の\0\0かた方から　プレゼントをもらうなんて
\0
\0\0
すてき素敵なサプライズでした！\0\0(\0촀\0では、
\0わたしからも
\0
(촀\0\0\0
こじんてき個人的なプレゼントを　\0\0さ差し\0\0あ上げますね！"
"012","わたしからも
プレゼントを　お\0\0わた渡ししたいんですけど、
\0
(촀\0\0\0いま今は　\0\0も持ちきれないですね\0\0(\0촀\0あとで　お\0\0うち家に　お\0\0おく送りしておきますから
\0
(촀\0どうぞ　\0\0う受け\0\0と取ってくださいね"
"013","()촀\0わたしからの　プレゼント、
\0
お\0\0うち家に　お\0\0おく送りしておきますから
\0
(촀\0どうぞ　\0\0う受け\0\0と取ってくださいね"
"014","あら？
\0(
($촀\0どうかしましたか？　n"
"015","n\0、
\0
(촀\0\0\0
きょう今日　お\0\0たんじょうび誕生日なんですよね？！
\0(
(촀\0おめでとうございます"
"016","(촀\0そうだ！
\0(
お\0\0あ会いしたら　\0\0い言おうと\0\0おも思ってたんです\0\0(\0촀\0n\0
\0
(촀\0お\0\0たんじょうび誕生日　おめでとうございます！"
"017","(촀\0ハッピーバースデー
\0
n\0！\0\0(촀\0うふふ、
\0\0\0
きょう今日　お\0\0たんじょうび誕生日ですよね？
\0(
おめでとうございます"
"018","(촀\0あら、
\0バースデーカップケーキ！\0\0(\0촀\0わたしに　くださるんですか？！
\0(
(촀\0とっても　うれしいです！"
"021","n\0、
\0
\0\0
きのう昨日、
\0お\0\0たんじょうび誕生日だったんですよね？
\0(
(촀\0おめでとうございます！　n"
"021_a","(\0촀\0これあげる！"
"021_b","(\0촀\0ありがとう！"
"022","(촀\0そうだ！
\0(
\0\0
きのう昨日は　\0\0い言えなかったので
\0
(\0촀\0\0\0いま今　\0\0い言わせていただきますね\0\0(촀\0n\0
\0
お\0\0たんじょうび誕生日　おめでとうございます！　n"
"022_a","(\0촀\0これ　どうぞ！"
"022_b","(\0촀\0ありがとう！"
"023","(촀\0ハッピーバースデー
\0
n\0！\0\0(\0촀\0\0\0いちにち一日\0\0おく遅れになっちゃって　すみません
\0(
(2촀\0でも、
\0どうしても
\0
\0\0い言いたかったんです、n"
"023_a","(\0촀\0これ　おすそわけだよ"
"023_b","(\0촀\0ありがとう！"
"025","n\0、
\0
\0\0
きのう昨日、
\0($촀\0お\0\0たんじょうび誕生日だったんですよね？
\0(
(촀\0おめでとうございます！"
"026","(촀\0そうだ！
\0(
\0\0
きのう昨日は　\0\0い言えなかったので
\0
(\0촀\0\0\0いま今　\0\0い言わせていただきますね\0\0(촀\0n\0
\0
お\0\0たんじょうび誕生日　おめでとうございます！"
"027","(촀\0ハッピーバースデー
\0
n\0！\0\0(\0촀\0\0\0いちにち一日\0\0おく遅れになっちゃって　すみません
\0(
(2촀\0でも、
\0どうしても　\0\0い言いたかったんです"
