"label","text"
"001","(촀\0\0\0
きょう今日は　\0\0つ釣り\0\0たいかい大会の\0\0ひ日ですね！
\0
(촀\0わたし、
\0\0\0いま今からとっても
\0\0たの楽しみなんです！　n"
"002","()촀\0わたし、
\0\0\0
きょう今日の\0\0つ釣り\0\0たいかい大会は
\0
(촀\0\0\0
ぜんりょく全力で　がんばるつもりです！
\0(촀\0　n"
"003","(촀\0\0\0
きょう今日は　9\0\0じ時から　\0\0つ釣り\0\0たいかい大会ですよ！
\0
(촀\0がんばったら
\0　\0\0
すてき素敵な\0\0
しょうひん賞品が
もらえるんですよね～、n"
"004","あんまり　\0\0つ釣りは\0\0
とくい得意じゃないんですけど
\0
(촀\0\0\0たいかい大会の\0\0ふんいき雰囲気って
ワクワクしますね、n"
"005","(촀\0\0\0いま今、
\0\0\0つ釣り\0\0たいかい大会をやってるんですよ！
\0
(2촀\0わたし、
\0\0\0ほ欲しい\0\0
しょうひん賞品があるので
\0
がんばりますよ！　n"
"006","(촀\0\0\0
きょう今日は　\0\0ぜっこう絶好の　\0\0つ釣り\0\0たいかい大会\0\0
びより日和ですね
\0
(촀\0\0\0
たいりょう大漁を\0\0めざ目指して
がんばりましょう！
\0(촀\0　n"
"007","(촀\0\0\0
じかい次回の　\0\0つ釣り\0\0たいかい大会が
\0
\0\0ま待ちきれないですね！　n"
"008","()촀\0\0\0つ釣り\0\0たいかい大会、\0\0お終わっちゃいましたね
\0
(촀\0ちょっと　\0\0
なごり名残おしいです、n"
"009","(촀\0\0\0
きょう今日は　\0\0たの楽しかった～
\0
\0\0たいかい大会に　\0\0
さんか参加することができて
\0
(촀\0よかったです！　n\0
\0(촀"
"010","(&촀\0\0\0ちょうし調子は　どうですか？
\0
(\0촀\0わたしはn\0\0
\0
(%촀\0まだまだ　これからです！　n"
"011","(촀\0あ～、
\0もっと
\0
\0\0つ釣りの\0\0
れんしゅう練習をしてくれば　よかったです
\0
(촀\0\0\0つ釣りの\0\0ほん本は　\0\0よ読んだんですけどね、n"
"012","(촀\0\0\0
べんきょう勉強になるので
\0
みなさんの　つりざおさばきを
\0
\0\0み見させてもらってるんですよ、n"
"013","(촀\0みなさん、
\0やる\0\0き気がみなぎっていますね！
\0
n\0、
\0
(촀\0お\0\0たが互い　がんばりましょうね、n\0
\0(촀"
"104","(촀\0\0\0つ釣り\0\0たいかい大会だと\0\0おも思うと　あせっちゃうみたいで
\0
つりざおを\0\0ひ引く　タイミングが
\0
ちょっと　\0\0はや早くなっちゃうんですよね
(\0촀\0でもこうして　
\0n\0と
お\0\0はな話ししてると　
\0(%촀\0ちょっと\0\0お落ち\0\0つ着きました
\0(
((촀\0\0\0つぎ次はうまく　\0\0つ釣れそうな\0\0き気がします、n"
"105","(9촀\0\0\0あつ暑すぎず　\0\0さむ寒すぎないn\0\0
\0
(촀\0こういう\0\0じき時期の　\0\0つ釣り\0\0たいかい大会って　
\0\0\0さいこう最高です～！\0\0(촀\0\0\0
けしき景色も　\0\0たの楽しめるような
おすすめの　\0\0つ釣りスポットが　あったら
\0
(""촀\0わたしにも　\0\0おし教えてくださいね！　n"
"106","(""촀\0\0\0つ釣り\0\0たいかい大会に　いらっしゃったんですか？
\0(
(2촀\0わたしも　
\0\0\0たの楽しそうな\0\0ふんいき雰囲気に　\0\0つ釣られて
\0\0き来ちゃいましたn\0\0
(촀\0ところで　\0\0いま今の\0\0じき時期って　
\0どんなおサカナが
\0\0つ釣れるんでしょうねn\0\0
\0
(촀\0\0\0
ずかん図鑑を　チェックしなくっちゃ！　n"
"107","(촀\0こうして　
\0\0\0
てんき天気のいい\0\0ひ日に
お\0\0そと外で　\0\0つ釣りをするのって、
\0
なかなか　\0\0きも気持ちがいいですね！
(4촀\0n\0にも
お\0\0あ会いできたことですし、
\0(촀\0\0\0
きょう今日は
\0\0たいかい大会に\0\0
さんか参加できて　\0\0よ良かったです(촀\0、n"
