"label","text"
"001","(촀\0わぁ　
\0n\0も
\0
お\0\0いわ祝いに　いらっしゃったんですね！\0\0(\0촀\0\0\0
きょう今日は　わたしたちで
\0
((촀\0\0\0せいだい盛大に　お\0\0いわ祝いしましょうね、n"
"002","(촀\0これで　
\0\0\0
きょう今日の　お\0\0たんじょうび誕生日\0\0かい会の
メンバーが　
\0そろいましたね！\0\0(\0촀\0このメンバーで　お\0\0いわ祝いができるなんて、
\0
わたしの　\0\0たんじょうび誕生日じゃないですけど
\0
(촀\0なんだか　うれしいです、n\0
\0(촀"
"003","(촀\0n\0も
いらっしゃったんですね！\0\0(촀\0これで　お\0\0たんじょうび誕生日\0\0かい会が
\0
もっと　\0\0たの楽しくなりそうです、n"
"004","はじめましてn\0\0
\0　(&촀\0ですよね？
\0(
(\0촀\0わたし　
\0n
\0と\0\0もう申します\0\0あなたはn\0\0
\0　(%촀\0そうですか、
\0
(촀\0n\0と
\0
おっしゃるんですね\0\0(\0촀\0\0\0
きょう今日　お\0\0あ会いしたのも　\0\0なに何かの\0\0えん縁ですから
\0
お\0\0ともだち友達になってくださると　
\0うれしいです\0\0(촀\0\0\0
きょう今日は　わたしたちで
\0
s촀n
\0を
\0
お\0\0いわ祝いしましょうね！　n"
"005","(촀\0\0\0まいにち毎日　お\0\0たんじょうび誕生日\0\0かい会が　あればいいのにって
\0\0おも思っちゃうくらい　
\0\0\0たの楽しいです！\0\0(
촀\0でもn\0\0　
\0\0\0まいにち毎日やってたら
\0
お\0\0せん洗たくするヒマが　なくなっちゃうんで、
\0
(촀\0やっぱり　ときどきがいいですね、n"
"006","(촀\0s촀n
\0、
\0
とっても　いい\0\0かお顔をしていますね～\0\0()촀\0n\0が
\0
\0\0き来てくださった　おかげかも
\0
(촀\0しれませんね、n"
"007","(1촀\0わたしの\0\0たんじょうび誕生日にも
\0
こんな　パーティーが　できたらいいな～\0\0(촀\0その\0\0とき時は　
\0n\0にも
お\0\0いわ祝いしてもらえると
\0
うれしいです！　n"
"008","(촀\0うふふ、
\0(こうして　あなたと\0\0いっしょ一緒に
\0
お\0\0ともだち友達の　\0\0たんじょうび誕生日を\0\0いわ祝えて
\0
とっても　\0\0
しあわ幸せです、n"
"009","(2촀\0\0\0じつ実は　わたし、
\0お\0\0たんじょうび誕生日をテーマにした
ポエムを　\0\0つく作ってたんですけどn\0\0\0\0(%촀\0\0\0
きょう今日のお\0\0たんじょうび誕生日\0\0かい会は　\0\0たの楽しすぎて
\0
(촀\0\0\0
はっぴょう発表するヒマは　なさそうです、n"
"010","n\0は
\0
もう　プレゼントは　($촀\0\0\0わた渡されたんですか？\0\0(촀\0わたしが　プレゼントを\0\0わた渡した\0\0とき時は
\0
\0\0
よそう予想\0\0いじょう以上に　\0\0
よろこ喜んでもらえましたよ\0\0(1촀\0n\0からの
プレゼントだったら
\0
\0\0かくじつ確実に　\0\0
おおよろこ大喜びですよね、n"
"011","(
촀\0プレゼントを\0\0わた渡す　タイミングって
\0
\0\0けっこう結構　\0\0
むずか難しいですよね～\0\0(\0촀\0でも　
\0s촀n
\0なら
\0
(촀\0いつ\0\0わた渡しても
\0　\0\0
よろこ喜んでくれますよ、n"
"012","(4촀\0s촀n
\0への　プレゼント、
\0
\0\0き気に\0\0い入ってもらえるかどうか
\0
すっごく　ドキドキしました～
(\0촀\0でも　\0\0
よろこ喜んでもらえたみたいなので
\0
(촀\0\0\0わた渡せてよかったです！　n"
"014","(촀\0n\0！
\0(
(\0촀\0わたし　
\0このn \0に　\0\0
ひっこ引越してきてたんですよ
\0(
(촀\0ここで　お\0\0あ会いできて　
\0よかったです
(촀\0さあ、
\0n\0も　\0\0いっしょ一緒に
\0
s촀n
\0の　お\0\0たんじょうび誕生日を
\0
お\0\0いわ祝いしましょう、n"
"015","(촀\0あら　
\0n\0！
\0(
(""촀\0どうも～、
\0わたし　
\0n!\0に
\0
\0\0
ひっこ引越したんですよ
(촀\0うふふ、
\0いい\0\0とき時に　いらっしゃいましたね
\0(
\0\0
きょう今日は　このn \0の　
\0s촀n
\0の
お\0\0たんじょうび誕生日\0\0かい会なんです
(\0촀\0n\0も
\0
\0\0いっしょ一緒に　お\0\0いわ祝いしてくださると
\0
(촀\0うれしいです、n\0
\0(촀"
"016","( 촀\0あら　
\0どうも！　
\0(お\0\0
きゃく客さまですか？
\0(
(촀\0\0\0いま今　
\0s촀n
\0の
\0
お\0\0たんじょうび誕生日\0\0かい会をやってるんです
(\0촀\0n""\0の
\0
n\0ですかn\0\0
\0
(""촀\0はじめまして　
\0n
\0です
(촀\0よかったら　
\0あなたも\0\0いっしょ一緒に
\0
s촀n
\0の　お\0\0たんじょうび誕生日を
\0
お\0\0いわ祝いしてあげてくださいね、n"
