"label","text"
"001","(촀\0哎呀！
\0你好～你好～！
\0
(촀\0走過，經過，
\0不要錯過喔！"
"002_01","(촀\0喔？
\0
我們是
\0(\0촀\0初次見面吧！\0\0(%촀\0您叫n\0？
\0(
(촀\0哎呀～這名字很吉利呢！\0\0(7촀\0我叫\0狐利\0￿，
\0
是個精打細算的商人！\0\0(촀\0今天
\0借了廣場，
在這裡擺攤，
\0
還請您多多捧場啊～！"
"002_02","(촀\0哎呀，
\0這、這不是
\0
(촀\0n\0嗎～！\0\0(\0촀\0我今天
\0((촀\0借了廣場，
\0
在這裡擺攤喔。(\0촀\0\0\0(1촀\0節日的氣氛
\0很棒吧。
\0(
整個心
\0都暖暖的～
\0(
\0口袋也暖暖的～\0￿"
"002_03","(촀\0哎呀，
\0這、這不是
\0
(촀\0n\0嗎～！\0\0(\0촀\0我今天
\0((촀\0借了廣場，
\0
在這裡擺攤喔。(\0촀\0\0\0( 촀\0咦？
\0之前的
\0(&촀\0美術品嗎？
\0
(촀\0那個，
\0這麼難得的節日，
\0
那件事我們就下次再說吧！"
"002_04","那麼n"
"003","(촀\0煙火大會限定！
\0
來這裡參加九尾抽獎活動吧！
\0
能抽中令人開心的獎品喔～！\0\0(6촀\0人人有獎，
\0一次只要Z\0！
\0(
(촀\0要來試試手氣嗎～？！"
"003_a","(%촀\0要！"
"003_b","('촀\0不要"
"004","(촀\0什麼～！
\0(
(촀\0這麼難得的節日活動，
\0
不來玩一下很可惜耶n"
"005","(촀\0謝謝惠顧～呃n\0\0
\0(촀\0這位客人～！
\0
你身上的錢
\0(촀\0不夠耶！
\0(
(촀\0一次要Z\0，
\0還請您帶夠錢再來。"
"006","(촀\0謝謝，謝謝
\0這位客人～！
\0
不過您的包包好像滿了，
\0(
(\0촀\0請先整理好包包
\0再過來吧！"
"007","(촀\0謝謝惠顧～！
\0(
(촀\0那麼，
\0請抽一張。"
"008","(촀\0我看看n\0\0
<"
"010","d촃
\0((촀\0好的！
\01號！
\0(
恭喜抽中\0紅色仙女棒\0￿。"
"011","d촃
\0((촀\0喔！
\02號！
\0(
來，給你\0藍色仙女棒\0￿～！"
"012","d촃
\0((촀\0好的，3號！
\0(
恭喜抽中\0地面煙火筒\0￿～！"
"013","d촃
\0((촀\0來了！
\04號！
\0(
獎品是\0肥皂泡\0￿～！"
"014","d촃
\0((촀\0出現了！
\05號！
\0(
獎品是\0扇子\0￿～！"
"015","d촃
\0((촀\09n\0\0不對，
\0(촀\0是6號！
\0(
恭喜抽中\0紙風車\0￿～！"
"016","d촃
\0((촀\0Lucky seven！
\07號！
\0(
恭喜抽中\0派對吹笛\0￿～～！"
"017","d촃
\0((촀\0喔！
\08號！
\0(
獎品是\0藍色氣球\0￿～"
"018","d촃
\0((촀\0是9號～！
\0(
那就給你\0紅色氣球\0￿～"
"019","d촃
\0((촀\0喔喔！
\010號！
\0(
請收下\0黃色氣球\0￿～！"
"020","d촃
\0((촀\011號！
\0(
獎品是\0綠色氣球\0￿。"
"021","d촃
\0((촀\0
\012號
\0出現了～！
\0(
獎品是\0粉紅色氣球\0￿～"
"030","(촀\0好的！
\0
那就下次再來挑戰吧～！"
"031","(촀\0這位客人，
\0您的運氣很好耶。
\0(
再抽一次要Z\0，
\0(&촀\0要試試看嗎？"
"031_a","(%촀\0要！"
"031_b","('촀\0不用了"
"032","(촀\0就一鼓作氣
\0再來一次吧！
\0(
(6촀\0要再收您Z\0，可以嗎？"
"032_a","(%촀\0要！"
"032_b","('촀\0不用了"
"033","(촀\0您的手氣很好耶，
\0這位客人～
\0(
(""촀\0怎麼樣？
\0Z\0就能再來一次喔！"
"033_a","(%촀\0要！"
"033_b","('촀\0不用了"
"091","(촀\0來來來，歡迎光臨！
\0
這裡有
\0開心的抽獎活動喔～！"
"092","(촀\0來來來，
\0要抽獎的人，
\0
請從這個箱子抽出來！
\0(
(6촀\0要抽中好獎品喔～！"
"101","(7촀\0很抱歉～！
\0
這裡
\0還沒準備好喔～！\0\0(\0촀\0等煙火大會開始後就會開始營業了，
\0
還請您耐心等候～！"
"102","(7촀\0很抱歉～！
\0
這裡
\0還沒準備好喔～！\0\0(촀\0喔？
\0
我們是
\0(%촀\0初次見面吧！\0\0(%촀\0您叫n\0？
\0(
(촀\0哎呀～這名字很吉利呢！\0\0(7촀\0我叫\0狐利\0￿，
\0
是個精打細算的商人！\0\0(촀\0今天
\0借了廣場，
要在這裡擺攤，
\0
還請您多多捧場啊～！"
"103","(7촀\0很抱歉～！
\0
這裡
\0還沒準備好喔～！\0\0(촀\0哎呀，
\0這、這不是
\0
(촀\0n\0嗎～！\0\0(\0촀\0我今天
\0((촀\0借了廣場，
要在這裡擺攤喔。(\0촀\0\0\0也就是說，
\0(6촀\0煙火大會開始後，
\0
請一定要
\0(촀\0過來捧場喔！"
"104","(7촀\0很抱歉～！
\0
這裡
\0還沒準備好喔～！\0\0(촀\0哎呀，
\0這、這不是
\0
(촀\0n\0嗎～！\0\0(\0촀\0我今天
\0((촀\0借了廣場，
要在這裡擺攤喔。(\0촀\0\0\0( 촀\0咦？
\0之前的
\0(&촀\0美術品嗎？
\0
(촀\0那個，
\0這麼難得的節日，
\0
那件事我們就下次再說吧！
(\0촀\0也就是說，
\0(6촀\0煙火大會開始後，
\0
請一定要
\0(촀\0過來捧場喔！"
"201","(촀\0很抱歉～！
\0
今天已經打烊了～！\0\0(\0촀\0我下週還會來擺攤，
\0
記得要來捧場喔～！"
"202","(촀\0很抱歉～！
\0
今天已經打烊了～！\0\0(\0촀\0明年煙火大會的時候，
\0
記得要來捧場喔～！"
"203","(촀\0很抱歉～！
\0
今天已經n\0\0
\0(촀\0喔？
\0
我們是
\0(\0촀\0初次見面吧！\0\0(%촀\0您叫n\0？
\0(
(촀\0哎呀～這名字很吉利呢！\0\0((촀\0我叫\0狐利\0￿，
\0
是個精打細算的商人！(\0촀\0\0\0(7촀\0不過客人啊，
\0您來晚了一步。
\0(
(\0촀\0很不巧，
\0今天已經打烊了。\0\0(촀\0要是還有機會再見面的話，
\0
到時還請您多多關照～！
\0
　　　　　　　　　　　　　　　\0K嘿嘿嘿！\0d"
"204","(촀\0很抱歉～！
\0
今天已經打烊了～！\0\0(촀\0哎呀，
\0這、這不是
\0
(촀\0n\0嗎～！\0\0(\0촀\0我今天
\0((촀\0借了廣場，
在這裡擺攤喔。(\0촀\0\0\0(1촀\0節日的氣氛
\0很棒呢。
\0(
整個心
\0都暖暖的～
\0(
\0口袋也暖暖的～\0￿"
"205","(촀\0很抱歉～！
\0
今天已經打烊了～！\0\0(촀\0哎呀，
\0這、這不是
\0
(촀\0n\0嗎～！\0\0(\0촀\0我今天
\0((촀\0借了廣場，
在這裡擺攤喔。(\0촀\0\0\0( 촀\0咦？
\0之前的
\0(&촀\0美術品嗎？
\0
(7촀\0抱歉啊，
\0我今天沒有帶過來呢。\0\0(촀\0那件事還是等下次有機會，
\0
(3촀\0我們再慢慢談吧！"
