"label","text"
"000","(6촀\0Who's ready for some seasports?
\0(
(촀\0You, that's who! 
\0Nyuk 
\0nyuk!\0\0()촀\0I'm here in front ofn\0\0
\0one, uhn\0\0
\0(촀\0
probably caffeinated fish fan for
the apex of seasports action.\0\0($촀\0Yo, I'm \0C.J.\0￿ and I'm here to anchor a
once-in-a-season fishing deluge.
\0
It'sn\0\0
\0(촀\0the \0Fishing Tourney\0￿!(촀\0\0\0It all starts at \0Z%촀 n촀\0￿, so shine those
hooks and get your reels READY!
\0(
\0K(촀\0Whew. 
\0It's WAY too early for that much hypen\0\0\0d"
"001","($촀\0Glad I caught ya, flyfisher! 
\0You look
hyped. 
\0You look ready. 
\0You lookn\0\0
\0
caffeinated.
\0 (.촀\0I gotta get on that.\0\0(촀\0
\0Anywave, 
\0the big \0Fishing Tourney
\0￿shoves off at \0Z%촀 n촀\0￿. 
\0Can't wait to
see you there. 
\0Nyuk 
\0nyuk!"
"002","(%촀\0To me, the \0Fishing Tourney\0￿'s about
showin' off the sport from all angles.
\0
Folks catching fish is just the bait.\0\0(1촀\0Everyone's got a hook. 
\0Fishing's got
drama, adventuren\0\0
\0SMELLS! 
\0There's
just so much to nibble. 
\0Nyuk 
\0nyuk!"
"003","(6촀\0The \0Fishing Tourney \0￿starts at \0Z%촀 n촀\0￿!
\0(
(촀\0Get HYPE! 
\0Nyuk 
\0nyuk!"
"004","($촀\0Yo, flyfisher? 
\0You know you're still
swimmin' in points from the last
tourney, right? 
\0Let's seen\0\0
(촀\0Yep! 
\0You've got \0Z 2*Āpoints
pointpoints
\0￿floatin' in your tackle box. (&촀\0Wanna net
yourself some swag for \0Z\0\0￿ of 'em?"
"004_a","Gimme that fish swag!"
"004_b","('촀\0Nah."
"005","($촀\0Hey, flyfisher! 
\0You know you still got
some points bobbin' around from the
last tourney, right?\0\0(6촀\0It ain't the deepest pool, but there's
still \0Z 2*Āpoints
pointpoints \0￿in the tank.
\0(
(&촀\0You want some fish swag?"
"005_a","Let's do it!"
"005_b","('촀\0Nah."
"006","($촀\0What up, flyfisher?"
"006_a","Let's do it!"
"006_b","('촀\0I'm just hangin' out."
"007","($촀\0Yo! 
\0What up, seasports fan! 
\0I'm \0C.J.
\0￿coming at you liven\0\0 (촀\0You know what?
\0
It's too early for that. 
\0I'll save it.\0\0()촀\0So you know I'll be anchorin' the big
\0Fishing Tourney\0￿, right? 
\0It sets sail at
\0Z%촀 n촀\0￿.
\0( (촀\0I'm gonna bring the hype!\0\0(.촀\0Uhn\0\0
\0 Just as soon as I've had
some more coffee. 
\0Nyuk!"
"010","(촀\0Ohn\0\0
\0 Y'know, I'd love to, 
\0but your
pockets, they're kinda full. 
\0Go drop
some cargo and we'll do this, OK?"
"011","(촀\0You got it, chum!"
"012","(촀\0THERE'S a keeper! 
\0Your very
own }\0.

\0Nyuk 
\0nyuk!"
"013","( 촀\0Oh, hey, don't forget that the big
\0Fishing Tourney\0￿ starts at \0Z%촀 n촀\0￿!
\0(
(6촀\0It's gonna be a total lunker! 
\0Nyuk!"
"014","(%촀\0The \0Fishing Tourney\0￿ goes till \0Z%촁 n촁\0￿!
\0(
There's plenty of fish in the sean\0\0
\0(7촀\0and
rivers and ponds too, so get castin'!"
