"label","text"
"00000","2\0Ā촃common exterior"
"00005","2\0Ā촃red-trim common exterior"
"00006","2\0Ā촃blue-trim common exterior"
"00009","2\0Ā촃chalet exterior"
"00010","2\0Ā촃cobblestone exterior"
"00019","2\0Ā촃white stucco exterior"
"00020","2\0Ā촃brown chalet exterior"
"00021","2\0Ā촃red chalet exterior"
"00022","2\0Ā촃light-blue chalet exterior"
"00023","2\0Ā촃yellow chalet exterior"
"00142","2\0Ȁ촃orange chalet exterior"
"00143","2\0Ā촃cream chalet exterior"
"00144","2\0Ā촃black chalet exterior"
"00145","2\0Ā촃chic cobblestone exterior"
"00146","2\0Ā촃brown cobblestone exterior"
"00147","2\0Ā촃red cobblestone exterior"
"00148","2\0Ȁ촃orange cobblestone exterior"
"00149","2\0Ā촃blue cobblestone exterior"
"00150","2\0Ā촃green cobblestone exterior"
"00151","2\0Ā촃gray cobblestone exterior"
"00152","2\0Ā촃beige stucco exterior"
"00153","2\0Ā촃gray stucco exterior"
"00154","2\0Ā촃red stucco exterior"
"00155","2\0Ā촃blue stucco exterior"
"00156","2\0Ā촃yellow stucco exterior"
"00157","2\0Ā촃pink stucco exterior"
"00158","2\0Ā촃black stucco exterior"
"00159","2\0Ā촃gray-trim common exterior"
"00160","2\0Ā촃yellow common exterior"
"00161","2\0Ā촃pink common exterior"
"00162","2\0Ā촃red common exterior"
"00163","2\0Ā촃black common exterior"
