"label","text"
"001","Let's talk!
Let's chat!
What's the latest?
I wanna chat!"
"002","It's nothing.
Just saying hi."
"003","Chat with me!
Let's talk.
Lay it on me!
I came by for a chat!"
"004","See ya around.
See you later.
I'll be seeing you."
"005","Whaddaya want?
What did you want?
What did you need?"
"006","I brought a bug!
I've got a bug!"
"007","I brought something!
I caught something!"
"008","You drop this?
You lose this?
Drop something?"
"009","I found it!
Is this it?
You dropped this."
"010","I'll take care of it!
I'm on it!
No problem!"
"011","Sorry.
I can't right now.
Sorry, but I can't."
"012","I delivered it!
I delivered it!
I handed it over!"
"013","Delivery here!
Delivery!
Delivery time!"
"014","Furniture."
"015","Clothing."
"017","furniture"
"018","clothing"
"100","This is for you.
Here's a gift!
Do you want this?"
"110","(%촀\0That's right.
(%촀\0Yep."
"111","('촀\0Not anymore."
"112","('촀\0That's not true now.
('촀\0That's incorrect."
"113","Yeah.
OK."
"114","That's not right.
Wait a second..."
"115","Yep, yep!
Seems that way."
"116","(\0촀\0Really?
(\0촀\0You don't say."
"117","I DO know!
Yep, I know all!"
"118","Don't know...
(\0촀\0Hmm, I wonder..."
"119","Yep.
Yeah!"
"120","Nope.
Not so much."
"121","Something else."
