"label","text"
"00000","2\0Ā촃red tile roof"
"00003","2\0Ā촃pink tile roof"
"00006","2\0Ā촃golden-brown thatch roof"
"00007","2\0Ā촃gray stone roof"
"00008","2\0Ѐ촃orange curved shingles"
"00023","2\0Ā촃brown thatch roof"
"00024","2\0Ȁ촃orange thatch roof"
"00025","2\0Ā촃fresh-grass thatch roof"
"00026","2\0Ā촃gray thatch roof"
"00039","2\0Ā촃red tile roof"
"00047","2\0Ā촃red tile roof"
"00126","2\0Ā촃pink tile roof"
"00127","2\0Ā촃yellow tile roof"
"00128","2\0Ā촃green tile roof"
"00129","2\0Ȁ촃aqua tile roof"
"00130","2\0Ā촃blue tile roof"
"00131","2\0Ā촃purple tile roof"
"00132","2\0Ā촃black tile roof"
"00133","2\0Ā촃pink tile roof"
"00134","2\0Ā촃yellow tile roof"
"00135","2\0Ā촃green tile roof"
"00136","2\0Ȁ촃aqua tile roof"
"00137","2\0Ā촃blue tile roof"
"00138","2\0Ā촃purple tile roof"
"00139","2\0Ā촃black tile roof"
"00147","2\0Ā촃yellow tile roof"
"00148","2\0Ā촃green tile roof"
"00149","2\0Ȁ촃aqua tile roof"
"00150","2\0Ā촃blue tile roof"
"00151","2\0Ā촃purple tile roof"
"00152","2\0Ā촃black tile roof"
"00153","2\0Ā촃beige stone roof"
"00154","2\0Ȁ촃orange stone roof"
"00155","2\0Ā촃red stone roof"
"00156","2\0Ā촃blue stone roof"
"00157","2\0Ā촃green stone roof"
"00158","2\0Ā촃brown stone roof"
"00159","2\0Ā촃black stone roof"
"00160","2\0Ѐ촃pink curved shingles"
"00161","2\0Ѐ촃yellow curved shingles"
"00162","2\0Ѐ촃green curved shingles"
"00163","2\0Ѐ촃blue curved shingles"
"00164","2\0Ѐ촃beige curved shingles"
"00165","2\0Ѐ촃brown curved shingles"
"00166","2\0Ѐ촃black curved shingles"
"00167","2\0Ā촃white thatch roof"
"00168","2\0Ā촃deep-green thatch roof"
"00169","2\0Ā촃black thatch roof"
