"label","text"
"From_AN_01","Change pas, n
"
"From_AN_02","Ta complice, n
"
"From_AN_03","Hyper sincère, n
"
"From_BO_01","Ton copain éternel n
"
"From_BO_02","fête! n
"
"From_BO_03","J'entends rien! n
"
"From_doc","Terminé! Rodrigue"
"From_dod","Bonne fête! Morris"
"From_FU_01","Ton amie, n
"
"From_FU_02","Fête bien ça! - n
"
"From_FU_03","Amitiés sincères, n
"
"From_GE_01","\0Kéké \0￿& n
\0, t'imagines?"
"From_GE_02","Fais pas de folies, n
"
"From_GE_03","Ta poteau 4EVA, n
"
"From_HA_01","Amitiés musclées, n
"
"From_HA_02","Ton athlétique n
"
"From_HA_03","Sportivement, n
"
"From_hgh","Bonne journée! Layette"
"From_hgs","Cordialement, Cousette"
"From_KO_01","Ton mentor, n
"
"From_KO_02","Promis, c'est vrai! n
"
"From_KO_03","Et je suis sincère, n
"
"From_OT_01","Amitiés sincères, n
"
"From_OT_02","Ton amie, n
"
"From_OT_03","Amicalement, n
"
"From_owl","Chaleureuses salutations, Thibou"
"From_rcm","À très vite, Méli"
"From_rco","Tom Nook, de Nook Inc."
"From_rct","À bientôt, Mélo"
"From_sza","Meilleurs vœux, Marie"
"From_ZK_01","C'est la fête! n
"
"From_ZK_02","Ton meilleur ami, n
"
"From_ZK_03","Ton ami pour la vie, n
"
"Msg_AN_01","Bonne fête! Comment tu t'sens
avec un an de plus? Plus deux en
force? Plus trois en rigoladerie?
Moins quatre en bégueulerie?
C'est des super stats, bravo!
T'assures, comme toujours!"
"Msg_AN_02","Tu m'connais, je suis pas l'genre
à baver des mièvreries, mais j'ai
des arcs-en-ciel dans l'palpitant
depuis qu'on est voisin2\0es.
Merci d'être 2$un garsune fille en or
et bonne fête!"
"Msg_AN_03","Je te souhaite en ce faste jour
d'aujourd'hui une fête des plus
joyeuse... Ouais, c'est pas
mon truc les salamalecs, mais
t'as compris l'idée. J'te souhaite
une super fête, 2(mon grandma grande!"
"Msg_BO_01","C'est trop bien que tu aies une
fête tous les ans. Tu en as
une cette année, et tu en auras
une l'année prochaine, et l'année
d'après... Faut que je note tout ça
sur mon calendrier!"
"Msg_BO_02","Il paraît que plus on te dit « Bonne
fête », plus ça te porte bonheur!
Alors, bonnefêtebonnefêtebonne
fêtebonnefêtebonnefêtebonnefête
bonnefêtebonnefêtebonnefête
bonnefêtebonnefêtebonne!"
"Msg_BO_03","Qui dit « jour de fête » dit
« gâteau », et qui dit « gâteau » dit
« plonger sa tête dedans et le
dévorer et se faire chicaner mais
rien entendre grâce à la crème
dans les oreilles. »"
"Msg_doc","Alors civil2\0e, on a pris un an dans
le bec? Ça arrive régulièrement,
même aux meilleurs. Garde le cap,
vise loin, ménage ton moteur, et
tout se passera bien. Excellente
fête, et à bientôt j'espère."
