"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","('촀\0話說，這場雨下得真久啊，n\0。
Ā"
"005","(촂\0「雨中的
\0n!\0
」n\0\0
\0
(촂\0聽起來就像是
紅不起來的演歌歌名啊，n\0。
Ā"
"007","(촀\0真是場令人神清氣爽的雨咧！n\0。
Ā"
"008","()촀\0有人說
\0「雨是雲的淚水」，
\0(
(6촀\0難道就不會是鼻水嗎？n\0。
Ā"
"009","(촀\0雨滴打在身上……
\0感覺真舒服咧！n\0。
Ā"
"010","(촀\0這場雨到底要
\0
下到什麼時候才會停啊？n\0。
Ā"
"011","(1촀\0哎呀，
\0真是舒服極了！
\0(
(촀\0簡直就像是重獲新生咧，n\0。
Ā"
"012","()촀\0雨聲這東西啊，
\0(一旦開始在意起來，
\0
(촀\0就會突然覺得聽起來很大聲咧，n\0。
Ā"
