"label","text"
"001","(""촀\0早啊！
\0(
($촀\0你也是早起來散步的嗎？n\0。
Ā"
"002","(촀\0喲！
\0
($촀\0過得怎麼樣啊？n\0。
Ā"
"003","(""촀\0喲！
\0(
你看起來很有精神啊！n\0。
Ā"
"004","(""촀\0喲！
\0(
(촀\0夜晚才正要開始啊！n\0。
Ā"
"011","(촀\0哦，
\0過得怎麼樣啊？n\0。
Ā"
"012","(촀\0喲！
\0
你看起來過得不錯，n\0。
Ā"
"013","(촀\0哦，
\0是你啊！n\0。
Ā"
"021","( 촀\0哦，
\0這不是n\0嗎？
\0
(촀\0看到你這麼有精神，我就放心啦，n\0。
Ā"
"022","(""촀\0喲～
\0n\0！
\0(
(촀\0沒想到會在這裡碰到你啊，n\0。
Ā"
"023","(""촀\0喲！
\0n\0！n\0。
Ā"
"031","(""촀\0n\0喲～！n\0！n
\0
(촀\0我剛剛心裡正覺得
\0
好想找你聊天啊，n\0。
Ā"
"032","(촀\0n\0嗨！
\0n\0！n
\0
你還是一樣這麼有精神啊，n\0。
Ā"
"033","( 촀\0哦！
\0n\0！
\0
(촀\0居然會在這裡碰到你，
\0
看來我們
\0還挺合得來的嘛，n\0。
Ā"
