"label","text"
"011","(촀\0哦，
\0你來啦？n\0。
Ā"
"012","(촀\0喲，
\0你特地過來啦？n\0。
Ā"
"013","(촀\0雖然我家沒什麼東西，
\0
但你就悠哉地待著吧，n\0。
Ā"
"014","(촀\0哦，我說你，
\0
一早就精神十足啊，n\0。
Ā"
"015","(촀\0喲，
\0偶爾在家裡懶散度日
\0
也挺不錯的咧，n\0。
Ā"
"016","(6촀\0夜晚還長得很咧！
\0
(촀\0我們就隨興享受吧，n\0。
ā"
"017","(:촀\0這麼晚來找我，怎麼啦？
\0
(6촀\0難道你也是夜行性的嗎！？n\0。
"
"018","(촀\0你來拜訪我啦，
\0
真高興咧！n\0。
Ā"
"019","( 촀\0你有帶傘嗎？
\0
(촀\0如果你要一直在這裡躲雨的話，
\0
我也無所謂喔！n\0。
Ā"
"020","('촀\0因為外頭感覺很冷，
\0
(촀\0所以我才在家裡消磨時間啊，n\0。
Ā"
"022","(촀\0哦，n\0！
\0
(촀\0你來找我啦，n\0。
Ā"
"023","(""촀\0喲，n\0！
\0
(촀\0過得怎麼樣啊！？n\0。
Ā"
"024","(촀\0n\0，
\0
你就悠哉地待著吧！n\0。
Ā"
"025","(촀\0n\0，
\0
你一大早就挺有精神的嘛！n\0。
Ā"
"026","(""촀\0喲，n\0！
\0
(촀\0不管怎麼說，
\0
果然還是待在家裡最自在咧，n\0。
Ā"
"027","(""촀\0嘿，n\0，
\0你來啦！
\0
('촀\0這時間要睡還太早，
\0
(촀\0你就悠哉地待著吧，n\0。
Ā"
"028","(촀\0哦，n\0！
\0
沒想到你會在這時間出現啊！n\0。
Ā"
"029","喲，(""촀\0n\0！
\0
(촀\0看你今天也氣色不錯，太好啦！n\0。
Ā"
"030","(""촀\0哦，n\0！
\0
(\0촀\0你可別在家裡
\0
(촀\0打哆嗦打個不停喔！？
\0(촀\0哇～哈哈！
Ā"
"031","(촀\0喲，n\0，
\0
(%촀\0外頭很冷吧？
\0
(촀\0你別客氣，儘管待在這取暖吧，n\0。
Ā"
"033","n\0(촀\0n\0，你來啦！n
\0
(%촀\0我可是恭候多時了喔？
\0
開玩笑的啦，
\0(촀\0哇～哈哈！
Ā"
"034","()촀\0要是早知道你會來，
\0
(촀\0我就提前準備一些點心了說，n\0。
Ā"
"035","(""촀\0n\0哦，n\0！n
\0
(촀\0你就當這裡是自己家，
\0
想待多久就待多久吧，n\0。
Ā"
"036","(""촀\0n\0哦，n\0！n
\0
(촀\0一大早就看到你的臉，
\0
真是個好兆頭咧，
\0(촀\0哇～哈哈！
Ā"
"037","(""촀\0n\0喲，n\0！n
\0
(촀\0光是懶懶散散地待在家裡也不錯，
\0
可以讓自己放鬆咧，n\0。
Ā"
"038","(:촀\0就算你突然來拜訪，
\0
我也沒晚餐能請你吃喔！？
\0(촀\0哇～哈哈！
Ā"
"039","(촀\0嘿嘿！
\0
竟然挑這個時間來找我，
\0
n\0，真像你的作風咧！
Ā"
"040","(""촀\0n\0喲，n\0！n
\0
(촀\0你就悠哉地待著吧，n\0。
Ā"
"041","(""촀\0n\0哦，n\0！n
\0
(촀\0外面在下雨，你還過來拜訪我啊，n\0。
Ā"
"042","(%촀\0n\0喲，n\0，
\0
外頭很冷吧？n
\0
(촀\0真高興看到你來拜訪我咧，n\0。
Ā"
