"label","text"
"100","<"
"100_01","Bedankt, (촀\0
\0n\0!
\0( (촀\0Dit soort kleuren zijn gaaf!
\0 Als je er naar staart, krijg alles een andere kleur!"
"100_02","Dank je, (촀\0
\0n\0!
\0( (%촀\0Ik wou 2 촀dezeditdeze al een tijdje hebben!\0\0Er bestaan best veel van dit soort
dingen, maar
\0 als 2촀hijhetze van jou 2$촀komtkomt
komen,
20촀is hijis hetzijn ze extra speciaal! 2\0n\0!"
"100_03","Bedankt, (촀\0maatje! (촀\0Dit is nou
typisch iets wat ik gaaf vind!
\0
Maar dat wist je al, of niet dan?"
"101","()촀\0Ik zal thuis een beetje opruimen en
er dan
\0 (촀\0samen met de beestjes een
mooi plekje voor zoeken!"
"102","((촀\0Ik zal eerst mijn deur even een beetje
schrobben en 2촀hemhetze dan ophangen!\0\0(&촀\0Waarom ik dat moet doen?
\0 Tja.
\0 ()촀\0Er
zitten
\0 een paar vlekken op mijn
deurn\0\0
\0 (촀\0Op de jouwe niet dan?"
"103","(촀\0Gaaf hé, nieuwe meubels zijn gaaf!
Ze ruiken lekker fris en (5촀\0zitten niet
onder de kruimels! 2\0n\0!"
"104","\0\0K(촀\0Ik heb dit al eens eerder gezienn\0\0
\0(
(2촀\0Maar dat denk ik wel vaker.\0d\0￿"
"111","(촀\0Bijzonder, zeg!
\0( Zoiets zie ik anders
alleen maar in een \0museum\0￿!
\0( (촀\0Heel
erg bedankt!
\0(촀"
"112","(촀\0Bedankt, maatje!
\0 (&촀\0Wat zou dit voor
fossiel zijn?
\0( (촀\0Misschien moet ik het
aan \0Blathers\0￿ gaan vragen!(촀"
"113","(촀\0Wauw!
\0( (촀\0Zo'n fossiel heb ik nog nooit
gezien! (%촀\0Je kunt het beter aan
\0Blathers\0￿ geven!"
"114","(촀\0Fossielen zijn maf maar gaaf!
\0( Een
oud dood ding dat op een steen
lijktn\0\0
\0 Wat een gaaf cadeau! Bedankt!"
"201","(촀\026촀Deze isDit isDeze zijn echt heel gaaf! Op mijn andere kleren heb ik geknoeid, dus ik trek 2촀hemhetze maar meteen aan!"
