"label","text"
"001","<"
"001_01","Wauw, dat meen je niet!
\0 2\02\0}\0\0!"
"001_02","Wachtn\0\0
\0 Geef je me nou zomaar(촀\0
2\0}\0\0?!"
"001_03","O!
\0 (촀\0Geef je me echt 2\0}\0\0?! Of droom ik soms?"
"002","<"
"002_01","(촀\0O,
\0 2\0}\0\0!"
"002_02","Hé!
\0( (촀\02\02\0
\0}\0\0!"
"002_03","O,
\0 (%촀\02\0}\0\0!"
"003","<"
"003_01","Goh?
\0( Voor mij?"
"003_02","O?
\0( ($촀\0Krijg ik iets?"
"003_03","(;촀\0Gaaf!
\0( Wat is het voor iets?"
"004","<"
"004_01","(촀\0Ooo, wat zou erin zitten?
\0( Ik ga
kijken, hoor!"
"004_02","(촀\0Ik ben benieuwd wat het voor iets is!
\0(
Dat gaan we uitpakken!"
"004_03","(촀\0Ik kan de spanning haast niet aan!
Ik moet nu weten wat erin zit!"
"005","<"
"005_01","Hè?
\0 Niks?
\0( Maarn"
"005_02","Nou zegn\0\0
\0( (촀\0Is dat even balen!"
"005_03","(8촀\0Plagen vind ik niet heel relaxed,
hoor, n\0!"
"006","<"
"006_01","Kijk, (촀\02\0}\0! Speciaal voor jou, n\0!"
"006_02","Ik heb iets voor je!
\0( Hier, (촀\02\0}\0!
\0 Gaaf, toch, n\0?"
"006_03","(촀\0Kijk eens aan, joh!
\0 Ik heb 2\0}\0 voor je!
\0 Veel plezier ermee, n\0!"
"007","<"
"007_01","(7촀\0Het mag geen naam hebben,
\0 maar
toch: hier heb je Z\0. (""촀\02\0n\0!"
"007_02","(%촀\0Ik kan dit niet zomaar aannemen.
\0
Kijk, Z\0!
\0( Koop er maar
wat snoep van of zo! 2\0n\0!"
"007_03","(촀\0Het is wel een beetje gek om zo mijn
waardering te tonenn\0\0
\0 Maar hier heb
je (촀\0Z\0! 2\0n\0!"
"010","(촀\0Ik liep te denken over wat ik je zal
geven als bedankje(촀\0, maar je zakken
zitten helemaal vol met van alles!\0\0Misschien zitten er zelfs wel een paar
beestjes tussenn\0\0\0\0(촀\0Maakt niet uit, joh.
\02 (""촀\0Ik stuur het later
wel op naar je huis, n\0!"
