"label","text"
"001","おはようございまヒ！"
"001_01","こんにちはで　ございまヒ！"
"001_02","こんばんはで　ございまヒ！"
"001_03","\0\0
やぶんおそ夜分遅くに　お\0\0こえ声がけいただき
\0
ありがとうございまヒ！"
"002","ただいま、
\0
}\0\0のための
\0\0
ぼきん募金を
\0　しておりまヒ！"
"003","\0\0
もくひょう目標の　\0Z\0\0￿に\0\0む向けて、
\0
\0\0げんざい現在、\0
\0Z\0￿の
\0\0きふ寄付が　\0\0あつ集まっておりまヒ\0\0\0\0
もくひょう目標まで　あと　\0Z\0￿、
\0
1ベルから　\0\0う受け\0\0つ付けておりまヒので
\0
ご\0\0きょうりょく協力　よろしくお\0\0ねが願いいたしまヒ！"
"003_a","\0\0きょうりょく協力しちゃう！"
"003_b","またにしよっと"
"004","そうでございまヒか
\0
では、またのご\0\0きょうりょく協力を
\0　お\0\0ま待ちしておりまヒ！"
"005","またのご\0\0きょうりょく協力を
\0　お\0\0ま待ちしておりまヒ！"
"006","\0Z\0￿　
\0\0\0
ぼきん募金いただけまヒか？"
"006_01","ご\0\0きょうりょく協力、
\0ありがとうございまヒた！"
"006_a","\0\0
ぼきん募金する！"
"006_b","やっぱやめとく"
"007","おかげさまで
\0　\0\0
もくひょう目標の　\0Z\0\0￿、
\0
\0\0たっせい達成いたしまヒた！
\0
\0\0かんせい完成を\0\0たの楽しみに　お\0\0ま待ちくださいまヒ！"
"008","}\0\0のための
\0\0
ぼきん募金は
\0　\0\0ざんねん残念ながら\0\0ちゅうし中止になりまヒた
\0
\0\0いま今まで　お\0\0せわ世話になりまヒた"
"009","こちら、
\0}\0\0の
\0\0
けんせつよていち建設予定地で　ございまヒ！"
"010","\0\0もくひょうがく目標額　\0Z\0\0￿、
\0
おかげさまで　\0\0たっせい達成しまヒた！
\0
\0\0かんせい完成を\0\0たの楽しみに　お\0\0ま待ちくださいまヒ！"
"011","ただいま、
\0
}\0\0のための
\0\0
ぼきん募金を
\0　しておりまヒがn\0\0
\0\0ゆめ夢の\0\0なか中での\0\0きふ寄付は
\0　おことわりしておりまヒ
\0(
また\0\0げんじつ現実で　お\0\0あ会いできまヒたら
\0
そのときは
\0　ご\0\0きょうりょく協力　よろしくお\0\0ねが願いしまヒ！"
