"label","text"
"001","お\0\0みせ店の　\0\0かいとり買取ボックスだ
\0
\0\0なに何か\0\0う売ろうかな？"
"001_a","\0\0う売っちゃう"
"001_b","\0\0つか使い\0\0かた方をチェック"
"001_c","\0\0いま今はいいや"
"002","\0\0かいとり買取ボックスで　もっと\0\0う売ろうかな？"
"002_a","\0\0う売っちゃう"
"002_b","\0\0つか使い\0\0かた方をチェック"
"002_c","\0\0いま今はいいや"
"003","ふむふむn\0\0
それじゃ　\0\0なに何か\0\0う売ろうかな？"
"003_a","\0\0う売っちゃう"
"003_b","もっかい\0\0よ読む"
"003_c","またにする"
"004_a","(\0촀\0\0\0う売っちゃう！"
"004_b","(\0촀\0やめとく"
"010","「\0\0かいとり買取ボックス」
\0と　\0\0か書いてあるn\0\0
\0
\0\0う売りたい\0\0もの物を　\0\0い入れたらいいのかな？"
"010_a","\0\0う売ってみる"
"010_b","\0\0つか使い\0\0かた方をチェック"
"010_c","\0\0いま今はいいや"
"020","(촀\0たぬきバンクの\0\0
こうざ口座が　いっぱいだと
\0
\0\0つか使えないみたいn"
"021","(촀\0\0\0いま今は　これ\0\0いじょう以上
\0
\0\0か買い\0\0と取ってもらえないみたい"
"101","～\0\0\0かいとり買取ボックス\0￿～
24\0\0
じかん時間　\0\0ねんじゅうむきゅう年中無休で\0\0か買い\0\0と取ります！\0\0\0\0
ふようひん不用品を　こちらの\0\0はこ箱へ　お\0\0い入れくだされば
\0\0かいとりだいきん買取代金を\0\0\0よくあさ翌朝\0￿　たぬきバンクの\0\0
こうざ口座へ
\0\0ふ振り\0\0こ込ませていただきます。\0\0\0\0～ご\0\0ちゅうい注意～
①\0\0てすうりょう手数料として、\0\0てんない店内の\0\0つうじょうかいとりかかく通常買取価格の
　8\0\0わり割の\0\0
かかく価格で　\0\0か買い\0\0と取らせていただきます。\0\0②ボックスに\0\0い入れた\0\0もの物は　\0\0
へんきゃく返却できません。
③カブ･\0\0こうがくかいとり高額買取は \0\0てんない店内のみの\0\0と取り\0\0
あつか扱いです。\0￿"
"901","お\0\0みせ店の　\0\0かいとり買取ボックスだ
\0
このn \0のヒトしか　\0\0つか使えないみたい"
"902","「\0\0かいとり買取ボックス」
\0と　\0\0か書いてあるn\0\0
\0
このn \0のヒトしか　\0\0つか使えないみたい"
"911","「ただいま　ご\0\0
りよう利用いただけません」
n\0\0と　\0\0か書いてある"
