"label","text"
"001","たぬき\0\0かいはつ開発　マルチメディア\0\0たんまつ端末
\0タヌポート\0￿でございます。"
"001_02","サービスのご\0\0
りよう利用には
\0\0
じゅうしょ住所のご\0\0とうろく登録が　\0\0ひつよう必要です。"
"001_03","\0\0ほん本\0\0たんまつ端末は　\0n!\0\0￿に
\0\0じゅうにんとうろく住人登録されている\0\0かた方に\0\0かぎ限り、
ご\0\0
りよう利用いただけます。"
"002","ご\0\0
りよう利用になりたい　サービスを
お\0\0えら選びください。"
"002_01","ご\0\0
りよう利用になりたい　サービスを
お\0\0えら選びください。"
"002_01_a","たぬきショッピング"
"002_01_b","ATM"
"002_01_c","\0\0しゅうりょう終了する"
"002_a","たぬきマイル\0\0こうかん交換"
"002_b","たぬきショッピング"
"002_c","ATM"
"002_d","\0\0しゅうりょう終了する"
"003","ご\0\0
りよう利用　ありがとうございました。"
"005","ご\0\0
りよう利用になりたい　サービスを
お\0\0えら選びください。"
"005_a","たぬきマイル\0\0こうかん交換"
"005_b","たぬきショッピング"
"005_c","ATM"
"005_d","お\0\0
きゃく客さんを\0\0よ呼ぶ"
"005_e","\0\0しゅうりょう終了する"
"007","ご\0\0
りよう利用になりたい　サービスを
お\0\0えら選びください。"
"007_a","たぬきマイル\0\0こうかん交換"
"007_b","たぬきショッピング"
"007_c","ATM"
"007_d","お\0\0
きゃく客さんを\0\0よ呼ぶ"
"007_e","\0\0しゅうりょう終了する"
"008","ご\0\0
りよう利用になりたい　サービスを
お\0\0えら選びください。"
"008_a","たぬきショッピング"
"008_b","ATM"
"008_c","お\0\0
きゃく客さんを\0\0よ呼ぶ"
"008_d","\0\0しゅうりょう終了する"
"012","\0}\0\0\0￿は
\0
\0Z(촀\0￿になります。
\0
\0\0こうかん交換いたしますか？"
"012_a","\0\0こうかん交換する"
"012_b","やめておく"
"013","\0}\0\0\0￿は
\0
スマホアプリ　\0\0\0しま島クリエイター\0￿\0\0よう用の
\0\0
ついか追加の　\0\0
こうじ工事ライセンスでございます。\0\0\0Z(촀\0￿に　なりますが、
\0
\0\0こうかん交換いたしますか？"
"013_a","\0\0こうかん交換する"
"013_b","やめておく"
"014","\0\0
しょうひん商品の\0\0こうかん交換を　\0\0う受け\0\0つ付けました。
\0
\0\0
しょうひん商品は　\0\0ゆうそう郵送でご\0\0
じたく自宅へお\0\0とど届けします。"
"015","\0\0ほか他にも　\0\0こうかん交換いたしますか？"
"015_a","\0\0こうかん交換する"
"015_b","やめておく"
"016","\0\0＜システムからの　ご\0\0あんない案内＞\0￿\0\0\0\0お\0\0
きゃくさま客様の　アカウントの
マイル\0\0こうかん交換サービス\0\0とうろく登録が　\0\0
かんりょう完了しました。\0\0\0\0
こんご今後は　マイル\0\0こうかん交換サービスを
ご\0\0
りよう利用いただけます。\0￿\0\0\0\0\0\0
こんご今後とも　たぬきマイレージプログラムを
\0
よろしくお\0\0ねが願いいたします。\0￿"
