"label","text"
"001","s촀の\0\0いえ家"
"001_01","s촀"
"002","\0\0うりとち売土地
　　　　　　　　　　　　　たぬき\0\0かいはつ開発"
"003","s촀\0\0さま様　ご\0\0しんきょ新居
\0\0
けんせつよていち建設予定地
　　　　　　　　　　　　　たぬき\0\0かいはつ開発"
"003_01","s촀\0\0さま様
\0\0
いちく移築\0\0よていち予定地
　　　　　　　　　　　　　たぬき\0\0かいはつ開発"
"005","キャンプサイト　\0\0よていち予定地
　　　　　　　　　　　　　たぬき\0\0かいはつ開発"
"006","キャンプサイト"
"007","タヌキ\0\0
しょうてん商店　\0\0
けんせつよていち建設予定地
　　　　　　　　　　　　　たぬき\0\0かいはつ開発"
"008","フータ\0\0さま様　テント\0\0よていち予定地
　　　　　　　　　　　　　たぬき\0\0かいはつ開発"
"008_01","n!\0\0\0はくぶつかん博物館
\0\0けんせつ建設\0\0よていち予定地
　　　　　　　　　　　　　たぬき\0\0かいはつ開発"
"009","エイブルシスターズ　\0\0
けんせつよていち建設予定地
　　　　　　　　　　　　　たぬき\0\0かいはつ開発"
"011","～\0\0ほんじつ本日の\0\0
こうがくかいとりひん高額買取品（\0\0てんないかいとり店内買取）～
}\0"
"012","～\0\0
きょう今日の\0\0
こうがくかいとりひん高額買取品（\0\0てんないかいとり店内買取）～
}\0\0
}\0"
"021","s\0촀\0\0さま様
\0\0
いちく移築\0\0よていち予定地
　　　　　　　　　　　　　たぬき\0\0かいはつ開発"
