"label","text"
"010","\0マイデザイン・ショーケース\0￿へ　ようこそ！\0\0\0マイデザイン・ショーケース\0￿では、オンラインで
あなたのマイデザインを　\0\0こうかい公開したり、
\0\0せかいじゅう世界中のマイデザインを　\0\0
にゅうしゅ入手できます。\0\0こちらは
\0　\0\0\0ニンテンドーNintendo \0\0スイッチSwitch \0\0
オンラインOnline\0￿に
ご\0\0かにゅう加入の\0\0かた方\0\0む向けの
ネットワークサービスとなっております。
\0(
さっそく　ご\0\0
りよう利用になりますか？"
"010_a","\0\0
りよう利用する"
"010_b","やめとく"
"011","\0マイデザイン・ショーケース\0￿へ　ようこそ！\0\0ショーケースに　アクセスしますか？
(こちらは　\0\0\0ニンテンドーNintendo \0\0スイッチSwitch \0\0
オンラインOnline\0￿に
ご\0\0かにゅう加入の\0\0かた方\0\0む向けの　ネットワークサービスです)"
"011_a","アクセスする"
"011_b","やめとく"
"020","こちらの\0\0たんまつ端末を\0\0
りよう利用するには、
\0みまもり\0\0せってい設定の
\0
「ほかの\0\0ひと人との\0\0
じゆう自由なコミュニケーション」の
\0\0せいげん制限を　\0\0かいじょ解除してください。"
"801","こちらは　\0
\0マイデザイン・ショーケース\0￿です。\0\0\0\0つうしんちゅう通信中は　ご\0\0
りよう利用いただくことができません｡
\0(
\0\0ひこうじょう飛行場カウンターで　\0\0つうしん通信を\0\0しゅうりょう終了してから、
\0
\0\0
さいど再度　ご\0\0
りよう利用ください。"
"802","こちらは　\0
\0マイデザイン・ショーケース\0￿です。\0\0\0\0ほんたんまつ本端末は　
\0\0n!\0\0￿に
\0\0じゅうにんとうろく住人登録されている\0\0かた方に\0\0かぎ限り、
\0
ご\0\0
りよう利用いただけます。"
"803","こちらは　\0
\0マイデザイン・ショーケース\0￿です。\0\0\0\0ほんたんまつ本端末を　
\0みなさまで\0\0いっしょ一緒に
ご\0\0
りよう利用いただくことはできませんので、
\0
おひとりになってから　ご\0\0
りよう利用ください。"
"804","こちらは　\0
\0マイデザイン・ショーケース\0￿です。\0\0\0\0ひこうじょう飛行場の\0\0かいさつ改札ゲートが　\0\0ひら開いている\0\0
あいだ間は、
\0
\0\0ほんたんまつ本端末を　ご\0\0
りよう利用いただけません。\0\0\0\0ひこうじょう飛行場の\0\0かいさつ改札ゲートを　\0\0と閉じてから、
\0
\0\0
さいど再度　ご\0\0
りよう利用ください。"
"900","ご\0\0
りよう利用　ありがとうございました。"
"901","またのご\0\0
りよう利用を　お\0\0ま待ちしております。"
