"label","text"
"010","\0マイデザイン・ショーケース\0￿へ　ようこそ！\0\0\0マイデザイン・ショーケース\0￿では、オンラインで
あなたのマイデザインを　\0\0こうかい公開したり、
\0\0せかいじゅう世界中のマイデザインを　\0\0
にゅうしゅ入手できます。\0\0さっそく　ご\0\0
りよう利用になりますか？"
"010_a","\0\0
りよう利用する"
"010_b","やめとく"
"011","\0マイデザイン・ショーケース\0￿へ　ようこそ！
インターネットに　アクセスしますか？"
"011_a","アクセスする"
"011_b","やめとく"
"020","こちらの\0\0たんまつ端末を\0\0
りよう利用するには、
\0みまもり\0\0せってい設定の
\0
「ほかの\0\0ひと人との\0\0
じゆう自由なコミュニケーション」の
\0\0せいげん制限を　\0\0かいじょ解除してください。"
"030","\0マイデザイン・ショーケース\0￿へ　ようこそ！
インターネットに　アクセスしますか？"
"030_a","アクセスする"
"030_b","\0\0さくしゃ作者IDについて"
"030_c","やめとく"
"031","お\0\0
きゃくさま客様の\0\0さくしゃ作者IDは
촀
になります。"
"032","お\0\0
きゃくさま客様の\0\0さくしゃ作者IDは　パスポートから
ご\0\0かくにん確認でき、\0\0ほか他の\0\0しま島のみなさまからも
\0\0えつらんかのう閲覧可能となっております。\0\0\0\0こうかい公開したくない\0\0
ばあい場合は
\0\0
ひこうかい非公開にすることもできますが、
いかがいたしますか？"
"032_a","そのままで"
"032_b","\0\0
ひこうかい非公開にする"
"033","かしこまりました。
パスポートの\0\0さくしゃ作者IDを
\0\0
ひひょうじ非表示に\0\0せってい設定いたしました。\0\0パスポートIDを　\0\0
ふたた再び\0\0こうかい公開されたい\0\0
ばあい場合は
もう\0\0
いちど一度この\0\0たんまつ端末にアクセスしてください。"
"034","お\0\0
きゃくさま客様の\0\0さくしゃ作者IDは　パスポートでは
\0\0
ひひょうじ非表示で、\0\0ほか他の\0\0しま島のみなさまからは
\0\0えつらん閲覧できない\0\0せってい設定になっております。\0\0\0\0
ふたた再び\0\0こうかい公開することもできますが、
いかがいたしますか？"
"034_a","そのままで"
"034_b","\0\0こうかい公開する"
"035","かしこまりました。
\0\0さくしゃ作者IDをパスポートに\0\0ひょうじ表示して
\0\0こうかい公開する\0\0せってい設定にいたしました。"
"036","\0マイデザイン・ショーケース\0￿へ　ようこそ！
この\0\0たんまつ端末では、\0\0ゆめ夢の\0\0も持ち\0\0ぬし主が\0\0つく作った
マイデザインを　\0\0も持ち\0\0かえ帰ることができます
インターネットに　アクセスして、
\0\0ゆめ夢の\0\0も持ち\0\0ぬし主が\0\0つく作った　マイデザインを
チェックしますか？"
"036_a","チェックする"
"036_b","やめとく"
"037","\0マイデザイン・ショーケース\0￿へ　ようこそ！
\0\0ゆめ夢の\0\0も持ち\0\0ぬし主が\0\0つく作った　マイデザインを
チェックしますか？"
"037_a","チェックする"
"037_b","やめとく"
"801","こちらは　\0
\0マイデザイン・ショーケース\0￿です。\0\0\0\0つうしんちゅう通信中は　ご\0\0
りよう利用いただくことができません｡
\0(
\0\0ひこうじょう飛行場カウンターで　\0\0つうしん通信を\0\0しゅうりょう終了してから、
\0
\0\0
さいど再度　ご\0\0
りよう利用ください。"
"802","こちらは　\0
\0マイデザイン・ショーケース\0￿です。\0\0\0\0ほんたんまつ本端末は　
\0\0n!\0\0￿に
\0\0じゅうにんとうろく住人登録されている\0\0かた方に\0\0かぎ限り、
\0
ご\0\0
りよう利用いただけます。"
"803","こちらは　\0
\0マイデザイン・ショーケース\0￿です。\0\0\0\0ほんたんまつ本端末を　
\0みなさまで\0\0いっしょ一緒に
ご\0\0
りよう利用いただくことはできませんので、
\0
おひとりになってから　ご\0\0
りよう利用ください。"
"804","こちらは　\0
\0マイデザイン・ショーケース\0￿です。\0\0\0\0ひこうじょう飛行場の\0\0かいさつ改札ゲートが　\0\0ひら開いている\0\0
あいだ間は、
\0
\0\0ほんたんまつ本端末を　ご\0\0
りよう利用いただけません。\0\0\0\0ひこうじょう飛行場の\0\0かいさつ改札ゲートを　\0\0と閉じてから、
\0
\0\0
さいど再度　ご\0\0
りよう利用ください。"
"901","またのご\0\0
りよう利用を　お\0\0ま待ちしております。"
