"label","text"
"001","<"
"001_01","
\0キタキタキタ　ダスーー！\0\0この\0\0いろ色、
\0このツヤ、
\0このサイズ！
\0
まさに　\0\0
もんく文句なしのパーフェクトッ！\0\0キミは　\0\0ほんとう本当に、えらいっ！
\0
もう\0\0いっかい一回　\0\0い言うダス！
\0
キミは　\0\0ほんとう本当に、えらいっ！\0\0オラ　うれしくて、
\0
\0\0め目のあたりの\0\0ゆき雪が　とけてきたダスよ～"
"001_02","むむむぅぅ、
\0
これはn\0\0　カンペキ　ダス！\0\0この\0\0
うつく美しい\0\0
きょくせん曲線、
\0ほれぼれするダスな～
\0
すばらしい　\0\0しょくにんわざ職人技ダス！
\0
よく　ここまで　こだわってくれたダスね！"
"001_03","
\0ハッピー　ゆきだるまーっ！\0\0この\0\0
あたま頭と\0\0
からだ体！
\0
まさに　\0\0
りそう理想の　ゴールデンバランス！\0\0これから\0\0はじ始まる　ゆきだるまライフも、
\0
\0\0きん金ぴかに　\0\0
かがや輝いている\0\0き気がするダス～"
"002","<"
"002_01","あぁーーーっ！
\0
もう\0\0ひといき一息だったダスな！\0\0もし　この\0\0
あたま頭と\0\0
からだ体、
\0
あとちょっとだけ　バランスが\0\0よ良ければn\0\0
な～んて、ぜいたくは　\0\0よ良くないダスな！\0\0\0\0つく作ってくれて　ありがとうダス！
\0
これからは、
\0\0\0
じぶん自分みがきに　はげむズラ！"
"002_02","おぉーーーっ！
\0
\0\0じつ実に　おしいダス！\0\0あと　ちょっとで
カンペキだったんダスがn\0\0\0\0ここからは　ミリ\0\0
たんい単位の\0\0さぎょう作業ズラ、
\0
\0\0
しょうじん精進するダス！
\0
って、えらそうに\0\0い言って　すまないダスね！\0\0オラを　\0\0つく作ってくれたことには、
\0
カンシャしてるズラ！"
"002_03","うーーん、もう\0\0ひといき一息ダス！
\0(
\0\0なに何が\0\0ちが違うの？　って　\0\0おも思うかも\0\0し知れないダスが
\0
\0\0なにごと何事も　7\0\0わり割まで\0\0しあ仕上げるのは　\0\0かんたん簡単なんダス\0\0あとの3\0\0わり割、
\0どれだけ　こだわれるかが
\0
プロとアマチュアを　\0\0わ分けるんダス\0\0キミには　ゆきだるま\0\0づく作りの
プロを\0\0めざ目指して　ほしいダスね！\0\0n\0\0なんて、
\0
きびしいことを\0\0い言って　すまんダス！
\0
\0\0つく作ってくれて　ありがとうズラ！"
"003","<"
"003_01","あーっ！
\0
もうちょっと　だったんダスがn\0\0\0\0オラの\0\0
あたま頭を　\0\0の乗っけるとき、
\0
こんくらいで　いっか！
\0　って\0\0おも思ったダスね？\0\0ゆきだるま\0\0づく作りを
\0\0あま甘く\0\0み見てもらっちゃ　\0\0こま困るダス！\0\01ミリ\0\0
たんい単位まで　\0\0しんけい神経を\0\0そそ注いでもらわないと！
\0
これじゃあ　まだまだ　イマイチダスよ！"
"003_02","あぁn\0\0
そこで\0\0の乗っけて　しまったダスか～\0\0せっかく　\0\0つく作ってもらっておいて
\0
こんなことを\0\0い言うのも
\0\0き気が\0\0ひ引けるんダスがn\0\0\0\0おしいズラ！
\0
あとちょっとの　\0\0
きくば気配りで
\0
オラは　カッコよく　\0\0う生まれてこれたんダス"
"003_03","ハッピー　ゆきだるまーっ！
\0
お\0\0き決まりのセリフで　\0\0
たんじょう誕生ズラ～！\0\0n\0\0あれ？
\0
なんだか　\0\0はんのう反応　うすくないダスか？\0\0やっぱり　\0\0よ世の\0\0なか中は、
\0
イマイチなゆきだるまに　\0\0きび厳しいダスなn"
"004","<"
"004_01","
\0こりゃ、たまげたダス！\0\0キミが　コロコロ　コロコロ、
\0
\0\0ゆきだま雪玉を　\0\0ころ転がしているときから　すでに
\0
すっごく　\0\0
ふあん不安だったんダスが\0\0はぁn\0\0
\0
さすがに　この\0\0けつまつ結末は
\0
まったく　\0\0そうぞう想像してなかったダスよ"
"004_02","ちょ、ちょ、ちょっ！
\0
ちょっと　まつダス！\0\0まさか　こんな\0\0
すがた姿で　\0\0う生まれるなんて
\0
\0\0ゆめ夢にも\0\0おも思わなかったダス\0\0\0\0て手がすべったんダスよね？
\0
そうダスよね？\0\0はぁn\0\0
コレは　\0\0
ひげき悲劇ダスn"
"004_03","あっちゃ～～n\0\0
コレは　ひどいダスな～\0\0オラ　ずっと、
\0
イケてるゆきだるまに　\0\0う生まれることが
\0
\0\0ゆめ夢だったんダス\0\0なのにn\0\0
うっn\0\0
\0
\0\0
なみだ涙で　\0\0め目もとの\0\0ゆき雪が　とけてくるズラ"
"010","<"
"010_01","まったく　キミには
\0
いくら　カンシャしても　しきれないダス！"
"010_02","いつもは　クールなオラも、
\0
\0\0いま今は　キミへの　\0\0あつ熱い\0\0かんしゃ感謝の\0\0きも気持ちが
\0
あふれ\0\0で出ているダス！"
"011","お\0\0れい礼に　とっておきの
\0
アイテムの\0\0つく作り\0\0かた方を　\0\0おし教えるズラ！\0\0}\0\0の
\0\0ディアイワイＤＩＹレシピダス！
\0
あとで　スマホを\0\0み見ておくズラ！"
"012","}\0\0の
\0\0ディアイワイＤＩＹレシピダス！
\0
あとで　スマホを\0\0み見ておくズラ！"
"013","あと、これもあげるズラ！
\0
そのアイテムを　\0\0つく作るのに\0\0ひつよう必要な
\0
\0ゆきのだいけっしょう\0￿ダス！"
"014","n\0\0と\0\0おも思ったのダスが
\0
もちものがいっぱいで　\0\0わた渡せないズラ
\0(
また　もちものを\0\0
せいり整理して　\0\0と取りにくるズラ！"
"015","もちものに　\0\0い入れておいたズラ！
\0
これを\0\0つか使って　オラ\0\0じきでん直伝のアイテムを
\0
\0\0つく作ってくれダス！"
"016","お\0\0れい礼に　とっておきのアイテムを
\0
あげちゃうズラ！\0\0あとで　カードと\0\0いっしょ一緒に　\0\0ゆうびん郵便で\0\0おく送るから
\0
\0\0たの楽しみに\0\0ま待ってるダス！"
"017","お\0\0れい礼に　めずらしい
\0
\0ゆきのだいけっしょう\0￿を　あげるズラ！"
"018","\0\0かんしゃ感謝のしるしに　お\0\0れい礼をさせてくれズラ！
\0
n\0\0と\0\0おも思ったのダスが
\0
もちものがいっぱいで　\0\0わた渡せないズラ\0\0\0\0きょうじゅう今日中に　\0\0と取りに\0\0き来てくれれば
いいものをあげるダス！
\0
もちものを\0\0
せいり整理してから　\0\0と取りにくるズラ！"
"020","もちものに　\0\0い入れておいたダス！
\0
これを\0\0つか使って　オラ\0\0じきでん直伝のアイテムを
\0
\0\0つく作ってくれダス！"
"021","<"
"021_01","こんなに　カッコよく　\0\0つく作ってくれるなんて
\0
オラは　\0\0かんげき感激したダス！"
"021_02","はぁn\0\0　\0\0われ我ながら
\0
なんて\0\0
うつく美しい　フォルムダスn\0\0\0\0キミには　ゆきだるま\0\0
しょくにん職人としての
\0
\0\0さいのう才能があるダス！"
"021_03","カッコよく　\0\0う生まれてこれて　\0\0
しあわ幸せズラ～
\0
\0\0ほんとう本当に　ありがとうダス！"
"030","あっ、キミ！
\0
さっき　\0\0わた渡せなかった　お\0\0れい礼をあげるズラ！"
"031","\0\0う受け\0\0と取ってくれダス！
\0
とっておきの　アイテムズラ！"
"032","\0\0う受け\0\0と取ってくれダス！
\0
めずらしい　\0ゆきのだいけっしょう\0￿ズラ！"
"033","\0\0
きょう今日は　オラの\0\0たんじょうび誕生日なんダス！
\0
カッコよく\0\0う生まれてこれて　\0\0
しあわ幸せズラ～\0\0すごく　\0\0
きぶん気分がいいから
\0
キミにも　とっておきのアイテムの
\0
\0\0つく作り\0\0かた方を　\0\0おし教えてあげるダス！"
"034","\0\0
きょう今日は　オラの\0\0たんじょうび誕生日なんダス！
\0
カッコよく\0\0う生まれてこれて　\0\0
しあわ幸せズラ～\0\0すごく　\0\0
きぶん気分がいいから
\0
キミに　いいものを
プレゼントしちゃうダス！"
"040","<"
"040_01","そういえば　さっき、
\0ゆきのだいけっしょう\0￿を　\0\0み見つけたから
\0
キミにあげるズラ！\0\0どうせ　オラが\0\0も持っていても
\0\0
しかた仕方ないものダス
\0
キミが　\0\0ゆうこう有効に\0\0つか使ってくれズラ！"
"040_02","ゆきだるま\0\0
しょくにん職人の　キミに
\0
\0ゆきのだいけっしょう\0￿を　あげるズラ！\0\0ホイホイ　\0\0て手に\0\0はい入るものだと
\0\0おも思ってるかも　しれないズラが、
\0
\0\0
めずら珍しいものなんダスよ！"
"041","<"
"041_01","いつのまにか　これが
\0
オラの\0\0
からだ体に　くっついてたダス！\0\0\0ゆきのだいけっしょう\0￿　ズラ
\0
ぜひ　キミが\0\0も持っていってほしいダス！
\0
\0\0せいかつ生活の\0\0た足しに　してくれズラ"
"041_02","あ、キミ！
\0
\0\0だま黙ってこれを　\0\0う受け\0\0と取ってくれズラ！
\0
\0ゆきのだいけっしょう\0￿　ダス！\0\0オラから　キミに　できることなんて
\0
これくらいしかないズラ
\0
せめてもの　\0\0おんがえ恩返しダス！"
"042","<"
"042_01","\0\0う受け\0\0と取ってくれズラ！
\0
\0ゆきのだいけっしょう\0￿　ダス！\0\0\0\0と溶けゆくオラからの
\0
\0\0
さいご最後のプレゼント　ズラn\0\0
\0
くぅ～！
\0　\0\0
いちど一度　\0\0い言ってみたかったダス！"
"042_02","オラが　\0\0と溶けてしまう\0\0まえ前に
\0
こいつを　\0\0う受け\0\0と取ってくれズラ！
\0
\0ゆきのだいけっしょう　\0￿ダス！\0\0オラだと\0\0おも思って　\0\0
だいじ大事にしてくれズラ！
\0
n\0\0な～んて　\0\0
じょうだん冗談ダス！
\0
\0\0す好きにしてくれて　\0\0かま構わないズラ"
"050","\0\0
きのう昨日まで　\0\0
ゆきげしき雪景色だったのが
\0
ウソみたいダス！"
"051","\0\0はる春って　\0\0いろ色がいっぱいダスなぁ～
\0
オラのカラダは　\0\0ま真っ\0\0しろ白け！
\0
\0\0
ぎゃく逆に\0\0めだ目立ってるズラ！"
"052","あ、
\0\0\0あつ暑いn\0\0
\0
\0\0なつ夏は　これより\0\0あつ暑いなんて、
\0
\0\0そうぞう想像もつかないダスな"
"053","\0\0いま今のオラは、まるで
\0
\0\0ふゆ冬の\0\0わす忘れもの
\0　ダスな"
"054","オラに　さわるなら、
\0\0いま今が　ラストチャンス　ダス！
\0
これを\0\0のが逃すと　\0\0らいねん来年ダスよ～？"
"055","また　\0\0らいねん来年も、
\0
オラたち　ゆきだるまを　\0\0つく作って
\0
\0\0あそ遊んでほしいダス！"
"056","\0\0
きょう今日は　オラの\0\0
きねん記念すべき　\0\0たんじょうび誕生日ダスー！
\0(
あっ！
\0　でも、ケーキのローソクは
エンリョしとくダスn"
"057","ちょっとの\0\0
あいだ間、
\0このn \0で　お\0\0せわ世話になるズラ
\0
どうぞ　よろしくダス！"
"058","オラって　まだまだ　\0\0わかもの若者なんダスが、
\0
なぜか　\0\0じっさい実際より
\0
\0\0としうえ年上に　\0\0み見られがちなんダスよn"
"059","なぁ、
\0オラと　じゃんけんするダスか？
\0
じゃーん　けーんn\0\0\0\0すまんズラn\0\0
\0
ちょっと　やってみたかったんダスよ"
"060","ふぅn\0\0　\0\0そら空は\0\0とお遠いダスな～
\0
\0\0じつ実はオラも　あそこから\0\0き来たんダス\0\0\0\0ま真っ\0\0しろ白な　\0\0ゆき雪として
このn \0に　\0\0ふ降ってきた\0\0ひ日のことは、
\0
ちょっと　\0\0わす忘れられないズラn"
"061","ゆきだるまにだって
\0
\0\0さむ寒さが　つらいときが　あるんダス！\0\0たまには　オラを
\0
ギュッと　だきしめて　ほしいダスn"
"062","この\0\0しま島の　\0\0そと外の\0\0
せかい世界は
\0
どうなっているのか　\0\0きょうみ興味があるズラ\0\0オラは　\0\0しま島\0\0う生まれの\0\0しまそだ島育ちダスが、
\0
\0\0とかいう都会生まれの　ゆきだるまとも
\0\0はな話してみたいズラ！"
"063","ふわふわだった　オラの\0\0
からだ体も、
\0
\0\0こお凍って　\0\0かた固くなってきたダス！\0\0ちょっとだけならn\0\0
\0
さわっても　いいダスよ？"
"064","オラの\0\0
からだ体、
\0ちょっと
スリムに　なってきたズラ！\0\0まぁ、コレを　やせたと　\0\0い言っていいかは
\0
あやしいダスがn"
"065","\0\0なつ夏って、どんな\0\0かん感じダスか？\0\0ウワサでは、
\0\0\0ゆき雪がまったくない
\0\0あつ暑い\0\0
きせつ季節だと　\0\0き聞いたダス\0\0\0\0なにごと何事も　\0\0じんせいけいけん人生経験ダス！
\0
\0\0いちにち一日でいいから、\0\0なつ夏をすごしてみたいズラ！"
"066","このしゃべり\0\0かた方は、
\0
オラに　いつの\0\0ま間にか　なじんでいたんダス"
"067","こんなに　とけてしまう\0\0まえ前に、
\0
\0\0
れいぞうこ冷蔵庫を　\0\0か買っておくべきだったダスn"
"068","いやぁ～　このバランス、
\0
\0\0
なんど何度\0\0み見ても　ほれぼれするダスn"
"069","みんなが　\0\0
おとこまえ男前なオラのことを
\0
\0\0み見てる\0\0き気がするダス\0\0その\0\0あつ熱い\0\0
しせん視線に　\0\0こた応えられないオラを
\0
\0\0ゆる許してほしいズラn"
"070","オラ、
\0\0\0
みごと見事　n!\0の
マスコットキャラクターとして
\0
\0\0
ていちゃく定着したダスね！\0\0もっと　もっと　\0\0めだ目立って、
\0
この\0\0しま島を　\0\0も盛り\0\0あ上げるズラよ！"
"071","みんなの　\0\0あつ熱い\0\0
しせん視線で　とけるなら、
\0
それは　ゆきだるまの\0\0ほんもう本望ダス\0\0もし\0\0つぎ次　\0\0う生まれ\0\0か変わっても、
\0
オラは　オラのままが　いいダスなn"
"072","カンペキじゃないダスが、
\0
そこに　\0\0した親しみを\0\0も持ってもらえると
\0
オラは　うれしいズラ"
"073","\0\0
せかいいち世界一　イケてるゆきだるまが　\0\0えら選ばれる
ベストゆきだるま\0\0
しょう賞　Z\0\0\0もしも　そんなのがあったら、
\0
オラ　いいとこまで　いける\0\0き気がするズラ！\0\0カンペキよりも
ちょっと　くずれてる\0\0ほう方が、
\0
\0\0ひと人は\0\0みりょく魅力を　\0\0かん感じるんダスよ"
"074","やっぱり　ゆきだるまは、
\0
\0\0さむ寒いと　\0\0
げんき元気が\0\0で出るんダス\0\0キミも　オラをきっかけに、
\0
\0\0さむ寒いのが　\0\0す好きになってくれると
うれしいダス！"
"075","オラの\0\0じんせい人生、
\0\0\0
けっきょく結局ずっと
\0\0
さんまいめ三枚目だったダスな～\0\0\0\0つぎ次は、\0\0にまいめ二枚目の　イケてるゆきだるまに
\0
\0\0う生まれてみたいダス"
"076","はぁn\0\0
どうにもグチを　\0\0い言いたくなっちまうダス\0\0\0\0すこ少しでも　マシな\0\0み見た\0\0め目に　と\0\0おも思っても、
\0
オラには　\0\0て手も\0\0あし足も\0\0で出ないズラ
\0(
\0\0かんぜん完全に　ひと\0\0まか任せダス"
"077","オラに\0\0
てあし手足があったら、
\0
\0\0ゆきだま雪玉を\0\0ころ転がして　\0\0
りそう理想のカノジョを\0\0つく作るズラ！\0\0\0\0
あたま頭が　\0\0
からだ体より　ちょっと\0\0ちい小さめで、
\0
\0\0はだ肌は　ふわふわ　なめらかなんダスn\0\0\0\0はぁ、
\0\0\0ゆめ夢を　\0\0
ふかお深追いしても
ツライだけズラねn"
"078","あるがままを　\0\0う受け\0\0い入れるn\0\0
\0
そんな\0\0い生き\0\0かた方も　カッコイイんじゃないかって
\0
\0\0おも思えるように　なってきたズラ"
"079","カッコ\0\0よ良くても　カッコ\0\0わる悪くても、
\0
ここまで　とけたら　みんな\0\0いっしょ一緒ダス！\0\0オラも　こっから、
\0
\0\0じんせい人生　\0\0ま巻き\0\0かえ返していくズラよー？！"
"080","もうちょっとだけ
\0
\0\0
あたま頭を　\0\0おお大きく\0\0つく作ってくれればn\0\0\0\0なんて、ないものねだりしても
しょうがないダスね
\0
\0\0いま今のオラを　\0\0う受け\0\0い入れるしかないズラ"
"081","\0\0
あたま頭と\0\0
からだ体が　\0\0
ぎゃく逆だったら
\0
もう\0\0すこ少し　マシだったんダスけどなぁn\0\0\0\0いいズラか？
\0
\0\0
あたま頭は\0\0
からだ体よりも　\0\0すこ少し\0\0ちい小さめ！
\0
これが　ゆきだるま\0\0づく作りのコツダス！"
"082","\0\0
からだ体が\0\0おお大きいから　\0\0あんていかん安定感はあるズラ
\0
n\0\0でもやっぱり　カッコ\0\0わる悪いダス"
"083","\0\0
あたま頭が\0\0おも重たいから　バランスとりにくいダス
\0
\0\0き気を\0\0ぬ抜くと　\0\0くび首が\0\0と取れて　\0\0お落っこちそうズラ"
"084","こんな\0\0
すがた姿じゃ
\0　あまり
\0\0そと外に\0\0で出たくないダスがn\0\0\0\0ゆきだるまは　\0\0そと外でしか　\0\0い生きていけないし、
\0
にっちもさっちも　いかないズラ"
"085","なんだか　\0\0み見た\0\0め目のことなんて
どうでもいいと　\0\0ふ吹っ\0\0き切れてきたダス！
\0
オラは　この\0\0
てづく手作り\0\0かん感を　\0\0う売りにするズラ！"
"086","\0\0
じめん地面が\0\0ちか近いと、
\0このn \0の\0\0
けしき景色も
\0\0ぜんぜん全然　\0\0ちが違って\0\0み見えるダス！\0\0キミって、そんな\0\0あし足を
してたんダスなぁn\0\0\0\0あっ！
\0　\0\0へん変な\0\0いみ意味じゃないダスよ？
\0(
そんな　ケーベツした\0\0め目で
\0\0み見ないでほしいズラ！"
"087","オラの\0\0
さいご最後の\0\0ねが願いを　\0\0き聞いてくれダス
\0(
\0\0つぎ次に\0\0つく作るときは、
\0やっぱり　イケメンに
\0\0つく作ってほしいズラn"
"088","このままだと　\0\0
あたま頭だけ\0\0さき先に\0\0と溶けて
\0
なくなってしまうんじゃないかと　\0\0しんぱい心配ズラ"
"089","\0\0
からだ体が\0\0ちい小さいから、
\0
\0\0た立っているだけでも　\0\0
ひとくろう一苦労ズラ\0\0\0\0
ぎゃく逆に　こんな\0\0
ぜつみょう絶妙なバランスで
\0\0ゆきだま雪玉を\0\0の乗っけられるなんて
\0
ある\0\0いみ意味　すごいズラ"
"090","おなか\0\0まわ周りに　\0\0ゆき雪がつきすぎて
\0\0あしもと足元が　\0\0み見えないズラn"
"091","\0\0
あたま頭の\0\0おも重みで、
\0\0\0いま今にも\0\0
からだ体が
つぶれてしまいそうズラn"
"100","\0\0はじ初めましてーーーー！　だズラ！
\0(
や～っと　キミと
\0
しゃべれるようになったダス～！\0\0\0\0ゆきだま雪玉として　\0\0ころ転がされてるときから
\0
\0\0いま今か　\0\0いま今かと　\0\0
たんじょう誕生の\0\0
しゅんかん瞬間を
\0\0ま待ちわびてたズラ！\0\0びっくりしたダスか？
\0
オラは\0\0み見ての\0\0とお通り、
\0\0ゆきだるま\0￿ズラ！\0\0\0\0
みじか短い\0\0
あいだ間ダスが、
\0これから
この\0\0しま島で　\0\0せわ世話になるズラ！
\0
\0\0つく作ってくれて　ありがとうダス！"
"101","お\0\0れい礼に　とっておきの
\0
アイテムの\0\0つく作り\0\0かた方を　\0\0おし教えるズラ！\0\0}\0\0ダス！
\0
あとで　スマホを\0\0み見ておくズラ！\0\0ほんとは　カンペキなバランスで
\0\0つく作ってくれたときにしか
\0
\0\0おし教えたくないんダスがn\0\0\0\0キミとは　\0\0はじ初めましてだから、
\0
\0\0とくべつ特別に　\0\0おし教えてあげるズラ！"
"103","それにしても　キミ、
\0
\0\0ほんとう本当に　ゆきだるま\0\0づく作りは　\0\0はじ初めてダスか？！\0\0カンペキ　ズラ！！！
\0
あふれんばかりの\0\0さいのう才能を　\0\0かん感じるダス！
\0
\0\0
しょうらい将来が\0\0たの楽しみズラよ～！"
"104","キミ、
\0\0\0はじ初めてゆきだるまを　\0\0つく作ったにしては
\0
なかなか　いいセンスを　してるダス！\0\0オラの\0\0みた見立てでは、
\0
キミが　カンペキなゆきだるまを　\0\0つく作る\0\0ひ日は
\0
そんなに　\0\0とお遠くないズラ！\0\0ぜひとも　また　チャレンジしてくれダス！
\0
\0\0
きたい期待しているズラ！"
"105","ま、
\0ちょ～～～～っとばかし
\0\0
ぶかっこう不格好ダスがn\0\0\0\0\0\0はじ初めてということで　\0\0
おおめ大目に\0\0み見るズラ！
\0
\0\0
こんど今度はもっと　バランスよく\0\0つく作ってくれダス！"
"106","\0\0
ほんね本音を\0\0い言うと、
\0ちょっと
イマイチな\0\0でき出来では　あるんダスがn\0\0\0\0\0\0だれ誰でも　\0\0さいしょ最初は　\0\0しょしんしゃ初心者ダス
\0
これから\0\0どりょく努力を\0\0かさ重ねて
\0
\0\0うで腕を　\0\0みが磨いていけば　いいズラ！\0\0\0\0つぎ次は　もうちょっとだけ
\0
バランスよく　\0\0つく作ってほしいダス！"
"107","お\0\0れい礼に　とっておきの
\0
アイテムの\0\0つく作り\0\0かた方を　\0\0おし教えるズラ！\0\0n\0\0え？
\0　キミ、
\0まだ\0\0いっかい一回も
\0\0\0ディアイワイＤＩＹ\0￿を　やったことがないんダスか？！\0\0うーん
\0　\0\0こま困ったズラn\0\0
\0
\0\0いま今、\0\0つく作り\0\0かた方を\0\0おし教えても
\0
やり\0\0かた方が　わからないんじゃあn\0\0\0\0\0\0
しかた仕方ないダスなぁ～
\0
\0\0つく作り\0\0かた方は　メッセージカードにして、
\0
あとで　\0\0おく送っておいてあげるズラ！\0\0\0\0き聞いたところによると、
\0\0\0\0あんないじょ案内所\0￿でやってる
\0\0\0ディアイワイＤＩＹワークショップ\0￿に\0\0
さんか参加すれば、
\0
やり\0\0かた方を　\0\0おし教えてくれるらしいズラよ！\0\0\0\0はや早く　それに\0\0
さんか参加して、
\0
オラの　とっておきのアイテムを
\0\0つく作ってみてほしいダス！"
