"label","text"
"001_01","\0\0
いじゅうしゃさまよう移住者様用　\0\0
けんせつよていち建設予定地　\01\0￿\0\0
ごうち号地
\0\0\0\0こうじかんけいしゃよう工事関係者用　ボックス\0￿"
"001_02","\0\0
いじゅうしゃさまよう移住者様用　\0\0
けんせつよていち建設予定地　\02\0￿\0\0
ごうち号地
\0\0\0\0こうじかんけいしゃよう工事関係者用　ボックス\0￿"
"001_03","\0\0
いじゅうしゃさまよう移住者様用　\0\0
けんせつよていち建設予定地　\03\0￿\0\0
ごうち号地
\0\0\0\0こうじかんけいしゃよう工事関係者用　ボックス\0￿"
"002","\0\0＜\0\0
こうじかんけいしゃ工事関係者　\0\0
かくい各位＞
\0\0そな備え\0\0つ付け\0\0かぐ家具の\0\0
てはい手配は　\0\0すべ全て\0\0
かんりょう完了しました。
ご\0\0きょうりょく協力　ありがとうございました。\0￿"
"003","\0\0＜\0\0
こうじかんけいしゃ工事関係者　\0\0
かくい各位＞
\0\0ほんぶっけんよう本物件用の　\0\0かぐ家具の\0\0
てはいたんとうしゃ手配担当者は
\0\0せつめい説明を\0\0かくにん確認の\0\0うえ上　\0\0さぎょう作業をお\0\0ねが願いいたします。\0￿"
"003_a","\0\0\0しつないよう室内用\0￿の\0\0かぐ家具をチェック"
"003_b","\0\0\0おくがいよう屋外用\0￿の\0\0かぐ家具をチェック"
"003_c","\0\0せつめい説明をチェック"
"003_d","\0\0よ読むのをやめる"
"004","\0\0ひつよう必要な\0\0\0しつないかぐ室内家具\0￿の\0\0かくにん確認　および　\0\0
ていしゅつ提出は
「\0\0\0\0しつないよう室内用\0の\0\0かぐ家具をチェック\0￿」をお\0\0ねが願いします。\0\0\0\0ひつよう必要な\0\0\0おくがいかぐ屋外家具\0￿は「\0\0\0\0おくがいよう屋外用\0の\0\0かぐ家具をチェック\0￿」を
していただいた\0\0うえ上で、\0\0よていち予定地の\0\0
しゅうへん周辺に
\0\0
ちょくせつ直接　\0\0\0かざ飾って\0￿ください。
※\0\0\0おくがいかぐ屋外家具\0￿は　\0\0ほんぶっけんよう本物件用の\0\0もの物であることが
わかるように、\0\0ぜんぽう前方や　\0\0
さゆう左右など
なるべく\0\0ちか近くに　\0\0
せっち設置をお\0\0ねが願いいたします。"
"004_a","\0\0\0しつないよう室内用\0￿の\0\0かぐ家具をチェック"
"004_b","\0\0\0おくがいよう屋外用\0￿の\0\0かぐ家具をチェック"
"004_c","\0\0せつめい説明をチェック"
"004_d","\0\0よ読むのをやめる"
"011","　\0\0}\0\0\0￿　}\0
　\0\0}\0\0￿　}\0
　\0\0}\0\0￿　}\0"
"012","　\0\0}\0\0\0￿　}\0
　\0\0}\0\0￿　}\0
　\0\0}\0\0￿　}\0"
"012_a","\0\0\0かぐ家具を\0\0
ていしゅつ提出する\0￿"
"012_b","\0\0\0おくがいよう屋外用\0￿の\0\0かぐ家具をチェック"
"012_c","\0\0せつめい説明をチェック"
"012_d","\0\0よ読むのをやめる"
"013","n\0\0\0\0いま今は　\0\0
ていしゅつ提出できる\0\0もの物が　ないや"
"013_a","\0\0\0しつないよう室内用\0￿の\0\0かぐ家具をチェック"
"013_b","\0\0\0おくがいよう屋外用\0￿の\0\0かぐ家具をチェック"
"013_c","\0\0せつめい説明をチェック"
"013_d","\0\0よ読むのをやめる"
"014","こちらの　\0\0よていち予定地の\0\0
しゅうへん周辺に
\0\0つぎ次の\0\0かぐ家具の　\0\0
せっち設置をお\0\0ねが願いいたします。"
"015","　\0\0}\0\0\0￿　}\0
　\0\0}\0\0￿　}\0
　\0\0}\0\0￿　}\0"
"015_a","\0\0\0しつないよう室内用\0￿の\0\0かぐ家具をチェック"
"015_b","\0\0\0おくがいよう屋外用\0￿の\0\0かぐ家具をチェック"
"015_c","\0\0せつめい説明をチェック"
"015_d","\0\0よ読むのをやめる"
"021_01","\0\0かぐ家具を　ひとつ　\0\0
ていしゅつ提出した！"
"021_02","\0\0かぐ家具を　ふたつ　\0\0
ていしゅつ提出した！"
"021_03","\0\0かぐ家具を　3つ　\0\0
ていしゅつ提出した！"
"022","この\0\0ぶっけん物件に　\0\0ひつよう必要な
\0\0しつないよう室内用の\0\0かぐ家具は　\0\0
ぜんぶ全部そろった！"
"022_01","これで　この\0\0ぶっけん物件に\0\0ひつよう必要な\0\0かぐ家具は
\0
\0\0しつないよう室内用も\0\0おくがいよう屋外用も　みんなそろった！"
"023_01","この\0\0ぶっけん物件に　\0\0ひつよう必要な\0\0かぐ家具は
\0
\0\0しつないよう室内用も\0\0おくがいよう屋外用も　\0\0
ぜんぶ全部そろってるや"
"023_02","この\0\0ぶっけん物件に\0\0ひつよう必要な　\0\0しつないよう室内用の\0\0かぐ家具は
\0
もう\0\0
ぜんぶ全部　そろってるや"
"023_02_a","\0\0\0しつないよう室内用\0￿の\0\0かぐ家具をチェック"
"023_02_b","\0\0\0おくがいよう屋外用\0￿の\0\0かぐ家具をチェック"
"023_02_c","\0\0せつめい説明をチェック"
"023_02_d","\0\0よ読むのをやめる"
"023_03","この\0\0ぶっけん物件に\0\0ひつよう必要な　\0\0おくがいよう屋外用の\0\0かぐ家具は
\0
もう\0\0
ぜんぶ全部　\0\0かざ飾り\0\0お終えてるや"
"023_03_a","\0\0\0しつないよう室内用\0￿の\0\0かぐ家具をチェック"
"023_03_b","\0\0\0おくがいよう屋外用\0￿の\0\0かぐ家具をチェック"
"023_03_c","\0\0せつめい説明をチェック"
"023_03_d","\0\0よ読むのをやめる"
"101_01","\0\0
いじゅうしゃさまよう移住者様用　\0\0
けんせつよていち建設予定地　\01\0￿\0\0
ごうち号地
　　　　　　　　　　　　　たぬき\0\0かいはつ開発"
"101_02","\0\0
いじゅうしゃさまよう移住者様用　\0\0
けんせつよていち建設予定地　\02\0￿\0\0
ごうち号地
　　　　　　　　　　　　　たぬき\0\0かいはつ開発"
"101_03","\0\0
いじゅうしゃさまよう移住者様用　\0\0
けんせつよていち建設予定地　\03\0￿\0\0
ごうち号地
　　　　　　　　　　　　　たぬき\0\0かいはつ開発"
