"label","text"
"001","}\0\0
Z""촀\0\0ねん年Z#촀\0\0がつ月Z$촀\0\0にち日
s\0촀\0\0さま様　\0\0
きぞう寄贈"
"002","}\0\0
Z""촀\0\0ねん年Z#촀\0\0がつ月Z$촀\0\0にち日
s\0촀\0\0さま様　\0\0
きぞう寄贈"
"003","\0촀"
"004","\0\0
てんじひん展示品　\0\0
きぞう寄贈のご\0\0きょうりょく協力
よろしくお\0\0ねが願いいたします。
　　　　　　n!\0\0\0はくぶつかん博物館"
"005","\0\0
てんじひん展示品　\0\0
きぞう寄贈のご\0\0きょうりょく協力
よろしくお\0\0ねが願いいたします。
　　　　　　n!\0\0\0はくぶつかん博物館"
"006","\0\0
てんじひん展示品　\0\0
きぞう寄贈のご\0\0きょうりょく協力
よろしくお\0\0ねが願いいたします。
　　　　　　n!\0\0\0はくぶつかん博物館"
"007","}\0\0
Z""촀\0\0ねん年Z#촀\0\0がつ月Z$촀\0\0にち日
\0\0
きぞうしゃ寄贈者　\0\0
ふめい不明"
"008","}\0\0
Z""촀\0\0ねん年Z#촀\0\0がつ月Z$촀\0\0にち日
\0\0
きぞうしゃ寄贈者　\0\0
ふめい不明"
"009","\0촀
\0\0た足りない\0\0ぶい部位を　\0\0はっけん発見された\0\0かた方からの
ご\0\0
きぞう寄贈　\0\0
こころ心より　お\0\0ま待ちしております。"
"010","\0촀
Z""촀\0\0ねん年Z#촀\0\0がつ月Z$촀\0\0にち日
s\0촀\0\0さま様　\0\0
きぞう寄贈"
"011","\0촀
Z""촀\0\0ねん年Z#촀\0\0がつ月Z$촀\0\0にち日
\0\0
きぞうしゃ寄贈者　\0\0
ふめい不明"
