"label","text"
"001","<"
"001_01","(촀\0O, goedenavond!
\0 (\0촀\0Zijn de sterren niet
schitterend deze avond?"
"002","Goedenavond, n\0.
\0 Heb je de sterrenhemel nog bewonderd?\0\0(촀\0Al die vallende sterren vannachtn\0\0\0\0(촀\0Wil je samen naar het schitterendste
wonder der natuur kijken?"
"003","(촀\0Oehoeho eens even, bijna vergeten! 
\0
(\0촀\0Ik kwam in een boek een plan tegen
voor een astronomisch project.\0\0(2촀\0Alsjeblieft, voor jou. 
\0((4촀\0Laat je het me
weten als je het gaat maken?"
"004","(촀\0Goed, hopelijk heb je nog een fijne
avond. 
\0Die van mij gaat stralend
worden."
"010","<"
"010_01","(1촀\0Als je omhoogkijkt met \0 \0￿en een
vallende ster ziet,
\0 kun je een wens
doen met \0\0￿.\0\0
\0(;촀\0Mijn gevoel zegt me dat je wens
uitkomt als je hem doet voor de ster
verdwijnt.
"
"010_02","(&촀\0Wist je dat vallende sterren vaak niet
alleen zijn?\0\0(촀\0Ik meen het! 
\0(촀\0Dus als je een vallende
ster ziet, blijf dan kijken tot je er
meer ziet."
"010_03","(&촀\0Wist je dat elk sterrenbeeld een
eigen verhaal heeft?
\0(촀\0 Echt waar,
sommige hebben er zelfs meerdere!\0\0()촀\0Als je iets vindt wat met een
sterrenbeeld te maken heeft,
\0 ken ik
er misschien wel een mythe over.\0\0(9촀\0Nu zijn die mythes wel vaak vreemd
of vergezochtn\0\0
\0( (촀\0maar ik zal mijn
best doen om ze goed te vertellen!"
"011","(&촀\0Kan ik je misschien ergens mee
helpen?"
"011_a","Moet je dit eens zien!"
"011_b","Zin om te praten?"
"012","(촀\0Maar natuurlijk! 
\0Wat je daar hebt 2촀isiszijnn\0\0
\0
2\0}\0\0!"
"013","(촀\0Nou, toedel-hoe! 
\0Hopelijk heb je een
stralende avond!"
"014","(촀\0O, oehoe! 
\0(\0촀\0Ik kwam dit tegen toen
laatst de sterren zo 
\0schitterend

fonkelden.\0\0(&촀\0Wat prachtig, vind je niet?
\0(
(촀\0Ik vond het zo mooi dat ik het met je
wilde delen, n\0!"
"051","(1촀\0Er doen veel verhalen de ronde over
de Steenbok.
\0(\0촀\0 Dit is mijn favoriete:

\0(Ooit, heel lang geledenn\0\0\0\0n\0\0genoten de goden van een
geweldig feestmaal aan een rivier,
(촀\0toen het monster Typhon verscheen!\0\0()촀\0De goden waren niet bereid om te
vechten,
\0 en veranderden zichzelf
in dieren om te ontkomen.\0\0(8촀\0Pan, de geitachtige god van de
herders, sprong de rivier in terwijl
hij zich in een vis veranderde.
\0\0\0(\0촀\0Waarschijnlijk was hij nogal van slag,
want zijn transformatie was niet af;
(촀\0alleen zijn staart was veranderd.\0\0(9촀\0Oppergod Zeus was zeer geamuseerd
door de aanblik van een geitenvis
en hing het beeld tussen de sterren.\0\0(촀\0Ik heb medelijden met Pan in dat
verhaal; 
\0hij dankt zijn sterrenbeeld
aan dat beschamende incidentn\0\0
(2촀\0Dat is net alsof iemand een
reclamebord van je maakt terwijl
je je omkleedt!"
