"label","text"
"DiveFish_02620","(촀\0El nombre «\0alga wakame\0￿» no dice
muchon\0\0\0\0(9촀\0Sobre todo, no hace justicia a sus
grandes beneficios sobre la vida
marina y terrestre.
(촀\0Por un lado,
\0 sirve de alimento
y hábitat a incontables especies
marinas.
(5촀\0Por otro,
\0 genera una gran cantidad
de oxígeno, algo de lo que todos
disfrutamos,
\0 ¡uhu!
(촀\0En definitiva,
\0 a mí el nombre me da
grima.
\0 (+촀\0\0KIgual que sentir su tacto cuando tengo
las patas bajo el aguan\0\0\0d"
"DiveFish_02830","(%촀\0La \0uva de mar\0￿ es un alga marina
con forma de racimon\0\0
\0 de uvas.\0\0(촀\0Verdes,
\0 esféricas y unidas a un
tallo,
\0 aunque es más alargado
que las uvas corrientes.
()촀\0También tienen en común que
ambas son comestibles,
\0 (촀\0aunque
las de mar son saladas.
(촀\0Dicen que al morderlas hacen un
agradable ruiditon\0\0\0\0(촀\0Lo que me lleva a preguntarme
\0
(6촀\0si servirán también para hacer
zumos."
"DiveFish_02831","(1촀\0Ah,
\0 el \0erizo de mar\0￿n\0\0
\0 (촀\0¡inconfundible
punki de los fondos marinos!\0\0()촀\0O eso parece,
\0 con sus pinchos
y canciones simples y ruidosasn\0\0
\0 
(2촀\0Ah,
\0 no,
\0 eso no.
(촀\0Creo que sus parientes,
\0 el pepino
y la estrella de mar,
\0 no aprueban
su aspecto poco convencional.
(촀\0Si no,
\0 ¡no entiendo por qué tienen
que agredirlo cada vez que se
les presenta la ocasión!
('촀\0Pero no hay de qué preocuparse.
\0
(%촀\0Nuestro espinoso amigo sabe cómo
defenderse con sus púas venenosas.
()촀\0Además,
\0 pueden alejarse del peligro
maniobrando con sus pies tubulares.\0\0(;촀\0¿Te das cuenta?
\0 ¡Pies tubulares!
\0
(촀\0¿Qué será lo próximo?"
"DiveFish_02832","('촀\0La \0bellota de mar\0￿ no está
emparentada con las almejas,
\0
uhu.
\0 (9촀\0No son moluscos,
\0 no.
()촀\0Son primas de los cangrejos y las
langostas,
\0 (촀\0aunque es difícil verles
algún parecido.
()촀\0Aunque viven siempre pegadas a las
rocas,
\0 en su más tierna infancia
viajan mucho.
(1촀\0Carentes de concha, se dejan llevar
por las corrientes hasta que hallan
una buena roca a la que fijarse.
()촀\0Una vez asentadas,
\0 cesan sus viajes,
\0
(:촀\0lo que me lleva a preguntarmen\0\0\0\0(촀\0¿Las bellotas de mar adultas
sentirán nostalgia de sus
paseos de juventud?"
"DiveFish_02833","(촀\0Las \0ostras\0￿ son moluscos muy
notables,
\0 especialmente por su
sentido comunitario.
()촀\0Pegadas a las rocas,
\0 viven
en grandes grupos conocidos
como «bancos de ostras».
(촀\0Estas comunidades con estructura de
arrecife sirven de hogar a una gran
variedad de organismos marinos.
(%촀\0Moluscos,
\0 almejas y anémonas
se cuentan entre sus inquilinos.\0\0()촀\0También peces pequeños y cangrejos
buscan refugio entre las ostras para
criar a sus retoños.
( 촀\0Aunque con tanto burbujeo (촀\0no puede
ser un buen lugar para echarse
un sueñecito."
"DiveFish_02834","(""촀\0La \0caracola de mar\0￿ es un molusco
marino que (6촀\0cuenta con un invento
especialmente ingenioson\0\0
()촀\0Resulta que su concha dispone
de un opérculo redondo quen\0\0
\0 Ah,
\0
(촀\0¿que nunca has oído ese término?
(촀\0Pues esn\0\0
\0 esn\0\0
\0 ¡una especie de tapa!\0\0()촀\0Cuando se ve en peligro,
\0 la caracola
esconde su cuerpo en la concha y cierra la abertura con esta tapa.
(촀\0Así,
\0 cerrada a cal y canto,
\0 queda
a salvo en el interior.
\0 (!촀\0¡Un aplauso
para su inventiva!\0\0()촀\0Tenlo en cuenta si alguna vez te ves
en peligro:
\0 (촀\0¡enciérrate en casa
y apaga las luces!"
"DiveFish_02835","(촀\0¡Por mis plumas!
\0 El \0abulón\0￿ es un
molusco marino que esconde mucho
más de lo que parece,
\0 ¡uhu!\0\0Al ver el exterior marrón de su
concha,
\0 (촀\0lo normal es pensar que
se trata de un animal algo deslucido.
(촀\0¡Pero su interior de nácar (촀\0es un
festival de colores iridiscentes!\0\0(9촀\0Así que ya sabes:
\0 ('촀\0nunca juzgues
a un molusco por su exterior.\0\0(%촀\0Con ellos es más seguro emitir
juicios por el olfato."
"DiveFish_02838","(&촀\0¿Sabías que la célebre \0ostra perlera
\0￿puede vivir 40 años y crecer hasta
alcanzar 30 centímetros?
\0 (%촀\0¡Uhu!
(촀\0Claro que este bivalvo de mar es
conocido ante todo por las gemas
que produce en su interior.
(9촀\0La formación de la perla comienza
cuando algún objeto extraño entra
en la ostra y le produce irritación.
()촀\0La ostra reacciona cubriendo al
intruso con una capa de nácar (que
es el mismo material de su concha). 
(8촀\0Aunque lleva años crear la perla,
\0
(촀\0el agente irritante es finalmente
reducido.
(촀\0¡Ojalá todos tuviésemos la capacidad
de transformar en belleza las cosas
que nos molestan!"
"DiveFish_02839","\0(촀\0\0￿Ah,
\0 la \0vieira\0￿, el vivo ejemplo de
que los bivalvos no son siempre
tan pasivos como parece.\0\0()촀\0Aunque la mayoría de sus parientes
se mueven poco o nada,
\0 ella es
el miembro ágil de la familia.
(9촀\0Si un predador se le acerca,
\0 la vieira
puede huir a nado con el abrir y
cerrar de su concha:
\0 (촀\0¡clac, clac!
¿Y cómo sabe si alguien se le acerca,
\0
te preguntarás?
\0 Puesn\0\0
\0 ¡porque tiene
200 ojos para verlo!
(촀\0¿Qué no verá con tantos ojos,
\0 eh?
\0 \0KQuizá vea incluso (+촀\0lo más profundo de nuestros
pensamientosn\0\0\0d"
"DiveFish_02840","(%촀\0Creo que la propia Medusa se
sentiría intimidada ante la \0anémona\0￿.\0\0()촀\0Lo que más le place a este bello
predador es agitar suavemente
sus numerosos tentáculosn\0\0
(9촀\0Que ahí donde los ves tan bonitos
\0
¡rodean una boca de lo más voraz!\0\0(촀\0Ante el más ligero roce,
\0 disparan
a sus presas una neurotoxina que
las paraliza.
(촀\0La anémona solo tiene entonces que
llevarse a la boca a su indefensa
víctima.
\0 ¡Y que aproveche!
(:촀\0Conclusión:
\0 ('촀\0nunca te lleves mal
con una anémonan\0\0 (6촀\0¡ni la toques
en general!"
