"label","text"
"001","(촀\0¡Uhu!
\0 ¡Pero si es n\0!"
"001_01","(""촀\0El \0museo\0￿ de n\0 abre por fin sus puertas al público.
\0 (촀\0¡Hoy es el esperado día!\0\0(""촀\0Una obra maestra de la arquitectura,
\0
la administración de recursos (5촀\0y la
conservación de la naturaleza."
"001_02","(촀\0Ya lo vesn\0\0
\0 ¡El \0museo\0￿ de n\0 abre sus puertas al público!\0\0(%촀\0Es un logro sublime del espíritu
humann\0\0
\0 del espíritu animal.
\0
(5촀\0Mis plumas se llenan de orgullo."
"002_01","(촀\0Por supuesto,
\0 tus donaciones
lo han hecho posible.
\0 Así quen\0\0
\0
(촀\0¡muchísimas gracias!"
"002_02","¡Por supuesto,(촀\0 ha sido gracias
a las donaciones de los habitantes
de n\0!"
"003","(%촀\0Y, ahora,
\0 permíteme que te explique
la distribución de las salas
en nuestra excelsa instituciónn\0\0
()촀\0Verás que hay puertas a la izquierda,
\0
a la derecha y otra que va al sótano.\0\0(촀\0Cada una lleva a exposiciones ($촀\0donde
se muestran los ejemplares donados
hasta el momento."
"004_01","(촀\0Ah,
\0 tengo noticiasn\0\0
\0 (촀\0Hemos mejorado
el proceso para aceptar donaciones.\0\0()촀\0A partir de ahora aceptamos
\0múltiples \0￿donaciones de manera
simultánea.
(""촀\0Si quieres saber algo acerca
de un \0fósil\0￿,
\0 un \0animal acuático\0￿
\0K
\0(촀\0o un \0bicho\0￿ (qué remedio)n\0\0\0\0(""촀\0\0dsolo tienes que decir aquello
de «\0Háblame de esto\0￿» (촀\0y con
mucho gusto te ilustraré.
\0 ¡Uhu!
(촀\0Date una vuelta por nuestras
magníficas coleccionesn\0\0
\0
(촀\0¡Son un canto a la erudición!"
"004_02","(7촀\0Uhun\0\0
\0 Parece que con la sala
de \0fósiles \0￿nos hemos adelantado
demasiado.\0\0(촀\0Vamos,
\0 que aún no tenemos ni uno
solo para la exposición.
\0 (촀\0¡Pero confío
en que eso cambiará pronto!
En cualquier caso,
\0 (""촀\0eres siempre bienvenid2oa al \0museo\0￿ de n\0.\0\0Mira lo que quieras a tu entera satisfacción."
"004_03","(%촀\0A tu izquierda, la sala de los \0bichos\0￿
\0
y a tu derecha, la de \0animales
acuáticos\0￿.
\0
(9촀\0Y en el sótanon\0\0\0\0(촀\0¡Los \0fósiles\0￿!
\0 ¡Todos descubiertos
en esta isla!
\0 ¡Uhu!"
"004_04","(촀\0De hecho, tal ha sido el esfuerzo de
los contribuyentes que ya hemos
completado la colección al 100 %.
()촀\0Por lo tanto, ya no requerimos más
donaciones.\0\0(촀\0Pero, si quieres saber algo acerca
de un \0fósil\0￿,
\0 un \0animal acuático\0￿
\0K
\0(촀\0o un \0bicho\0￿ (qué remedio)n\0\0\0\0(""촀\0\0dsolo tienes que decir aquello
de «\0Háblame de esto\0￿» (촀\0y con
mucho gusto te ilustraré.
\0 ¡Uhu!
(촀\0Date una vuelta por nuestras
magníficas coleccionesn\0\0
\0
(촀\0¡Son un canto a la erudición!"
"111","(촀\0¡Uhu!
\0 Hola
\0 (""촀\0¡y bienvenid2oa al \0museo\0￿ de n\0!"
"112_01","(\0촀\0Tú debes de ser n\0,
\0
2ella distinguid2oa 2$insulanoinsulana (
촀\0que puso la
carpa inicial del \0museo\0￿,
\0 (&촀\0¿verdad?
(촀\0Bueno,
\0 pues te doy de nuevo las
gracias y,
\0 por si no lo recordabasn\0\0\0\0Yo soy (%촀\0\0Sócrates\0￿,
\0 director del
museo,
\0 (촀\0para lo que necesites."
"112_02","(\0촀\0Tú debes de ser nuestr2oa nuev2oa
vecin2oa.
\0 ¿2\0n\0,
\0 (&촀\0si no me equivoco?\0\0(촀\0¡Un placer conocerte!
\0 (%촀\0Soy \0Sócrates\0￿,
\0
director de este prestigioso
museo.
\0 Para lo que necesites."
"112_03","(촀\0¡Un placer conocerte!
\0 (%촀\0Soy \0Sócrates\0￿,
\0
director de este prestigioso
museo.
\0 Para lo que necesites."
"113","()촀\0Nuestra misión es recoger y
conservar objetos de interés
zoológico y paleontológico.
(%촀\0Más en particular,
\0 artrópodos
(«\0bichos\0￿» para los amigos),
\0
\0animales acuáticos\0￿ y \0fósiles\0￿.
(4촀\0Y aquí es donde entras tún\0\0\0\0Porque ()촀\0tengo grandes esperanzas
de que te atraiga la idea de buscar
este tipo de piezas.
No solo buscarlas,
\0 sino también
traérmelas,
\0 (촀\0para exponerlas con
orgullo en nuestras salas.
(촀\0¡Uhu!
\0 (촀\0Perdón,
\0 cada vez que abro
el pico,
\0 (2촀\0tardo la vida en volver
a cerrarlo.
(9촀\0En definitiva,
\0 que juntos podríamos
darle a n\0 el esplendor cultural que merece."
"114","(
촀\0Creo que eso resume los sueños
y obligaciones de este búhon"
"115_01","(촀\0Ah,
\0 que no se te olvide:
\0 (""촀\0ya sea de día
o de noche,
\0 nuestras puertas
están siempre abiertas.
(촀\0El \0museo\0￿ de n\0 nunca duerme,
\0 ¡así que pásate cuando quieras!"
"115_02","(촀\0Uhun\0\0
\0 ('촀\0Hasta el momento no hemos
tenido noticias de ningún hallazgo
de \0fósiles\0￿ en la isla.
(촀\0Sin embargo,
\0 soy optimista y
permanezco a la expectativa
con gran entusiasmo.\0\0(""촀\0En cualquier caso,
\0 el \0museo\0￿ de n\0 está abierto 24 horas.
\0 (촀\0Mira todo lo que quieras."
