"label","text"
"Fish_00328","(&촀\0¿Sabes en qué se diferencian
un \0carpín \0￿y una \0carpa\0￿?\0\0(9촀\0Es bastante fácil.
\0 Se trata de ver
si tienen o no esa especie
de bigotillos.
\0
()촀\0La \0carpa\0￿ los tiene,
\0 (촀\0mientras que
el \0carpín \0￿va afeitado.
\0 Es una manera
de hablar.
\0 Los peces no se afeitan.
()촀\0Cuando estaba en la universidad
quise dejarme bigote,
\0 pero parece
que a las aves tampoco nos crece.
(촀\0Y qué más da,
\0 ¿no?
\0 ¡Si para eso ya
tenemos un montón de plumas!"
"Fish_00329","(촀\0Qué bonito es el \0pez dorado\0￿,
\0
¿verdad?
\0 (&촀\0¿Sabías que pueden
llegar a ser bastante grandes?


\0(촀\0\0¡Hasta 30 centímetros!\0d
	\0
\0(촀\0\0\0()촀\0Bueno,
\0 aproximadamente.
\0 También
depende bastante de la pecera o
acuario donde se encuentren.
(촀\0Ahora intento calcular qué tamaño
podrá alcanzar este \0pez dorado\0￿ en
la pecera del museon\0\0
(6촀\0Quizá no haya manera de saberlon\0\0
\0
Ya lo veremos dentro de un tiempo."
"Fish_02215","(촀\0El \0amarguillo\0￿
\0 pone sus huevos en
las conchas de grandes moluscos.\0\0Allí quedan a salvo hasta que
eclosionan y los alevines se hacen
adultos.\0\0(촀\0Pero el \0amarguillo \0￿no se aprovecha
del molusco,
\0 ¿eh?
\0 A cambio,
\0 ¡sus
crías desparasitan al anfitrión!\0\0(촀\0Es una relación simbiótica de
beneficio mutuo fruto de siglos
de evolución.\0\0(촀\0En fin,
\0 que comer parásitos no
parece parte de una infancia feliz,
\0
pero así es la naturaleza."
"Fish_02216","El \0cacho\0￿ es un pez de agua dulce
con una simple coloración negra
y dorada.
(촀\0Cuando el macho intenta atraer
a la hembra,
\0 su color se vuelve
más intenso.
()촀\0Estos peces saben bien lo que es
la elegancia de la simplicidad.\0\0(2촀\0Los jóvenes podríais aprender
algo del \0cacho\0￿n"
"Fish_02217","(촀\0El \0leucisco\0￿ es un pequeño pez que
busca corrientes de agua dulce
con suelo de gravilla y mucho sol.
Todo muy boniton\0\0
\0 (촀\0¡hasta que
vienen otros peces más grandes
y se lo comen!\0\0()촀\0Por su color brillante,
\0 el \0leucisco\0￿ 
es una presa fácil y algunos
pescadores lo usan como señuelo.
(촀\0De todos modos,
\0 ¡este ejemplar
de aquí no tiene nada que temer!\0\0La política de este museo es:
«No te comerás al vecino»."
"Fish_02219","(%촀\0Ah,
\0 sí,
\0 la \0carpa\0￿n\0\0
\0 (&촀\0
\0¿Has visto qué
dientes tiene?
\0 (촀\0¡Mejor no le acerques
la mano!\0\0(%촀\0Incluso en la garganta tiene dientes
con los que puede romper cosas
duras,
\0 (촀\0como conchas y dedos.
( 촀\0Para mí no es tan peligrosa,
\0 (촀\0porque
no tengo dedos."
"Fish_02220","(촀\0El \0koi\0￿ es una variedad de carpa que
sufrió una mutación cromática.\0\0Los humanos llevan más de mil años
criándola de manera artificial para
seleccionar unos u otros colores.
(%촀\0Una mirada a sus hermosas escamas
basta para apreciar (:촀\0que ha valido
la pena.\0\0¡Incluso hoy en día se siguen
realizando cruces artificiales (%촀\0en
busca de nuevas combinaciones!(\0촀\0\0\0(1촀\0A saber qué aspecto tendrá
el \0koi\0￿ al cabo de otros 1000 años.(\0촀"
"Fish_02221","(촀\0El \0pez telescopio\0￿ tiene unos enormes
ojos redondos.
\0 (%촀\0¡Pero cuando es una
cría parece un \0pez dorado\0￿!
A medida que crecen,
\0 (촀\0sus ojos se
vuelven más saltones y adquieren
ese aspecto característico.
(촀\0¡Esto puede darle una sorpresa
a quien tenga un \0pez telescopio\0￿
y no lo sepa aún!(촀"
"Fish_02222","(%촀\0¡Ah,
\0 el magnífico \0killi\0￿!
\0 ¿Sabías que
hay más de mil especies diferentes
de este pez?
( 촀\0¡Lo que debe ser su árbol
genealógico!\0\0()촀\0Mi especie favorita de \0killi\0￿ es
la conocida como \0rivulín de manglar\0￿.\0\0(1촀\0¡Es capaz de vivir semanas en tierra
firme y respirar aire!\0\0(촀\0Y otra especie extraordinaria
es el \0mummichog\0￿:
\0 ¡fue el primer
pez que viajó al espacio!\0\0(촀\0Quizá el \0killi\0￿ que has traído provenga
de un linaje de exploradoresn\0\0
\0
(촀\0Deberíamos hacerle una entrevista."
"Fish_02223","(촀\0¡Uhu!
\0 Así que has encontrado
un \0cangrejo de río\0￿.\0\0(%촀\0A caballo entre un cangrejo y una
langosta,
\0 la evolución de esta
especie ha sido muy peculiar.
(1촀\0Cuidado con esas pinzasn\0\0
\0
¡Y fíjate,
\0 cuántas patas!
\0
Me recuerda a un insecn\0\0
(:촀\0Cuanto más lo miro,
\0 (촀\0más incómodo
me sienton\0\0
\0 ¿Y si lo dejamos
y cambiamos de tema?"
"Fish_02224","(촀\0La \0tortuga caparazón blando\0￿ no se
corta un pelo si te tiene que dar un
mordisco,
\0 así que no la provoques.
('촀\0Además de su poderosa mandíbula,
\0
¡tiene la capacidad de respirar tanto
fuera como dentro del agua!
(%촀\0Se vale de su cuello inusualmente
largo para respirar, así como para
atacar.
(촀\0¿Te has parado a pensar cómo
te defenderías de un mordisco
suyo?
(9촀\0Es un bicho bastante temible,
\0 (7촀\0pero
tiene una expresión bastante boba,
\0
¿no te parece?"
"Fish_02225","(촀\0Sin duda sabes que los \0renacuajos\0￿
(%촀\0se convierten en ranas.\0\0()촀\0Son encantadores,
\0 como puntitos
negros con una colita.\0\0Pero (촀\0son aún más bonitosn\0\0
\0
(""촀\0¡cuando les salen piernas!\0\0(촀\0¡Es como ver la evolución
de una especie en días en lugar
de millones de años!"
"Fish_02226","(촀\0¿Sabías que las \0ranas \0￿se comunican
entre sí mediante una gran variedad
de sonidos?
\0 (%촀\0Por ejemplon\0\0
(촀\0¡Croac! (¡Mosquitos para cenar!)
\0
(촀\0¡Cric croac! (¡La charca está fatal!)
\0
(촀\0Croaaac cric... (Me pican las ancas.)
()촀\0¡Uhuhu!
\0 Las traducciones me las
estoy inventando,
\0 por supuesto.
\0
(""촀\0¡Pero un día de estos les pregunto!"
"Fish_02227","(촀\0El \0gobio de río\0￿ es un pez muy
modesto.
\0 ¡Pero tras esa fachada
se esconde un auténtico glotón!
\0
(촀\0Se come lo que le echenn\0\0 (촀\0así que
cuídate de despertar su interés."
"Fish_02228","()촀\0La \0locha\0￿ comprende un gran número
de especies de peces de agua dulce.\0\0(촀\0Tantas,
\0 que es difícil hablar de todas
ellas en general.\0\0(9촀\0Quizá lo único que tengan en común
sea el nombre,
\0 aunque eso sería
un pésimo criterio taxonómico.
(*촀\0Yo diría que el rasgo que comparten
todas es lo feas que son.\0\0Su nombre científico debería ser
«Piscis horribilis»."
"Fish_02229","(촀\0El \0siluro \0￿es un pez (%촀\0sin escamas,
\0
recubierto de una sustancia viscosa
que le ayuda a respirar.
(9촀\0Algunas especies son de hábitos
nocturnos y se alimentan de ()촀\0casi
cualquier cosan\0\0
(촀\0mediante movimientos de succión.
\0
\0(¡Puaj!)\0￿
\0 Ah,
\0 y pueden ser tan grandes
como tú o yo."
"Fish_02231","(촀\0El \0pez cabeza de serpiente\0￿ es un
animal muy notable.
\0 (촀\0Un vistazo basta
para entender por qué se llama así.()촀\0
Es tan versátil que puede vivir
incluso en el barro,
\0 donde es capaz
de respirar.
( 촀\0De hecho,
\0 el barro le sirve de
protección durante el invierno,
\0
(\0촀\0ya que no soporta el agua fría.\0\0(:촀\0Por lo visto come cualquier cosa que
se le pone a tiron\0\0
\0 (7촀\0No sé por qué,
\0
pero me siento identificado."
"Fish_02232","(9촀\0El \0pez sol\0￿ es muy común.
\0 Quizá
demasiado común,
\0 según en qué
región te encuentres.
()촀\0Comen cualquier cosa que les quepa
en la boca (촀\0y se adaptan a entornos
muy diversos.
(촀\0En algunas regiones el \0pez sol\0￿ es
una plaga que no deja nada para
pescar,
\0 ¡excepto él mismo!
(9촀\0Peron\0\0
\0 si te fijas en esos ojillos
suyos,
\0 (촀\0te das cuenta de que
no lo hace con mala intención."
"Fish_02233","(촀\0La \0perca amarilla\0￿ es realmente
(""촀\0digna de ser contemplada.\0\0(1촀\0La aleta dorsal con forma de sierran\0\0
\0
¡Esas franjas brillantes!
\0( ¡Sus bellos
colores!
(촀\0Uhun\0\0
\0 Sí,
\0 la selección natural
la ha hecho muy vistosa.
\0 (:촀\0Cómo me
gustaría verla en su hábitat natural.(촀\0
(촀\0Pero me temo que la \0perca amarilla\0￿
tiene su «temporada alta»
en invierno.
\0 (+촀\0\0KY eso del frío no lo llevo bienn\0\0\0d"
"Fish_02234","(촀\0La \0perca\0￿ es un pez (%촀\0tremendamente
fuerte,
\0 muy apreciado en la pesca
deportiva.
(:촀\0En algunos lugares es incluso
(촀\0el único trofeo al que se aspira.\0\0(9촀\0Sin embargo,
\0 también hay zonas en
las que ()촀\0son más bien un problema
ecológico.\0\0La \0perca\0￿ fue introducida en entornos
que no le eran naturales,
\0 (촀\0así que
tampoco es culpa suya,
\0 uhun"
"Fish_02235","(촀\0El \0lucio\0￿ siempre me ha recordado
algo al salmón,
\0 aunque alcanzan
un tamaño aún mayor.\0\0(촀\0Pueden llegar a medir 1,20 metros
de longitudn\0\0
\0 ¡y a veces mucho más!\0\0(:촀\0Son carnívoros
\0 ()촀\0y no solo cazan
otros peces,
\0 sino también mamíferos
o aves acuáticas como los patosn\0\0
(촀\0No quisiera encontrarme con uno
cuando me doy un baño en el ríon\0\0
\0
¡Uhu!"
"Fish_02236","(촀\0Muchos asocian el \0eperlano\0￿ con
la pesca (%촀\0en lagos y ríos helados.\0\0(1촀\0Abres un agujero circular en
el hielo,
\0 dejas caer el sedal
por éln\0\0
\0 y esperas.\0\0(*촀\0No sé cómo algunos hacen esto
por diversión.
\0 Tiene la gracia den\0\0
(4촀\0Mejor no digo nada."
"Fish_02237","(촀\0¡El \0ayu\0￿ es el húmedo heraldo
que anuncia la primavera!\0\0(촀\0En cuanto suben las temperaturas,
\0
estos escurridizos peces aparecen
a montones.
()촀\0Las crías,
\0 que nacen en el río,
\0 nadan
hacia el océano para volver, cuando
son adultos, a su lugar de origen.
(촀\0Peron\0\0
\0 cuándo regresen,
\0 eso
dependerá de la temperatura del río.\0\0(*촀\0Si está muy frío,
\0 la temporada
de pesca comenzará más tarde.\0\0(9촀\0Al margen de lo que indique el
calendario,
\0 para muchos el verano
no empiezan\0\0
(
촀\0¡hasta que el \0ayu\0￿ vuelve al río!"
"Fish_02238","(촀\0El \0salmón japonés\0￿ es pariente del
salmón,
\0 y se lo reconoce por sus
manchas con forma de puntos.
()촀\0Esos puntos desaparecen a medida
que el pez se hace adulto,
\0 (촀\0pero eso
solo ocurre en algunas regiones.
(촀\0Pobres zoólogos,
\0 que tienen
que descifrar las variaciones en
la moda del \0salmón japonés\0￿."
"Fish_02239","(촀\0La \0trucha\0￿ es,
\0 por decirlo así,
\0 uno
de los «peces gordos».
\0 (촀\0De los que
parten el bacalao,
\0 vaya.
\0
(%촀\0Son predadores muy territoriales,
\0
de manera que están siempre
defendiendo sus dominios.
((촀\0Cuando veas una \0trucha\0￿ del tamaño
de esta,
\0 probablemente estés ante
una veterana curtida en mil batallas.
(촀\0\0KVamos a andarnos con ojo y no darle motivos
para que se enfade con nosotros,
\0 ¿de acuerdo?\0d"
"Fish_02241","(촀\0El \0taimén\0￿ tiene un desarrollo lento,
\0
pero también es muy longevo.\0\0Vive unos 15 años,
\0 que para un pez
es bastante.\0\0(%촀\0Y,
\0 aunque tarda bastante en crecer,
\0
puede alcanzar un gran tamaño,
\0
(촀\0¡a veces hasta 1,8 metros!
(촀\0En el mundo de los peces,
\0 el \0taimén\0￿
es la encarnación de «sin prisa, pero
sin pausa»."
"Fish_02242","(촀\0Ah,
\0 el \0salmón\0￿n\0\0
\0 (:촀\0¿Sabías que su
coloración se debe específicamente
a su dieta?
(\0촀\0Cuantos más crustáceos come,
\0 ()촀\0como
gambas y camarones,
\0 más «salmón»
se vuelve,
\0 valga la redundancia.
(1촀\0Ahora me pregunton\0\0
\0 Si comieran
espinacas,
\0 ¿adquirirían una
tonalidad verdosa?"
"Fish_02243","(촀\0El \0salmón real\0￿ (%촀\0no tiene ese nombre
porque sí.\0\0(촀\0Este majestuoso pez puede llegar
a pesarn\0\0
\0 ()촀\0¡60 kilos!
\0 De ahí que se
lo considere el rey de los \0salmones\0￿.
(9촀\0Tengo la impresión de que la más
fuerte de las redes (촀\0solo podría
atrapar unos pocos a la vez.
(6촀\0¡Me extraña que no te haya
arrastrado él a ti al río!(촀"
"Fish_02244","(촀\0El \0cangrejo de Shanghái\0￿ (%촀\0tiene
unas curiosas pinzas muy
esponjositasn\0\0
()촀\0Este simpático crustáceo inicia su
vida en aguas saladas y alcanza
su madurez en aguas dulces.(촀\0
Y,
\0 por último,
\0 ¡vuelven al mar para
tener más cangrejitos!\0\0(촀\0Uhu,
\0 ¿te imaginas una guardería con
un montón de estos pequeñines?"
"Fish_02245","(촀\0¡Uhuuu!
\0 ¿Puede haber en el agua
algo más elegante que un \0gupi\0￿?(%촀\0\0\0()촀\0La forma y coloración de sus aletas
son únicasn\0\0
\0 Un placer para la vista.\0\0(촀\0¿Te imaginas un concurso de belleza
con estos peces?
\0 (:촀\0Eso sí que iría
a verlo."
"Fish_02246","(8촀\0El \0pez doctor\0￿ es conocido por
el uso que se le da para tratar
ciertas dolencias de la pieln\0\0
Por lo visto,
\0 lleva prestando este
servicio desde hace cientos de años.
\0
¿Y sabes cómo lo hace?
(촀\0Se come los restos de piel muerta
con su pequeña boca sin dientesn\0\0\0\0(
촀\0¿Te imaginas algo más repelente?
(촀\0No,
\0 mejor no me preguntes más
detalles.
\0 (*촀\0\0KUhun\0\0\0d"
"Fish_02247","(촀\0El \0pez ángel\0￿ es un ser (%촀\0realmente
hermoso.
\0 ¡Fíjate en esas estilizadas
aletas!
(1촀\0Sin embargo,
\0 de angelitos tienen
poco,
\0 porque estos peces son
bastante agresivosn\0\0
(9촀\0No tienen reparos en ir a por peces
mucho más pequeños que ellos.
\0
(촀\0¡Unos auténticos abusones!
(:촀\0Es másn\0\0
\0 ¡incluso atacan a sus
congéneres!
\0 Lo dicho,
\0 que no hacen
para nada honor a su nombre.
Quien los haya llamado así sin
duda ('촀\0se dejó engañar por las
apariencias."
"Fish_02248","(촀\0¡Uhu!
\0 ¡Este es uno de mis favoritos!
\0
(%촀\0El \0tetra neón\0￿ destaca entre los peces
tropicales, ya de por sí vistosos.
(:촀\0Mira lo pequeñito y brillante que es,
\0
comon\0\0
\0 ¡como una luz de neón!\0\0(촀\0Me pregunto si el entorno en el que
evolucionó sería de colores tan
intensos como el suyo.
(\0촀\0¿Brillarían mis plumas así
\0 (5촀\0si mis
antepasados hubiesen vivido en
un ecosistema psicodélico?(촀"
"Fish_02249","(촀\0Uhuuun\0\0
\0 No soy precisamente un
admirador de la \0piraña\0￿n\0\0
\0 aunque
sé que en general son inofensivas.
(:촀\0Pero es que esos dientes,
\0 tan feos
y puntiagudosn\0\0
\0 Uhu.\0\0(\0촀\0Lo cierto es que atacan en grupon\0\0
\0
(촀\0¿Te imaginas decenas de bocas como
esa,
\0 (*촀\0con todos esos dientecillos?
(촀\0Y pensar que habitan aguas
tranquilas,
\0 esperando el momento
de lanzarse sobre su presan\0\0
Pero no te preocupes,
\0 me encargaré
de que este ejemplar respete
las normas del museo.(%촀"
"Fish_02250","(촀\0¡Parece que tu talento para la pesca
no conoce límites!\0\0Ese espléndido ejemplar de \0arowana\0￿
(%촀\0te puede reportar bastantes bayas,
\0
si bien su valor real es incalculable.
(촀\0El \0arowana\0￿ estuvo durante un tiempo
en peligro de extinción.\0\0(촀\0¡De nosotros depende que estos
magníficos animales jamás vuelvan
a estar amenazados!"
