"label","text"
"001","(촀\0Por cierto, se me olvidaba que
tengo que contarte algo muy
importante, n\0."
"002","(촀\0¡En honor al Día Internacional de
los Museos, hemos organizado
una \0búsqueda de sellos\0￿!"
"003","()촀\0Las exposiciones de peces,
\0 bichos
y fósiles cuentan con \0tres puestos\0￿
\0de sellos\0￿ cada una.
(촀\0Solo tienes que encontrar esos
puestos y conseguir los sellos
necesarios para ganar un \0premio\0￿.
(촀\0Cada exposición tiene su propio
premio,
\0 ¡así que tienes la posibilidad
de hacerte con tres!
(촀\0Aprovecha que estás de visita para
participar en la búsqueda.
\0 ¡Será
divertido, uhu!"
"004","()촀\0Por cierto, n\0, hoy continúa la \0búsqueda de sellos\0￿ en el museo."
"005","(""촀\0No sé si sabes que hoy también
tenemos una \0búsqueda de sellos\0￿."
"006","()촀\0Cambiamos de sitio los puestos
de sellos a diario.\0\0(%촀\0Así los visitantes que ya hayan
participado antes pueden volver
a hacerlo.
(촀\0Los \0premios \0￿siguen siendo los
mismos,
\0 pero puedes tener varias
copias si juegas cada día.
($촀\0¡Te animo a que participes, uhu!"
"007","(촀\0Por cierto, hoy hemos organizado
una \0búsqueda de sellos\0￿ en honor
al Día Internacional de los Museos."
"011","(촀\0¡Por mis plumas!
\0 ¿Has conseguido
todos los sellos de la exposición
de \0bichos\0￿?
(촀\0Me alegra que hayas explorado
la exposición con tanto esmero, uhu.
\0
(촀\0\0KYo no lo harían\0\0\0d
(촀\0Bueno, aquí tienes el premio que
has ganado por méritos propios."
"012","(촀\0¡Uhu! 
\0¿Has encontrado todos
los sellos de la exposición de
\0peces\0￿?
\0(촀\0 ¡Buen trabajo!
(&촀\0¿Has aprovechado la ocasión para
sacar alguna foto a nuestros
ejemplares?
()촀\0Con la cámara de tu \0Nookófono\0￿,
puedes sacar fotos espléndidas.\0\0( 촀\0Uh,
\0 perdona,
\0 que pierdo el hilo.
\0
(촀\0Aquí tienes tu merecido premio."
"013","(촀\0¡Uac!
\0 Parece que ya has encontrado
todos los sellos de la exposición de
\0fósiles\0￿.
(4촀\0Espero que hayas disfrutado de
los ejemplares mientras participabas
en la búsqueda.
(촀\0Es para mí un honor recompensarte
con este premio, uhu."
"014","( 촀\0¡Rayos!
\0 Tienes los bolsillos llenos,
querid2oa n\0.\0\0(촀\0Vuelve cuando hayas organizado
un poco tus pertenencias.\0\0(%촀\0Te prometo que guardaré bien
tu premio mientras tanto."
"015","(촀\0Uhu, ¿ya has vaciado un poco
los bolsillos?
\0 Pues aquí tienes
tu premio."
"021","(9촀\0Bien, ya solo falta que te dé
el sello que certifica que has
completado esta búsqueda."
"022","( 촀\0¿Uhu?
\0 Pero si hoy ya has recibido
el premio por encontrar los sellos
de la exposición de \0bichos\0￿n"
"023","( 촀\0¡Picos y plumas! 
\0Parece que hoy ya
has recibido el premio por encontrar
los sellos de la exposición de \0peces\0￿."
"024","( 촀\0¡Uhuhu!
\0 Veo que hoy ya has recibido
el premio por encontrar los sellos
de la exposición de \0fósiles\0￿."
"025","(촀\0¿No me digas que has participado
a pesar de que ya tenías el premio?\0\0(촀\0¡Qué honor!
\0 ¡Tu dedicación y
entusiasmo por explorar el museo
me conmueve!\0\0(촀\0Aunque me encantaría darte otro
premio,
\0 me temo que solo dispongo
de un número limitado cada día.
(촀\0Lo único que puedo darte
es el sello que certifica que
has completado esta búsqueda."
"026","(%촀\0Bien, pues solo me queda darte
el sello que certifica que has
completado esta búsqueda.
(촀\0¡Bien hecho!"
"031","()촀\0Si te apetece buscar el resto de
sellos, no dudes en visitar todas
las exposiciones.
(촀\0Será una experiencia divertida
a la par que cultural."
"032","(촀\0¡Uhuuu!
\0 ¿Es cierto que ya has
encontrado los sellos de todas
las exposiciones?
(촀\0¡Eso significa que te lo has pasado
en grande!
\0 Me alegro mucho, uhu.
\0
(5촀\0Se me erizan las plumas de orgullo.
(촀\0Te agradezco la participación y
espero que sigas disfrutando de
lo que ofrece el museo."
