"label","text"
"001","
\0(.촀\0\0KZzz
\0.
\0.
\0.\0d
\0((촀\0
P\0 (촀\0
\0\0¡¿Uac?!\0d
<"
"002","(촀\0¡Uhu!
\0 Ruego me disculpes.
\0
Soy un ave nocturna,
\0 como quizá
hayas observadon\0\0
\0
De día me asalta el sopor.
\0
( 촀\0Pero lo más importante esn"
"003","(7촀\0Huy,
\0 perdona,
\0 estaba relajando
un poco los párpados."
"004","(촀\0¡Buenos días,
\0 n\0!"
"005","(촀\0¡Buenas tardes,
\0 n\0!"
"006","(촀\0¡Buenas noches,
\0 n\0!"
"007","(촀\0¡Feliz año nuevo,
\0 n\0!"
"008","(%촀\0¡Bienvenid2oa al \0museo \0￿de n\0!"
"009","(촀\0¡Uac!
\0 Bienvenid2oa
\0 al (""촀\0\0museo \0￿de n\0."
"010","(&촀\0¿Te puedo ayudar en algo?"
"010_a","Examinar fósiles"
"010_b","Háblame de esto"
"010_c","Nada..."
"011","(&촀\0¿Te puedo ayudar en algo?"
"011_a","¡Donación!"
"011_b","Examinar fósiles"
"011_c","Háblame de esto"
"011_d","Nada..."
"012","(&촀\0¿Qué puedo hacer por ti?(\0촀"
"012_a","Examinar fósiles"
"012_b","Háblame de esto"
"012_c","Nada..."
"013","(&촀\0¿Qué puedo hacer por ti?(\0촀"
"013_a","¡Donación!"
"013_b","Examinar fósiles"
"013_c","Háblame de esto"
"013_d","Nada..."
"014","(촀\0¡Uhu,
\0 n\0!
\0
(%촀\0¡Precisamente tengo que tratar
un tema contigo!\0\0(2촀\0¡Me congratula anunciar que hemos
completado nuestras colecciones
permanentes!
(촀\0Todo gracias a las altruistas
donaciones de los vecinos.\0\0(%촀\0¡Las salas de nuestro museo están
llenas gracias a ese desinteresado
espíritu!
()촀\0Por consiguiente,
\0 a partir de ahora
no te solicitaré que hagas ninguna
donación.
(\0촀\0No obstante,
\0 (촀\0siempre me alegrará
que me traigas algún fósil,
\0 por no
perder la costumbre.\0\0(9촀\0Dicho lo cualn\0\0
\0 (&촀\0¿En qué
puedo ayudarte?"
"014_a","Examinar fósiles"
"014_b","Háblame de esto"
"014_c","Nada..."
"015","(촀\0De acuerdo.
\0 (\0촀\0¡Entonces solo me
queda desearte una feliz visita!"
"016","(촀\0Disfruta de la visita:
\0 tómate
tu tiempo
\0 y contémplalo
todo con tranquilidad."
"017","(촀\0Ah, pero primero, dime,
\0
($촀\0¿puedo ayudarte en algo?"
"017_a","¡Donación!"
"017_b","Examinar fósiles"
"017_c","Háblame de esto"
"017_d","Nada..."
"018","(촀\0Ah, pero primero, dime,
\0
($촀\0¿puedo ayudarte en algo?"
"018_a","Examinar fósiles"
"018_b","Háblame de esto"
"018_c","Nada..."
"051","(촀\0¡Uhu,
\0 tengo noticias!
\0 (%촀\0¡Hemos abierto
oficialmente nuestra sala de fósiles!
\0
Vamos progresando.\0\0(촀\0También he estado pensando en
cómo aligerar el proceso a nuestros
queridos contribuyentesn\0\0\0\0()촀\0Y a partir de ahora aceptamos
\0múltiples \0￿donaciones de manera
simultánea.
(""촀\0Por cierto, si quieres saber algo
sobre un \0fósil\0￿,
\0 un \0animal acuático\0￿
\0K
\0(촀\0o un \0bicho\0￿ (qué remedio)n\0\0\0d\0\0(""촀\0solo tienes que decirme «\0Háblame
de esto\0￿» (촀\0y con mucho gusto
te ilustraré.
\0 ¡Uhu!"
"052","(촀\0¡Grandes noticias, n\0!
\0 Al fin han descubierto un fósil en n\0.\0\0(촀\0¡Uh, uh, hurra!
\0 A partir de ahora
podré aceptar donaciones de fósiles
para identificarlos.
(4촀\0No cabe decir que para esa tarea
me será muy útil tu inestimable
colaboración.
(촀\0Además, he estado pensando en
cómo aligerar el proceso a nuestros
queridos contribuyentesn\0\0\0\0()촀\0Y a partir de ahora aceptamos
\0múltiples \0￿donaciones de manera
simultánea.
(""촀\0Por cierto, si quieres saber algo
sobre un \0fósil\0￿,
\0 un \0animal acuático\0￿
\0K
\0(촀\0o un \0bicho\0￿ (qué remedio)n\0\0\0\0(""촀\0\0dsolo tienes que decir aquello
de «\0Háblame de esto\0￿» (촀\0y con
mucho gusto te ilustraré.
\0 ¡Uhu!"
"091","(&촀\0¿Te puedo ayudar con alguna
otra cosa?"
"091_a","Examinar fósiles"
"091_b","Háblame de esto"
"091_c","No hace falta"
"092","(&촀\0¿Te puedo ayudar con alguna
otra cosa?"
"092_a","¡Donación!"
"092_b","Examinar fósiles"
"092_c","Háblame de esto"
"092_d","No hace falta"
"093","(&촀\0¿Te puedo ayudar con alguna
otra cosa?"
"093_a","Examinar fósiles"
"093_b","No hace falta"
"094","(&촀\0¿Te puedo ayudar con alguna
otra cosa?"
"094_a","¡Donación!"
"094_b","Examinar fósiles"
"094_c","No hace falta"
"095","(&촀\0¿Te puedo ayudar con alguna
otra cosa?"
"095_a","¡Donación!"
"095_b","No hace falta"
"101","(촀\0¡Uac!n\0\0
\0 (촀\0Lo siento,
\0 ()촀\0pero en este
momento n\0
tiene visitan\0\0
(촀\0Eso nos impide temporalmente
aceptar donaciones.\0\0(\0촀\0Disculpa las molestias,
\0 (%촀\0y prueba
a volver un poco más tarde.
\0 (\0촀\0Gracias."
"104","(촀\0¡Uhu! ¿De verdad?
\0 Me tiembla
(촀\0el plumaje de la emoción.
\0
(&촀\0¿Con qué quieres contribuir?"
"105","( 촀\0¿Uhuhu?
\0 (;촀\0¿Has cambiado de idea?
\0(\0촀\0
(%촀\0En otra ocasión será.
\0
(촀\0¡Toda contribución es bienvenida!(\0촀"
"106","(촀\0¡Uhuhu!
\0 Veo que vienes bien
cargad2oa.
\0 
\0(
촀\0
\0Echemos un vistazon\0\0
\0

"
