"label","text"
"Insect_00582","(9촀\0Las cigarras en general son unos
insectos muy ruidosos,
\0 y esta \0cigarra
marrón\0￿ no lo es menos, ¡puaj!
()촀\0Para emitir ese sonido agudo
flexionan unas membranas llamadas
«timbales» que tienen en el torso.
(촀\0Aunque solo los machos producen
ese ruido, las hembras tampoco 
hacen nada para evitarlo, uhu.
(촀\0\0KSon unos insectos muy maleducadosn\0\0\0d"
"Insect_00583","(%촀\0La \0mariposa tigre\0￿ es conocida por
su majestuosas alas,
\0 que algunos
consideran muy hermosas.
(촀\0A un servidor le dan repelús,
sobre todo ese estampado rayado
que tienen, uhuuu.
()촀\0Y si creías que las larvas eran
oruguitas verdes y adorables,
\0
('촀\0¡vas muy equivocad2oa!
(촀\0En realidad tienen motas blancas,
marrones y negras por todo
el cuerpo.
(\0촀\0Así se camuflan para parecern\0\0
\0
(촀\0¡excrementos de ave!
\0
(+촀\0\0KSon unos bichos asquerososn\0\0\0d"
"Insect_00584","(
촀\0¿Sabías que a la \0mariposa alas de Brooke\0￿ le gustan las aguas termales?\0\0(%촀\0Los machos se juntan en grandes
grupos para beber mientras las
hembras se esconden en los árboles.\0\0(촀\0Aunque visten de rojo y verde para
impresionar,
\0('촀\0 en realidad no son tan
elegantes como aparentan.
(촀\0¡Son muy malas!
\0 Las larvas guardan
veneno en el cuerpo para protegerse
de los depredadores.
(촀\0\0KPor eso no puedes fiarte de estos bichosn\0\0\0d"
"Insect_00585","(%촀\0No negaré que la miserable\0 libélula
roja \0￿tiene un diseño muy elegante.\0\0()촀\0Controla sus cuatro alas de una
forma única, de manera que puede
maniobrar en el aire con facilidad.
(촀\0Pero esas venas que tiene
en las alasn\0\0 
\0(+촀\0¡Me dan pavor
solo de mirarlas!"
"Insect_00586","(촀\0Este horror gigante se llama
\0mariposa alas de pájaro\0￿.\0\0(촀\0Aunque para mí es la mariposa
alas de pesadilla.\0\0()촀\0Es la mariposa más grande
del mundo,
\0 no hay otra que
le haga sombra.
(촀\0Las larvas llegan a medir diez
centímetros y,
\0 por si fuera poco,
\0
¡además son venenosas!
(+촀\0\0KMenuda monstruosidadn\0\0\0d"
"Insect_00587","(9촀\0Los \0zapateros \0￿pueden andar
por encima del aguan\0\0\0\0()촀\0Es un truco que realizan al secretar
aceite en los pelos de sus patas.\0\0(&촀\0¿Cuál será su próximo truco?
\0
¿Andar por el aire? 
\0¿Atravesar
paredes?
(+촀\0\0KYo espero no estar aquí para verlon\0\0\0d"
"Insect_00588","(촀\0La \0hormiga \0￿puede parecer poca
cosa, pero en grupo tienen una
fuerza desmesurada.
(%촀\0Por algo es el ser más fuerte del
planeta en relación a su tamaño.\0\0()촀\0Un bichito de estos puede levantar
su peso cincuenta veces, ¡uhu!\0\0(촀\0Y si quiere levantar algo más pesado,
\0
solo tiene que llamar a sus amigas
para que la ayuden.
\0K(촀\0Una inquietante capacidad de cooperaciónn\0\0\0d"
"Insect_00590","(9촀\0Qué asco me dan las \0cochinillas\0￿n\0\0
\0
A los niños les encanta ver cómo se
hacen una bolita cuando las tocas.
('촀\0Yo no le veo la gracia, sinceramente.
\0
Y esas patitas que se mueven
sin pararn\0\0
\0 (+촀\0¡Uhuuu!
()촀\0Al crecer,
\0 las \0cochinillas\0￿ jóvenes
mudan su exoesqueleto para obtener
otro par de patas.
(촀\0¡Como si doce no fueran suficientes!"
"Insect_00591","(촀\0La \0cochinilla de arena \0￿es omnívora,
\0
lo cual significa que puede comer
cualquier cosa.
()촀\0Esta pequeña y su paladar poco
refinado ayudan a mantener
las playas limpias.
(+촀\0Aunque esas antenas tan largas
que tiene me ponen las plumas
de puntan"
"Insect_00592","(9촀\0Muchos creen que la \0polilla \0￿es un
animal nocturno,
\0 ¡pero no es así!\0\0()촀\0Estas temibles bestias también
salen a merodear en el alba
y en el atardecer.
(촀\0Así no hay quien escape de la
terrible visión de sus antenas
emplumadas.
\0
(촀\0Me ponen la piel de gallina.
\0
(+촀\0\0KY eso que soy otro tipo de ave.\0d"
