"label","text"
"Fossil_00169","(촀\0El \0anquilosaurio\0￿ era todo un peso
pesado de la época.\0\0()촀\0Tenía el cuerpo protegido por una
poderosa armadura y unas espinas
que le recorrían todo el lomo.
(%촀\0Aunque su característica principal
era la cola acabada en forma
de porra, uh, ju.
( 촀\0Según teorías recientes, es posible
que atacara a los depredadores
no solo para defenderse.
('촀\0No es algo propio de un herbívoro,
¿sabes?
\0(촀\0 Es increíble lo que aún nos
queda por descubrir."
"Fossil_00170","(촀\0El \0anquilosaurio\0￿ era todo un peso
pesado de la época.\0\0()촀\0Tenía el cuerpo protegido por una
poderosa armadura y unas espinas
que le recorrían todo el lomo.
(%촀\0Aunque su característica principal
era la cola acabada en forma
de porra, uh, ju.
( 촀\0Según teorías recientes, es posible
que atacara a los depredadores
no solo para defenderse.
('촀\0No es algo propio de un herbívoro,
¿sabes?
\0(촀\0 Es increíble lo que aún nos
queda por descubrir."
"Fossil_00171","(촀\0El \0anquilosaurio\0￿ era todo un peso
pesado de la época.\0\0()촀\0Tenía el cuerpo protegido por una
poderosa armadura y unas espinas
que le recorrían todo el lomo.
(%촀\0Aunque su característica principal
era la cola acabada en forma
de porra, uh, ju.
( 촀\0Según teorías recientes, es posible
que atacara a los depredadores
no solo para defenderse.
('촀\0No es algo propio de un herbívoro,
¿sabes?
\0(촀\0 Es increíble lo que aún nos
queda por descubrir."
"Fossil_00177","(촀\0Ah, sí, un \0archelon\0￿.
\0 Fue la tortuga
marina más grande que jamás
haya existido.
()촀\0Medía unos cuatro metros de largo
y su caparazón era del tamaño de
un pequeño utilitario.
(촀\0Por la era en que vivió, se cree
que comía algas, gambas, pulpos( 촀\0
y posiblemente amonites.
(1촀\0¿Te imaginas surcar el océano
encima de un \0archelon\0￿?
\0 (촀\0¡Sería toda
una experiencia, desde luego!"
"Fossil_00178","(촀\0Ah, sí, un \0archelon\0￿.
\0 Fue la tortuga
marina más grande que jamás
haya existido.
()촀\0Medía unos cuatro metros de largo
y su caparazón era del tamaño de
un pequeño utilitario.
(촀\0Por la era en que vivió, se cree
que comía algas, gambas, pulpos( 촀\0
y posiblemente amonites.
(1촀\0¿Te imaginas surcar el océano
encima de un \0archelon\0￿?
\0 (촀\0¡Sería toda
una experiencia, desde luego!"
"Fossil_00180","(촀\0¡Ya era hora de que alguien
me trajera un \0brontoterio\0￿!\0\0(촀\0Era muy parecido al rinoceronte
actual y también estaba provisto
de dos cuernos en el morro.
()촀\0Como tenía unos dientes
muy pequeños, se alimentaba
principalmente de plantas blandas.
(촀\0Acabó extinguiéndose cuando
su fuente de alimento desapareció.
\0
(촀\0Hay que comer de todon"
"Fossil_00181","(촀\0¡Ya era hora de que alguien
me trajera un \0brontoterio\0￿!\0\0(촀\0Era muy parecido al rinoceronte
actual y también estaba provisto
de dos cuernos en el morro.
()촀\0Como tenía unos dientes
muy pequeños, se alimentaba
principalmente de plantas blandas.
(촀\0Acabó extinguiéndose cuando
su fuente de alimento desapareció.
\0
(촀\0Hay que comer de todon"
"Fossil_00182","(촀\0¡Ya era hora de que alguien
me trajera un \0brontoterio\0￿!\0\0(촀\0Era muy parecido al rinoceronte
actual y también estaba provisto
de dos cuernos en el morro.
()촀\0Como tenía unos dientes
muy pequeños, se alimentaba
principalmente de plantas blandas.
(촀\0Acabó extinguiéndose cuando
su fuente de alimento desapareció.
\0
(촀\0Hay que comer de todon"
"Fossil_00184","( 촀\0¡Uhu, un \0dimetrodonte\0￿!
\0 (촀\0Estos
reptiles no eran dinosaurios,
aunque lo parecían.
()촀\0De hecho, eran más semejantes
a los mamíferos y desaparecieron
antes de llegar los dinosaurios.
(%촀\0La característica principal de este
\0Kno dinosaurio\0d era la aleta que tenía en
la espalda.
(촀\0Se trataba de un órgano que
usaba para regular la temperatura
corporal, uhu.
(촀\0Los reptiles tienen la sangre fría,
pero no se sabe a ciencia cierta si
los dinosaurios también.
(#촀\0\0KY el \0dimetrodonte\0￿ no lo era.\0d"
"Fossil_00185","( 촀\0¡Uhu, un \0dimetrodonte\0￿!
\0 (촀\0Estos
reptiles no eran dinosaurios,
aunque lo parecían.
()촀\0De hecho, eran más semejantes
a los mamíferos y desaparecieron
antes de llegar los dinosaurios.
(%촀\0La característica principal de este
\0Kno dinosaurio\0d era la aleta que tenía en
la espalda.
(촀\0Se trataba de un órgano que
usaba para regular la temperatura
corporal, uhu.
(촀\0Los reptiles tienen la sangre fría,
pero no se sabe a ciencia cierta si
los dinosaurios también.
(#촀\0\0KY el \0dimetrodonte\0￿ no lo era.\0d"
