"label","text"
"001","(촀\0¡Ah, querid2oa n\0!
Tengo muy buenas noticias, ¡uhu!\0\0(촀\0¡A partir de ahora el museo puede
albergar a muchos más ejemplares!\0\0(촀\0Todo gracias a tus inestimables
esfuerzos y al apoyo de los buenos
vecinos de n\0.
(
촀\0De hecho, estoy considerando
crear una galería en el museo
para exponer \0obras de arte\0￿.
(촀\0Si por un casual tuvieras alguna
en tu posesión,
\0 te agradecería
que me la mostraras."
"002","(촀\0¡Uhu! Tengo buenas noticias,
n\0.
\0(촀\0 ¡Han donado
una \0obra de arte\0￿ al museo!\0\0(촀\0A raíz de tal acontecimiento,
he decidido abrir una galería
de arte.
(%촀\0De hecho, ya hemos empezado
las obras para ampliar el edificio.\0\0(촀\0Espero que vuelvas a visitarnos
cuando esté todo listo."
"003","(촀\0Bien, pues sigue disfrutando
del museo.\0\0(%촀\0Y recuerda que acepto donaciones
de \0obras de arte\0￿."
"101","(&촀\0¿Te puedo ayudar en algo?"
"101_a","\0Tengo una obra de arte\0￿"
"101_b","¡Donación!"
"101_c","Examinar fósiles"
"101_d","Háblame de esto"
"101_e","Nada..."
"102","(&촀\0¿Te puedo ayudar con alguna
otra cosa?"
"102_a","\0Tengo una obra de arte\0￿"
"102_b","¡Donación!"
"102_c","Examinar fósiles"
"102_d","Háblame de esto"
"102_e","No hace falta"
"103","(&촀\0¿Te puedo ayudar en algo?"
"103_a","\0Tengo una obra de arte\0￿"
"103_b","Examinar fósiles"
"103_c","Háblame de esto"
"103_d","No hace falta"
"104","(&촀\0¿Te puedo ayudar con alguna
otra cosa?"
"104_a","\0Tengo una obra de arte\0￿"
"104_b","Examinar fósiles"
"104_c","Háblame de esto"
"104_d","No hace falta"
"201","( 촀\0¡Uuuh!
\0 ¿Tienes una obra de arte
en tu haber, n\0?"
"201_a","¡Pues sí!"
"201_b","Exacto, es mía"
"202","(촀\0¡Qué maravilla!
\0 Estoy impresionado
de que hayas conseguido una obra
como esta."
"203","(촀\0Claro, claro, no pretendía insinuar
lo contrario.
\0 (촀\0Esas piezas no son
fáciles de encontrarn"
