"label","text"
"001","<"
"001_01","(9촀\0不过，
\0真安静啊n\0\0
\0(
(7촀\0能不能偶尔也播放些
\0
摇滚风的背景音乐啊？n\0。"
"001_02","()촀\0我本以为
\0艺术鉴赏
是与我无缘的高雅爱好，
\0
(2촀\0不过，哎呀～
\0没想到不错呢。\0\0(%촀\0那个道理确实是对的，
\0
在尝试过之前，(6촀\0不能持有偏见！n\0。"
"001_03","(촀\0欣赏艺术品
\0是一件轻松的事n\0\0
\0(
(촀\0不过制作艺术品
\0所花费的努力和时间
\0
('촀\0一定是难以想象的吧。n\0。"
"100","<"
"100_01","(촀\0竟然有客人从其他n \0过来，
\0
这里的博物馆
\0也出名了呢！
\0(
(2촀\0感觉好开心！n\0。"
"100_02","(;촀\0你
\0喜欢艺术品吗？
\0(
(\0촀\0n!\0的收藏，
\0
(6촀\0你可以尽情地观赏！n\0。"
"100_03","(촀\0唔～
\0应该有件
\0很像你的作品，
\0是什么来着n\0\0
\0
(&촀\0？
n\0。"
"200","<"
"200_01","()촀\0我听说艺术品的展览开始了，
\0
就姑且先来看看，
\0
(%촀\0真没想到会这么厉害呀！\0\0(촀\0墙和地板
\0都闪闪发光，那么华丽！
\0
n\0\0
\0(\0촀\0至于艺术品本身，
\0
(7촀\0我接下来会好好看看的。n\0。"
"200_02","我迄今为止
\0对艺术品都没什么兴趣，
\0
(2촀\0但有了这么棒的展览室，
\0
无论如何都会激起好奇心的呀！\0\0(1촀\0经常来这里看看的话，
\0是不是很快
\0
我就能找到自己喜欢的作品了？n\0。"
"200_03","(8촀\0太安静了，
\0令人心里毛毛的n\0\0
\0
感觉我会不小心说话太大声，
\0
(촀\0你
\0能提醒我吗？n\0。"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
