"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0明明来之前
\0我都记好了要买什么的，
\0
(8촀\0但一看到这里陈列的
\0那么多商品，
\0
(촀\0我就想不起来
\0要买啥了。\0\0(
촀\0不过，
\0既然来都来了，
\0
(%촀\0就把看到的
\0中意的商品
\0先买回去，
\0
(촀\0这也是个办法呢！"
"102","(
촀\0每次来这里，
\0总会买一些
\0不必要的东西，
\0
这是我最近的一大烦恼呢。\0\0(%촀\0不过，
\0我是会把不需要的东西
\0
(촀\0马上
\0转手给朋友的人。
\0
所以还好，没啥影响。n\0。"
"103","(촀\0看到这样摆放的商品，
\0会全部
\0都想要呢！
\0
(촀\0不过，
\0乱买一通也是不行的，
\0
(촀\0要先和钱包
\0商量一下才可以！\0\0(%촀\0当然！
\0如果有一天
\0我变得很有钱的话，
\0
(2촀\0我也想试着说一次，
\0
“这些我全包了”之类的话！n\0。"
"104","(촀\0在商店
\0一见钟情的商品，
\0
(""촀\0我建议
\0一定要马上买下来！\0\0(1촀\0相遇的机会可能一辈子仅此一次啊！
\0
(%촀\0下次再来
\0还有没有一样的商品，
\0
('촀\0谁都不敢保证的！n\0。"
"201","(&촀\0你有什么
\0看中的东西吗？
\0
(%촀\0既然你是
\0从其它地方过来玩的，
\0
(촀\0那可以买些特产回去哦！n\0。"
"202","(1촀\0在这里有那么多的商品，
\0
看着看着，
\0总会有
\0想买的东西呢！\0\0(2촀\0我要是也和你一样，
\0
是从别的地方
\0来这座n \0玩的话，
\0
(촀\0我的钱包
\0一定会大出血的！n\0。"
"301","(%촀\0\0商店\0￿已进行了翻新，
\0
(촀\0店铺的面积
\0比之前大了，
\0
我打算
\0(5촀\0每天都要来光顾！\0\0(2촀\0不过，
\0倒不是因为
有什么特别想要的东西，
\0(
(촀\0只是觉得随便逛逛就很有意思！n\0。"
"302","(%촀\0因为这座n \0上的\0商店\0￿翻新过了，
\0
(1촀\0相比之前，
\0一些生活必需品
\0
可以
\0更快更方便地买到了！\0\0(촀\0像这样
\0亲眼看着这座n \0
渐渐变得
\0越来越热闹，
\0
(""촀\0让人觉得
\0非常感动呢！n\0。"
"303","(촀\0\0商店\0￿经过翻新，
\0
售卖商品的种类和数量都有所增加，
\0
(%촀\0感觉购物过程
\0都变得更有意思了。\0\0(2촀\0不过，
\0为了省钱，
\0
还是要
\0克制一些才行，
\0(
(촀\0不然
\0一不小心钱包就空了呢。"
