"label","text"
"001","<"
"001_01","d\0\0哟！
\0我是s촀！！
\0(
现在
\0正忙着准备搬家，
\0
暂时没法回应，
\0抱歉啦！\0￿d"
"001_02","d\0\0感谢你的联络，
\0我是s촀！
\0(
现在
\0正忙着做搬家的准备！
\0(
所以抱歉，麻烦你稍后再联系！\0￿d"
"001_03","d\0\0你好！
\0我是s촀！
\0(
我正在准备搬家的事宜，
\0暂时
\0腾不开手。
\0(
难得你联络我，真的很抱歉！\0￿d"
"001_04","d\0\0感谢联络
\0s촀！
\0(
我还没有完成搬家的准备工作，
\0
所以现在没有空应答，
\0抱歉！\0￿d"
"102","<"
"102_01","(%촀\0哦哦～
\0你是想邀请我
\0
(촀\0去你住的n \0上的\0露营地\0￿？
\0(
(""촀\0那真是太好了！
\0我一定会去的！n\0。"
"102_02","(촀\0你问我，
\0要不要去露营？
\0(
(촀\0听起来很有趣啊！
\0(
地点就是你住的n \0对吧？n\0。"
"102_03","( 촀\0原来是
\0邀请我去露营啊。
\0(
(%촀\0真巧，
\0我正好也想去
\0
(촀\0n""\0看看！n\0。"
"102_04","(촀\0诶？
\0你想邀请我去\0露营地\0￿？
\0(
(""촀\0都被这样邀请了，
\0我怎么能拒绝呢！
\0(
(촀\0我现在
\0就去做出门的准备！n\0。(촀"
"202","<"
"202_01","( 촀\0你问我要不要去\0露营地\0￿玩？
\0(
(촀\0听起来很有意思呢！
\0(
你发出邀请了，
\0我肯定会去的！n\0。"
"202_02","( 촀\0诶？
\0你住的n \0上的\0
\0露营地\0￿？！
\0(
(7촀\0我真的可以去玩吗？
\0(
(촀\0那太好了，
\0我马上准备出发！n\0。"
"202_03","(%촀\0原来如此～
\0你是来邀请我去\0露营地\0￿的。
\0(
($촀\0非常感谢你的邀请，
\0(
(촀\0我一定会去的，
\0等我哦！n\0。"
"202_04","( 촀\0诶？
\0你问我要不要去
\0
你n \0上的
\0\0露营地\0￿玩？
\0
(촀\0感觉很有意思，
\0我会去的！n\0。"
"301","<"
"301_01","你好，
\0我是n
\0！
\0(
(촀\0啊！
\0这不是n\0吗！
\0(
(&촀\0没想到你会联系我呢！
\0有事吗？"
"301_02","你好！
\0我是n
\0！
\0(
(촀\0有事吗，
\0n\0？
\0(
(촀\0你竟然特意联络我，
\0真让人意外！"
"301_03","久等啦！
\0我是n
\0！
\0(
(&촀\0没想到n\0你会联系我，
\0
是有什么
\0紧要的事情吗？"
"301_04","喂～
\0我是n
\0！
\0(
(촀\0啊！
\0是n\0啊！
\0(
(&촀\0今天打电话来，
\0有什么事吗？"
"302","<"
"302_01","嗯～
\0你想邀请我去露营？
\0(
( 촀\0诶？
\0就在n""\0？！
\0(
(촀\0你的主意
\0可真有意思！\0\0('촀\0虽然很有趣，
\0但我还是不去了吧。
\02
(8촀\0感觉\0露营地\0￿
\0还是留给
其它n \0来的人住比较好。n\0。"
"302_02","(촀\0哦～
\0你想邀请我去露营？！
\0(
(촀\0听起来很不错！
\0(具体
\0去哪儿啊？
\0(
(촀\0诶？
\0n""\0？！\0\0(촀\0这个……
\0还是算了吧！
\0(
(촀\0虽然
\0偶尔过过帐篷生活也不错，
\0
(촀\0但是没必要
\0在自己住的n \0上吧。n\0。"
"302_03","到这座n \0上的\0露营地\0￿
\0集合？
\0(
(촀\0为什么
\0要去那儿集合啊n\0\0
\0
(촀\0诶？
\0去露营？！\0\0(촀\0这我就
\0不去了吧。
\0(
(%촀\0好不容易有那么棒的\0露营地\0￿，
\0
(촀\0还是留给
\0其它n \0来的人住吧。"
"302_04","( 촀\0诶？
\0你要在这座n \0露营？
\0
(촀\0就算是我，
\0也不会在自己住的岛上
\0
特意搭个帐篷体验露营的。\0\0(\0촀\0抱歉，
\0我就不去了！
\0(
(7촀\0我已经
\0很清楚这座n \0的魅力了，
\0
你还是邀请
\0别的n \0上的家伙吧！n\0。"
"401","<"
"401_01","($촀\0你好，
\0我是n
\0！
\0(
请问你是？"
"401_02","喂～
\0我是n
\0。
\0(
(&촀\0找我有事吗？"
"401_03","(!촀\0喂～
\0我是n
\0！
\0(
(촀\0找我有什么事吗？
\0
如果是找我聊天的话，非常欢迎哦！"
"401_04","(촀\0我都说了～
\0我有好好吃饭n\0\0
\0(
(촀\0咦？！
\0\0K不是老妈啊！\0d
\0(
(7촀\0呃……
\0你好？"
