"label","text"
"001","<"
"001_01","(%촀\0河里的鱼，
\0只是看看就让人觉得心静。
\0
(촀\0这种平静的氛围给人一种很成熟的感觉，
\0
是不是相当酷呢！\0\0(2촀\0像这样看着这鱼缸，
\0让我想起了老家的河。
\0
小时候，
\0我会把树叶当作小船
(1촀\0飘在河面上玩。n\0。"
"001_02","平时，
\0就算在河里能看到鱼
\0
('촀\0也很难有机会观察它们。
\0
(""촀\0在这里的话，
\0就可以很仔细地观察！\0\0(촀\0像是
\0“原来这鱼颜色那么素雅”，
\0
或者“原来这鱼长着这样的花纹”。
\0
(촀\0会有许多新的发现，
\0很有趣的！n\0。"
"001_03","(촀\0能像这样，
\0一次性看到
那么多种类的水生物的
\0有趣地方，
\0
在n!\0
\0($촀\0还能找出别吗？！\0\0(%촀\0我觉得，说这座\0博物馆\0￿
\0
是n \0上
\0(""촀\0最值得到访的景点，
\0
都一点
\0不为过啊！n\0。"
"002","<"
"002_01","(.촀\0光线昏暗得恰到好处，
\0
这间房间
\0真是容易让人犯困。\0\0(촀\0看着鱼缸里游来游去的小鱼，
\0
我就像是
\0被人施了催眠术一样，
\0
(2촀\0一不小心
\0就可能会睡着呐。n\0。"
"002_02","(촀\0在海里，
\0原来还有这样的生物啊！
\0
(%촀\0就算是
\0平时经常能钓到的鱼，
\0
(촀\0换了一个环境，
\0看上去好像也不同了。\0\0(2촀\0能看到这么生机勃勃的鱼儿们，
\0
(1촀\0感觉就好像是自己
\0
也进入到了大海之中。n\0。"
"002_03","(촀\0在这里静静地
\0看着鱼儿们，
\0
就会感觉
\0所有的疲劳都不见了！\0\0(촀\0果然！这种地方
\0
有放松身心的功效啊！n\0。"
"003","<"
"003_01","(7촀\0待在这里，
\0总有一种
\0
连时间都放慢了脚步
\0的感觉。\0\0(%촀\0看着这些海洋动物
\0悠哉悠哉地游着，
\0
('촀\0就会感觉自己平日里的烦恼
\0
(8촀\0都一文不值了！n\0。"
"003_02","(촀\0海洋里
\0竟然有
\0如此庞然大物！
\0
(촀\0要是在游泳的时候遇到了它们，
\0
就算是我
\0都有点怕呢！\0\0(촀\0但是，
\0看这些生灵们
在水中那么舒服地游着，
\0
(7촀\0也会很想和它们一起游一次。n\0。"
"003_03","(촀\0这些就是生活在
\0
(%촀\0n!\0
\0周围海域里的鱼啊！
\0
(촀\0在这里只是看看，
\0也能长很多知识呢！\0\0(1촀\0我要是
\0也能像它们一样在水中畅游，
\0
那该多有意思啊n\0\0n\0。"
"100","<"
"100_01","(%촀\0n!\0
\0能有这样一座
\0
成功的\0博物馆\0￿，
\0(5촀\0我感到
\0非常自豪！
\0
\0<
(촀\0不管参观多少次，
\0我都不会腻！n\0。"
"100_02","( 촀\0你竟然专程
\0从别的n \0过来参观，
\0
(4촀\0难道说这座\0博物馆\0￿
\0
在电视上
\0做了宣传之类的吗？n\0。"
"100_03","(%촀\0只要到这里来，
\0就可以尽情地观赏鱼儿哦！
\0
(&촀\0你要不要
\0也搬来这座n \0住？
\0(
(촀\0
\0我开玩笑的！n\0。"
"200","<"
"200_01","()촀\0我听说新建成的\0博物馆\0￿非常厉害，
\0
就赶快过来一探究竟了，
\0
(;촀\0确实和传闻中说的
\0一样好啊！
\0(\0촀\0\0\0(촀\0我打算以后散步的时候，
\0
经常顺便来看看！n\0。"
"200_02","话说回来，
\0(""촀\0真是开业了一家
相当气派的\0博物馆\0￿啊。
\0(
(촀\0一踏进来，
\0我就感到情绪高涨！\0\0(\0촀\0今后，(%촀\0鱼的种类也会逐渐增多吧。
\0
(촀\0能够亲眼见证展品日渐丰富，
\0
(촀\0真是太激动人心了！n\0。
\0(촀"
"200_03","(1촀\0现在还有不少闲置的鱼缸，
\0
不过今后里面都会住满鱼儿的吧～\0\0(촀\0为了确认是不是有新种类的鱼入住，
\0
(촀\0我打算每天都来一次博物馆！
\0(
(7촀\0只希望这次
\0不是三分钟热度n\0\0n\0。"
