"label","text"
"001","呐、呐！
\0(
我是
\0n
\0哦！
\0(
n\0，
\0在吗？
x"
"002","哟！n\0！
\0(
是我啊！是我！
\0n
\0！
\0(
我来玩来了，
\0在吗？
x"
"003","我是
\0n
\0啊～
\0(
我现在可以进来吗？
x"
"004","喂！
\0(n\0！
\0(
如果在的话就来玄关处迎接一下我呗！
x"
"005","n\0\0诶？
\0(不在家吗？n\0。
x"
"006","(촀\0那么，
\0我进来咯！n\0。
x"
"007","(7촀\0不好意思，突然到访。n\0。
x"
"008","(촀\0打扰你了！n\0。
x"
"100","()촀\0路过这里附近的时候，
\0
突然间想起了你，
\0(
(""촀\0就过来看看你在干什么。"
"101","(;촀\0是不是很惊讶？
\0(
(\0촀\0不过我来也没什么要紧事，
\0
(%촀\0就是想你了，来看看你。n\0。"
"102","(촀\0抱歉，这么突然地过来。
\0(
(4촀\0只是突然
\0特别想和n\0你
\0
聊聊天罢了。n\0。"
"200","啊！
\0对了！
\0(
($촀\0你愿意
\0收下这个吗？\0\0(촀\0这是}\0！
\0(
就算是
\0伴手礼吧！n\0。"
"201","(촀\0这个}\0
\0
就当作是伴手礼了，收下吧。
\0(
(7촀\0也不是什么贵重的东西。n\0。"
"202","(촀\0对了对了！
\0这个你收下吧！
\0(
这是}\0！\0\0(\0촀\0这应该也称不上是伴手礼，
\0
(촀\0总之比空手来要好些吧？n\0。"
"203","(촀\0这个}\0
\0
是我送给你的伴手礼！
\0(
(%촀\0我觉得
\0你应该会喜欢的。n\0。"
"204","( 촀\0对了、对了！
\0我带来一样好东西哦！
\0(
(\0촀\0就是这个}\0！
\0
(촀\0最近人气很火爆，据说非常好吃！n\0。"
"205","(촀\0伴手礼是}\0！
\0(
(촀\0不要客气，收下吧！
\0(
(촀\0就是不知道你喜不喜欢。n\0。"
"206","(촀\0虽然我也想过突然来访是不是不太妥，
\0
(8촀\0但是，
\0谁让我是一个
\0想到一件事
就要马上行动的急性子n\0\0n\0。"
"207","(촀\0我一直希望
\0能有机会
\0
像这样和你悠闲地聊天。\0\0(\0촀\0我一开始还怕突然来访不太好，
\0
(촀\0但现在觉得我下定决心过来
真是太好了！(촀\0n\0。"
"208","(%촀\0你不用担心，
\0
我不会
\0赖在这里不走的啦！
\0(
(촀\0你就稍微陪我一会儿呗！
\0(촀"
"209","(촀\0这样的惊喜也不错吧？
\0(
(\0촀\0不知道什么时候有谁会来访，
\0
(6촀\0你也不能掉以轻心啊！n\0。"
"210","()촀\0我也知道，
\0
突然到访别人家里
\0
是一件很没有礼貌的事。\0\0(9촀\0但是
\0能看到
\0
一个人的真实形象，
\0
(6촀\0这一点我觉得还是不错的！n\0。"
"211","嘿，
\0n\0！
\0(
机会难得，
\0
($촀\0要不要和我玩个游戏啊？n\0。"
"211_a","好！"
"211_b","现在不玩"
"212","(촀\0对了！
\0n\0！
\0(
(촀\0要和我玩个游戏来一决胜负吗？n\0。"
"212_a","来试试吧！"
"212_b","现在不玩"
"213","难得的机会，
\0
($촀\0要来玩个游戏，
\0
看看你的运气好不好吗？n\0。"
"213_a","好啊，好啊！"
"213_b","不了吧"
"214","( 촀\0诶？
\0不玩吗？
\0(
(7촀\0好吧，
\0
我也没有
\0非要玩不可。n\0。"
"215","(촀\0哈哈，
\0没事儿的！
\0(
我也不过是突发奇想而已！"
"216","(촀\0我知道了！
\0<
(\0촀\0那么，
\0就让我们
\0
悠闲地度过今天吧！"
"400","(촀\0好了，
\0我差不多该回去了。
\0(
你的生活环境我都了解清楚啦！
\0
今天过得很开心！n\0。"
"401","我差不多
\0该告辞了。
\0(
(촀\0不好意思，今天打扰你了！
\0(
有机会再一起玩！n\0。"
"402","(촀\0好了，
\0我真是快把这里当自己家了！
\0
现在差不多该回去了。
\0(
下次，
\0你也要来我家玩啊！n\0。"
"403","(촀\0诶，
\0你要出门吗？
\0(
(촀\0那我也回去了吧！
\0(
今天玩得很开心哦！n\0。"
"404","(촀\0诶？
\0你要去哪里吗？
\0(
(\0촀\0那么，
\0我也该告辞了！
\0(
(""촀\0今天，谢谢你啦！
\0n\0！"
"405","(촀\0诶？
\0你要出门吗？
\0(
(\0촀\0那么，
\0我也该回家了。
\0(
(7촀\0抱歉，你那么忙，还来打扰你。n\0。"
