"label","text"
"001","<"
"001_01","( 촀\0我们
\0是第一次见吧！
\0(
(촀\0我叫n
\0，
\0请多关照！
\0(
(5촀\0我是从别的n \0
\0来这里玩的。\0\0(&촀\0那个，
\0你的名字是n\0\0
\0
(6촀\0嗯嗯～
\0n\0呀！
\0(
(촀\0你是从n""\0来的啊？\0\0(촀\0诶～
\0看来你是个
\0挺厉害的冒险家啊！
\0(
(%촀\0我们应该会很聊得来！
\0(
(""촀\0这次的旅程期间，
\0还请多关照啊！n\0。"
"001_02","(""촀\0初次见面，你好！
\0我叫n
\0！
\0(
(5촀\0今天是来这座n \0玩的！
\0(
(촀\0这是一座
\0很有趣的n \0呢！\0\0(&촀\0那个，
\0你叫什么名字？
\0(
(촀\0哦～
\0n\0！
\0(
( 촀\0诶？
\0你是从n""\0来的？！\0\0(촀\0竟然是从那么遥远的地方n\0\0
\0
(촀\0我们能在这里相遇简直是个奇迹呢！
\0(
(2촀\0希望我们可以友好相处！n\0。"
"001_03","(촀\0啊！
\0没想到会在这里遇到别人，
\0
吓了我一大跳！
\0(
(촀\0我叫
\0n
\0。\0\0(&촀\0你是
\0n\0\0
\0
(촀\0哦～
\0你是从n""\0来的
\0
(촀\0n\0呀！\0\0(%촀\0能在这里相遇
\0也是一种缘分。
\0(
(6촀\0旅程短暂，
\0让我们一起好好享受吧！
\0(
($촀\0请多多关照！n\0。"
"004","(촀\0一旦
\0体验过去陌生n \0屿
\0
冒险的乐趣，
\0
(%촀\0就想试着
\0离开自己熟悉的n \0去生活。"
"004_a","(\0촁\0要来我住的岛吗？"
"004_b","(\0촁\0我懂你的意思"
"005","(2촀\0嘿嘿，
\0你也是这么想的啊？
\0(
(\0촀\0等享受完了在这座n \0的旅行，
\0
(촀\0或许我就可以开始思考搬家地点了。"
"007","( 촀\0诶？
\0真的可以吗？
\0(
(촀\0你住的地方，
\0
是n""\0吧？\0\0(8촀\0其实
\0我之前就对那里很感兴趣，
\0
只是一直都没有机会说出来，
\0
(2촀\0能像这样收到你的邀请，
\0我真的很高兴！\0\0(%촀\0那我就
\0恭敬不如从命啦！
\0(
(촀\0搬去一座有熟人在的n \0，
\0
(""촀\0遇到问题时也可以寻求帮助，
\0这下安心了！"
"007_a","交给我吧！"
"007_b","尽管放马过来！"
"008","(촀\0嘿嘿，
\0谢谢！
\0(
(1촀\0偶然
\0在这座n \0遇见你，
\0
我还真是
\0幸运呢！\0\0(\0촀\0我想马上就去
\0办搬家的手续，
\0
($촀\0不过要怎么做才好呢？\0\0n\0\0( 촀\0是吗～
\0联系一个叫\0狸克\0￿的人
\0
(촀\0是最便捷的方法啊。\0\0(%촀\0很好！
\0(
((촀\0既然决定了，
\0就赶紧行动吧！
\0(
(촀\0我会用最快的速度
\0办完手续的！"
"009","<"
"009_01","(%촀\0这座n \0上
\0有各种各样的材料，
\0
(5촀\0我打算尽量多收集一些
\0带回去。
\0(
(촀\0不过这还得看我能拿得下多少。n\0。"
"009_02","(%촀\0这里
\0和我住的n \0相比，
\0
(촀\0有着完全不一样的地形，
\0很有趣呢！
\0(
(촀\0不过，
\0也有一种很熟悉的感觉。\0\0(촀\0不知道这座n \0
\0
有着什么样的历史背景呢？
\0(
(7촀\0我希望
\0可以多了解一下这座n \0！n\0。"
"009_03","(촀\0我坐上
\0来这座n \0的飞机的
\0时候，
\0
('촀\0迷迷糊糊的，
\0就这样空手来了，
\0
(촀\0什么道具都没带，
\0不知道怎么办才好。\0\0(%촀\0然后抱着试一试的心态，
\0我去找了
\0\0陆德里\0￿，
\0
(촀\0然后他同意让我
\0用里数交换了道具。
\0(
(6촀\0你如果遇到什么麻烦，
\0也可以去找他哦！"
"010","<"
"010_01","(촀\0好想
\0早点搬去n""\0住啊！
\0(
(%촀\0我回去后，
\0就会开始打包行李的，
\0
(""촀\0你就在n \0上
\0等我吧！n\0。"
"010_02","(촀\0缘分
\0真是一种妙不可言的东西。
\0(
('촀\0这次
\0来这座n \0，
\0
(%촀\0就像是专门为了与你相遇一样！(촀"
"010_03","(7촀\0其实，
\0我来这里前还觉得有些不安。
\0(
(촀\0但像现在，
\0能有这样有趣的邂逅，
\0
(5촀\0我打心底里觉得
\0能来真是太好了！"
