"label","text"
"001","(
촀\0如果
\0在这座n \0上
\0
制作}\0\0，
\0(
(&촀\0成品会是什么样的呢？n\0。"
"001_a","(\0촀\0要做做看吗？"
"001_b","(\0촀\0唔……"
"002","(촀\0诶？
\0真的可以吗？！
\0(
(촀\0你
\0真懂我啊！
\0(
(2촀\0能听到你这么说
\0我很高兴！\0\0(%촀\0但是
\0我明天就要回去了，
\0(
(""촀\0所以，很抱歉，
\0
能麻烦你赶在今天完成吗？n\0。"
"003","(촀\0哇！
\0你真的很有行动力呢！
\0(
(2촀\0我也应该要
\0
向你学习一下才行。\0\0(%촀\0那么趁我还没有忘记，
\0
(촀\0这}\0\0的手册，
\0
(""촀\0你拿着吧！"
"004","(\0촀\0n\0\0( 촀\0嗯？
\0(
你的口袋装满了呀。
\0(
(촀\0先去整理一下再来吧！n\0。"
"005","()촀\0我明天
\0就不在这里了！
\0(
(촀\0所以，很抱歉，
\0麻烦你在今天之内
\0
尽快赶制出来吧！n\0。"
"006","(촀\0外表看上去完全一样的东西，
\0
(1촀\0根据制作的地点不同，
\0
给人的印象也会不一样，不是吗？\0\0(\0촀\0这应该就是常说的
\0“附加价值”吧！
\0(
(""촀\0作为
\0n""\0的特色，
\0
(촀\0将它品牌化感觉也不错哦！"
"007","( 촀\0啊！
\0你口袋整理完啦！
\0(
(%촀\0那这}\0\0的手册
(촀\0就交给你了，
\0好好利用吧！"
"008","(촀\0啊！
\0难道，
\0
(촀\0你愿意为我制作
}\0\0了？"
"008_a","嗯！"
"008_b","这个么……"
"009","(촀\0还是
\0不行吗n\0\0
\0
(""촀\0不过，
\0我今天会一直在这里的，
\0
你如果改变主意了可以来找我。n\0。"
"101","(""촀\0哟！
\0(
做}\0\0的材料，
(&촀\0
\0收集得还顺利吗？"
"101_a","很顺利！"
"101_b","抱歉，我……"
"102","(촀\0那真是太好了！
\0(
(%촀\0我相信你一定没问题的！
\0(
我很期待你的成品，等你哦！(촀\0n\0。"
"103","(%촀\0没关系，
\0我的请求确实太过突然了。
\0(
(촀\0等下次有机会再说吧。n\0。"
"104","(촀\0我拜托
\0这座n \0上的人为我制作
\0
}\0\0。
\0(
(촀\0非常期待最终的成品呢！n\0。"
"201","(촀\0看你
\0这一脸得意的表情，
\0
(촀\0是不是我拜托你做的东西
\0
已经完成啦？(촀\0n\0。"
"201_a","久等啦～！"
"201_b","你再等一下"
"202","(2촀\0你这么忙我还来麻烦你，
\0真是太谢谢你了！
\0(
(촀\0这}\0
\0
就作为谢礼送你啦！"
"202_02","(6촀\0不愧是你，动作好快啊！
\0
(촀\0谢谢你为我做的！
\0
(%촀\0我拜托你来做，真是太明智了！\0\0(\0촀\0啊！对了！
\0(촀\0我准备了谢礼！
\0
是}\0哦！
\0
(""촀\0不用客气，
\0请收下吧！"
"202_03","(2촀\0哎呀，
\0我真是被你的温柔感动了！
\0
非常感谢你
\0特意为我制作！
\0(
(%촀\0这份恩情我一辈子都不会忘的！\0\0( 촀\0啊！对了对了！
\0差点忘了把这个给你！
\0
(촀\0这是}\0！
\0
(7촀\0算不上贵重，但代表了我的心意。n\0。"
"204","(촀\0我知道了，
\0很期待成品哦！
\0(
(1촀\0你DIY出来的东西，
\0
到底会是什么样的呢？n\0。"
"205","(%촀\0果然，
\0在这座n \0上制作的
(촀\0}\0\0
\0就是不同。
\0(
(촀\0和我想象得一样，完成度很高！n\0。(촀"
"206","(촀\0又得到了一件
\0n""\0居民
DIY出来的东西！
\0(
(촀\0嘿嘿，
\0我会好好珍惜的！n\0。"
"207","(%촀\0我收到了很多件
\0
(촀\0这座n \0上DIY出来的东西，
\0
(촀\0旅行的回忆也因此增添不少。n\0。"
"208","<"
"208_01","(8촀\0咦？
\0
果然还没完成吗？n\0。"
"208_02","(촀\0嗯？
\0你就别吊我胃口啦！n\0。"
"209","(촀\0那我就继续享受
\0
所剩无几的
\0
(5촀\0n!\0生活啦。\0\0(촀\0哎呀～
\0待在这里真是太舒适了！
\0(
(6촀\0我要不要就此住下n\0\0
\0(촀\0好啦，开玩笑的！
\0(촀\0\0\0()촀\0我还想再多了解一些
\0
关于这座n \0的事情，
\0(
(""촀\0希望你可以再邀请我来！n\0。"
"209_02","n\0\0(8촀\0哎呀，
\0说出这种话，
\0
还真不是我的风格呢。
\0(
(촀\0不过想到必须要回去了，
\0真的好不舍。\0\0可话又说回来，
\0(촀\0
我也不能一直赖在这座n \0上不走n\0\0\0\0()촀\0嘿！
\0有机会你可以再邀请我来吗？
\0(
(촀\0我感觉自己喜欢上了这里。
\0(
(2촀\0你愿意的吧？n\0。"
"209_03","($촀\0嘿嘿，
\0我又多喜欢这座n \0一些了！
\0(
(촀\0甚至
\0都不想回去啦！\0\0(4촀\0哎呀～
\0我是说真的，
\0这是座很棒的n \0n\0\0
\0(
(촀\0要是能在这里生活，
\0
那真是再好不过了！n\0。"
"301","(촀\0嘿嘿，
\0你制作的
\0
}\0\0，
\0
(""촀\0质量真的很不错！n\0。"
"302","(촀\0其实刚才，
\0
这座n \0的人
\0特意为我制作了
}\0\0。\0\0(2촀\0能受到大家的亲切招待，我非常高兴！
\0(
这真是一座很棒的n \0呢！n\0。"
