"label","text"
"002","( 촀\0诶？
\0真的吗？
\0(
(촀\0如果能搬来有你在的这座n \0生活，
\0
一定会很开心的！\0\0(%촀\0那么，
\0
我现在
\0就去\0服务处\0￿问问
\0
我能不能搬来这座n \0。n\0。"
"003","( 촀\0诶！
\0我已经拒绝过一次了，
\0
(\0촀\0你还坚持来邀请我啊？\0\0(%촀\0n\0\0好吧！
\0
我喜欢
\0你的毅力和决心！
\0(
(5촀\0那我就
\0搬个家吧！\0\0(촀\0那我马上去
\0
这座n \0的\0服务处\0￿一趟，
\0
问问我现在是不是可以搬来。n\0。"
"101","<"
"101_01","( 촀\0诶？
\0真的可以吗？！
\0(
(2촀\0我真的做梦都没想到
\0
你会向我发出邀请n\0\0\0\0(촀\0只是，
\0很抱歉，
\0
这次我不能接受你的邀请。
\0(
(촀\0如果我突然离开，
\0n \0上的伙伴会难过的。"
"101_02","(촀\0诶？！
\0你说什么？
\0(
(촀\0我也可以搬来这座n \0上住吗？
\0
你可真
\0热情啊！\0\0(%촀\0能收到你的邀请我很高兴，
\0
(2촀\0但我还是
\0回我自己的n \0上住吧。
\0(
我已经习惯了
\0那座n \0上的生活。n\0。"
"101_03","( 촀\0诶？！
\0你是认真的吗？
\0(
(촀\0我可以搬来这座n \0生活，
\0
完全没想过
\0能收到这么让人高兴的邀请n\0\0\0\0(촀\0不过，
\0在我自己住的n \0上，
\0
我还有很多
\0想要做的事。
\0(
(7촀\0所以很抱歉，
\0我暂时不能搬来。"
"201_01","(촀\0诶？！
\0真的可以吗？
\0(
(촀\0唔n\0\0
\0不过，
\0就这样顺势搬来这里住，
总感觉缺少点乐趣呢～\0\0(촀\0啊！
\0对了！
\0(
()촀\0我们就以“我搬来这里住”为赌注，
\0
来玩一个游戏吧？\0\0()촀\0如果你赢了，
\0我就搬来这座n \0。
\0(
(촀\0放心，只是个简单的小对决啦～\0\0(\0촀\0不过，
\0这也会成为一段美好的回忆。
\0
($촀\0怎么样？听起来很有趣吧？n\0。"
"201_01_a","好啊！"
"201_01_b","还是算了吧"
"201_02","( 촀\0诶？！
\0真的可以吗？
\0(
(%촀\0你那么热情，让人怪不好意思的。
\0(
(촀\0但是实在太突然了，
\0我还没做好心理准备呢。\0\0n\0\0(촀\0啊！
\0我有个好主意！
\0(
(촀\0不如
\0用游戏来做决定吧！\0\0(촀\0如果你赢了，
\0我就搬来这里！
\0(
()촀\0这样就不用纠结了，不是吗？\0\0(촀\0怎么样？
\0要试试吗？
\0(
(4촀\0我实在是不知道该怎么决定才好，
\0
你就来帮我下定决心吧！n\0。"
"201_02_a","我不会输的！"
"201_02_b","下次吧"
"201_03","(촀\0很高兴能收到你的邀请。
\0(
(촀\0但我还是
\0挺喜欢现在居住的n \0的，
\0(
或许
\0需要一个契机让我下定决心n\0\0\0\0(촀\0啊！
\0我想到了个好主意！
\0(
(촀\0不如我们通过游戏来决定，
\0你觉得如何？\0\0(%촀\0如果你赢了，我就搬家！
\0(
(6촀\0这样决定是不是很棒！\0\0(촀\0这下我就不用再纠结了，
\0

\0无论结局如何你也不亏吧。
\0(
($촀\0怎么样？
\0要试试吗？n\0。"
"201_03_a","好啊好啊！"
"201_03_b","还是算了吧"
"202_01","( 촀\0诶？
\0不玩吗？
\0(
(7촀\0那好吧……n\0。"
"202_02","(&촀\0啊？
\0不玩吗？
\0(
(촀\0那就下次再说吧。n\0。"
"202_03","(8촀\0哎呀，
\0其实你不用客气的。
\0(
(촀\0算了，
\0我也不勉强你。n\0。"
"203_01","(촀\0很好！
\0
那么
\0((촀\0我们就用纸牌游戏来一决胜负吧！"
"204","<"
"204_01","也就是说，
\0这场对决我赢啦！
\0(
(7촀\0当然了，
\0这也有运气的关系啦！"
"204_02","也就是说，
\0(5촀\0我赢啦！
\0(
你不要太介意啊！"
"204_03","( 촀\0抱歉，
\0也就是说n\0\0
\0(
(7촀\0这场对决是我赢啦！"
"205","<"
"205_01","(촀\0嘿嘿，
\0真的很有趣呢！
\0(
('촀\0虽然暂时我不会搬来了，
\0
(""촀\0但有机会你可以再邀请我哦！n\0。"
"205_02","(촀\0哎呀～
\0真是一场激烈的对决啊！
\0(
(\0촀\0虽然说搬家的事再是不考虑了，
\0
(""촀\0但你的这份心意我还是很开心的！n\0。"
"205_03","(촀\0哎呀～
\0太有意思了！
\0(
(%촀\0那么我暂时
\0还是在原来的n \0上住吧。
\0(
(""촀\0谢谢你陪我玩啦！n\0。"
"206","<"
"206_01","也就是说，
\0(촀\0你赢啦！
\0(
(2촀\0按照约定，
\0我会搬来这座n \0的！\0\0(%촀\0既然已经决定了，
\0那就赶紧行动吧！
\0(
(촀\0你在这里稍等我一下啊！n\0。"
"206_02","(촀\0也就是说，
\0你赢啦！
\0(
(촀\0我会搬来n!\0的！\0\0(4촀\0其实，
\0我很喜欢这座n \0的！
\0(
(2촀\0哎呀～
\0你能赢真是太好啦！\0\0(촀\0对了，
\0事不宜迟，我现在就去办手续！
\0(
(촀\0你稍等我一下啊！n\0。"
"206_03","( 촀\0也就是说，
\0(촀\0这场对决
\0是你赢啦！
\0(
既然决定好了，
\0那等我露营一结束，
\0
我就会开始做搬家的准备！\0\0(촀\0哇……
\0这个
\0还有那个，
\0要邮寄n\0\0
\0(
那个扔掉就好，
\0还要买些那个n\0\0
\0(
(5촀\0嗯！
\0应该没什么问题！\0\0(촀\0对了，
\0还要去办一下搬家的手续！
\0
(촀\0你稍等我一下啊！n\0。"
"207_01","(촀\0哎呀，
\0你就这么想让我搬来吗？
\0(
(촀\0既然你如此坚持n\0\0
\0不过，
\0
(촀\0我还是没法下定决心。\0\0(촀\0啊，
\0对了！
\0(
()촀\0不如赌上我到底要不要搬家，
\0
我们来玩一个游戏吧？\0\0(%촀\0如果你赢了，
\0我就搬来这座n \0。
\0(
(촀\0这可是场轻松的比试呀！
\0
你不觉得会很有趣吗？n\0。"
"207_01_a","好主意！"
"207_01_b","我不是很想这样……"
