"label","text"
"001","<"
"001_01","(1촀\0我不管盯着虫子看多久，
\0
都完全不会觉得腻！
\0挺不可思议的呢！\0\0(촀\0如果是一只虫子突然飞过来，我也会怕的。
\0
(%촀\0\0博物馆\0￿的虫子都很乖的，
\0
(""촀\0可以放心地慢慢鉴赏哦！n\0。"
"001_02","(9촀\0这间屋子里
\0
好像有展示一些危险的虫子，
\0
(:촀\0参观的时候可要提高警惕啊！\0\0(%촀\0这种情况如何走好第一步是关键！
\0
('촀\0面对初次见面的虫子，
\0可不能让它小看你了！
\0
(촀\0要打起精神，拿出你的威慑力来！n\0。"
"001_03","(촀\0还好
\0虫子的体型
只有那么点儿n\0\0\0\0(촀\0要是它们体型很大的话，
\0
(촀\0感觉不管我们如何努力，
\0
都战胜不了它们。n\0。"
"002","<"
"002_01","(촀\0虫子的忍耐力好强大啊！
\0
(촀\0像那样一动不动的，
\0应该很不容易吧。
\0
这毅力真是让人刮目相看啊！\0\0(%촀\0我也要学习一下
\0它们的忍耐力！
\0
(촀\0当然，
\0说不定
它们只是在休息而已。n\0。"
"002_02","(.촀\0哈～～欠n\0\0
\0
这边的温度控制得真是太绝了！
\0
('촀\0我都开始犯困了。\0\0(촀\0栖息在温暖地带的虫子，
\0
是不是一直都在和睡魔做抗争啊n\0\0
\0
(\0촀\0真是让人肃然起敬呢！n\0。"
"002_03","()촀\0好像这间屋子里的，
\0
大多是孩子们喜欢的虫子。
\0
(촀\0确实呢n\0\0\0\0(1촀\0我小的时候，
\0
也超级喜欢这些品种的虫子！
\0
(%촀\0就连现在，
\0我都还会向往
\0那种强大的力量！"
"003","<"
"003_01","(%촀\0一看到翩翩飞舞的虫子，
\0
(7촀\0我就想要
拿起我的捕虫网n\0\0\0\0(""촀\0感觉
\0已经是一种条件反射了！
\0
(:촀\0如果我真的在这里捕虫子的话，
\0
(촀\0馆长一定会赶来
\0把我大骂一顿的。n\0。"
"003_02","这间房间很暖和，
\0
(촀\0所以不仅是虫子，
\0花儿们看起来也很高兴呢。\0\0(1촀\0要是我家
\0也能有个这么大的温室，
\0
我就想
\0搞一个植物园！
\0
(2촀\0别看我这样，
\0我可是很喜欢花的。n\0。"
"003_03","(""촀\0在这个温室，
\0虫子们能过得很舒服吧。
\0
(%촀\0我也能
\0在放松的状态下观察它们，
\0
(촀\0简直太棒了！n\0。"
"100","<"
"100_01","(""촀\0这座岛上的\0博物馆\0￿
\0很不错吧？
\0
(촀\0展出的虫子
\0一只只地变多，
\0
(촀\0总会让我很期待呢！n\0。"
"100_02","(촀\0这里是不是有点
\0像一个植物园啊？
\0
(""촀\0岛上能有一个
\0这样的
\0综合性的\0博物馆\0￿，
\0
(2촀\0感觉上就很有文化气息呢！n\0。"
"100_03","(%촀\0这家\0博物馆\0￿里的虫子，
\0
(촀\0看上去
\0都活力十足呢！
\0
(""촀\0你可以去
\0尽情地观察哦！"
"200","<"
"200_01","(촀\0这座n \0上的虫子多种多样，
\0
(1촀\0如果将所有种类的虫子
\0都捐赠给\0博物馆\0￿的话，
\0
那一定很有看头吧～\0\0(\0촀\0我都等不及想看(촀\0这里被虫子占领的一天了！
\0(
(7촀\0不过\0傅达\0￿
\0会感到很困扰吧。n\0。"
"200_02","(%촀\0这座\0博物馆\0￿
\0也会和n!\0的
(촀\0历史一起
\0共同成长吧。\0\0()촀\0一边注视着建得更加气派的\0博物馆\0￿，
\0
一边回忆今日的一天
\0会到来吗？
\0(
(2촀\0那样的景象或许也不错呢。n\0。"
"200_03","(촀\0这座n \0上的\0博物馆\0￿
\0明明才刚建成，
\0
就能有不少的展品，这让我非常吃惊呢！
\0(
(6촀\0也让我更期待
\0它今后的发展了。\0\0(\0촀\0终有一天，
\0这个地方也会住满
\0
(&촀\0大家捐赠的虫子吧？
\0(
(촀\0光是想想就让人很激动呢！n\0。"
