"label","text"
"001","(촀\0要不要拿我手上的
\0
}\0\0为赌注，
\0
(""촀\0和我玩个游戏呀？\0\0(%촀\0如果
\0是你赢了，
\0
(촀\0我就把它免费送给你。n\0。"
"001_a","来玩吧！"
"001_b","现在不玩"
"002","(6촀\0很好！
\0(
(촀\0那么在开始之前，
\0
需不需要我说明一下规则？n\0。"
"002_a","那就拜托你了"
"002_b","我知道规则"
"003","(&촀\0这样啊？
\0(
(\0촀\0那么
\0下次有机会
\0
(%촀\0我会再来找你玩的！n\0。"
"004","(촀\0这样啊，
\0那就赶紧开始吧！
\0(
(<촀\0首先，
\0要切一下牌n"
"005","(9촀\0那么，
\0让我们来看看命运的最终安排吧！"
"006_01","(촀\0挺厉害的嘛！
\0(
(2촀\0这}\0\0给你，
\0
收下吧！n\0。"
"006_02","(6촀\0真是人不可貌相，
\0还挺厉害的呀。
\0(
(촀\0说好的，
\0这}\0\0
\0
就给你了。n\0。"
"006_03","(%촀\0这次是我赢啦！
\0(
(8촀\0虽然很遗憾，
\0什么都不能给你，
\0
但是你也不要沮丧哦。n\0。"
"007_01","(7촀\0虽然输了，
\0不过还是很开心的！
\0(
有机会要让我一雪前耻呀。n\0。"
"007_03","(촀\0不要气馁，
\0
下次
\0再来找我挑战吧！n\0。"
"008","(촀\0很好！
\0(
那就
\0赶紧开始吧！
\0(
(:촀\0听好了，
\0这可是一场真正的比赛哦！\0\0( 촀\0呃！
\0等一下n\0\0？
\0
(촀\0你的东西
\0已经满了啊！\0\0('촀\0这样的话，
\0就算你赢了，
\0
(%촀\0}\0\0
\0
你也带不回去啊！
\0(6촀\0整理好再来吧！"
"100","那么，
\0你可要听仔细咯！
\0(
()촀\0这些牌里
\0一共分为
\0♥♦\0￿\0♠♣\0￿4种花色n\0\0\0\0(%촀\0我会从里面
\0抽取1张牌，
\0
(촀\0你要做的就是，
\0
猜一猜这张牌
\0是什么花色的！\0\0(\0촀\0如果你猜中的话，
\0
(5촀\0我就把这}\0\0
\0
按照约定送给你！n\0。\0\0(<촀\0好了，
\0开始吧！
\0(
先来切一下牌n"
"101","(""촀\0好了，
\0抽好啦！
\0(
(촀\0猜一猜这张牌到底是
\0
\0♥♦\0￿\0♠♣\0￿中的哪一个花色呢？！n\0。"
"101_a","\0♥（红心）\0￿"
"101_b","\0♦（方块）\0￿"
"101_c","\0♠（黑桃）\0￿"
"101_d","\0♣（梅花）\0￿"
"102_01","(촀\0完全正确！
\0是촀哦！
\0(
(촀\0还真是不能小瞧了
\0你的直觉！"
"102_02","(촀\0很遗憾，
\0是촀哦！
\0(
(촀\0所以，回答错误！"
"200","那么，
\0你可要听仔细咯！
\0(
()촀\0这些牌里一共分为
\0
\0♥♦\0￿\0♠♣\0￿4种花色n\0\0\0\0(%촀\0我会从里面
\0抽取1张牌，
\0
(촀\0你要做的就是，
\0
猜一猜这张牌
\0是什么颜色的！\0\0(\0촀\0如果
\0你猜中的话，
\0
(5촀\0我就把这}\0\0
\0
按照约定送给你！n\0。\0\0(<촀\0好了，
\0开始吧！
\0(
先来切一下牌n"
"201","(""촀\0好了，
\0抽好了！
\0(
(촀\0猜一猜这张牌到底是
\0
\0红色\0￿还是\0黑色\0￿呢？！n\0。"
"201_a","\0红色\0￿"
"201_b","\0黑色\0￿"
"202_01","(촀\0哇！
\0是촀哦！
\0(
(촀\0确实是\0红色\0￿，回答正确！"
"202_02","(촀\0很遗憾，
\0是촀呢！
\0(
(촀\0所以应该是\0黑色\0￿，回答错误！"
"202_03","(촀\0哇！
\0是촀哦！
\0(
(촀\0确实是\0黑色\0￿，回答正确！"
"202_04","(촀\0很遗憾，
\0是촀呢！
\0(
(촀\0所以应该是\0红色\0￿，回答错误！"
