"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0虽然说挑选这种东西的时候，
\0
用合不合适作为评判标准
\0也没什么问题，
\0
(7촀\0但是我
\0不喜欢用这种方式。\0\0('촀\0无论别人怎么评价，
\0
(%촀\0尽情挑选自己喜欢的，
\0才是自己的人生！
\0
(촀\0落于俗套，
\0那多无趣啊！"
"102","(%촀\0总感觉买新衣服或饰品，
\0
(촀\0会让人
\0心情变好呢！
\0
所以今天就来这家店看看。\0\0(
촀\0但是，
\0真的到选择的时候，
\0
就不知道该选哪一个了。
\0
(8촀\0我现在正在纠结中。n\0。"
"103","(%촀\0像这样
\0看衣服或饰品的时候，
\0
(
촀\0我也会想要不要
\0
下定决心
\0追求一下时尚。\0\0(&촀\0你今天
\0也是来买东西的吗？
\0
(촀\0希望
\0你可以找到
你非常喜欢的
\0商品。n\0。"
"104","(%촀\0虽然没想过
\0要去追赶潮流，
\0
(2촀\0但如果
\0我在这家店买的东西
\0
最后成为了流行时尚，
\0也是件很开心的事呢！\0\0(촀\0如果
\0能跃升时尚先锋，
\0
说不定能让我的朋友和n \0上的邻居们
\0
(1촀\0都对我刮目相看！n\0。"
"201","(촀\0你是从很远的地方来买东西的吧。
\0
(촀\0这里应该会有
\0你那边买不到的商品，
\0
你就
\0慢慢逛吧！n\0。"
"202","(촀\0这里卖的东西
\0还挺实用的。
\0
(1촀\0你带回去作为土特产
\0送给岛上的朋友，
\0
他们也一定会很开心。\0\0(""촀\0至于买什么，
\0就根据你自己的眼光挑吧。
\0
(촀\0这就是
\0展示你品位的时候了！n\0。"
"301","(;촀\0哎呀～
\0店里面装饰得很漂亮啊。
\0(
(1촀\0而且还有一股
\0新装修好的气味。\0\0(\0촀\0新开的\0裁缝屋\0￿
\0(촀\0量体裁衣
\0一展才锋？
\0(
n\0\0
\0(촀\0这句话是笑点哦。n\0。"
"302","($촀\0这里有好多
\0合我口味的衣服啊。
\0(
(촀\0每天都来逛一遍
\0也不会觉得腻吧！\0\0(4촀\0这样的话，
\0没准渐渐地
\0
还能提升我对时尚的敏锐度。
\0
(2촀\0我要不要努力成为
\0时尚领袖呢？n\0。"
"303","(%촀\0在这里随时都可以买到衣服，
\0
(촀\0简直叫人不敢相信
\0这座岛原本是一座无人岛！
\0(
(""촀\0你是不是也这么觉得？\0\0()촀\0正因为有这家店，
\0
我才能享受到从各种商品中挑选的乐趣。
\0(
(\0촀\0\0裁缝屋\0￿
\0(촀\0万岁！n\0。"
