"label","text"
"001","<efg"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0虽然说挑选这种东西的时候，
\0
用合不合适作为评判标准
\0也没什么问题，
\0
(7촀\0但是我
\0不喜欢用这种方式。\0\0('촀\0无论别人怎么评价，
\0
(%촀\0尽情挑选自己喜欢的，
\0才是自己的人生！
\0
(촀\0落于俗套，
\0那多无趣啊！"
"102","(%촀\0总感觉买新衣服或饰品，
\0
(촀\0会让人
\0心情变好呢！
\0
所以今天就来这家店看看。\0\0(
촀\0但是，
\0真的到选择的时候，
\0
就不知道该选哪一个了。
\0
(8촀\0我现在正在纠结中。n\0。"
"103","(%촀\0像这样
\0看衣服或饰品的时候，
\0
(
촀\0我也会想要不要
\0
下定决心
\0追求一下时尚。\0\0(&촀\0你今天
\0也是来买东西的吗？
\0
(촀\0希望
\0你可以找到
你非常喜欢的
\0商品。n\0。"
"104","(%촀\0虽然没想过
\0要去追赶潮流，
\0
(2촀\0但如果
\0我在这家店买的东西
\0
最后成为了流行时尚，
\0也是件很开心的事呢！\0\0(촀\0如果
\0能跃升时尚先锋，
\0
说不定能让我的朋友和n \0上的邻居们
\0
(1촀\0都对我刮目相看！n\0。"
"201","(촀\0你是从很远的地方来买东西的吧。
\0
(촀\0这里应该会有
\0你那边买不到的商品，
\0
你就
\0慢慢逛吧！n\0。"
"202","(촀\0这里卖的东西
\0还挺实用的。
\0
(1촀\0你带回去作为土特产
\0送给岛上的朋友，
\0
他们也一定会很开心。\0\0(""촀\0至于买什么，
\0就根据你自己的眼光挑吧。
\0
(촀\0这就是
\0展示你品位的时候了！n\0。"
"301","(%촀\0我听说这座n \0上
\0
新开了一家\0裁缝屋\0￿。
\0
(""촀\0所以马上就赶来
\0看一看。\0\0(촀\0没想到这里连\0裁缝屋\0￿都有了，
\0
(1촀\0n!\0　
发展得很快嘛！n\0。"
"302","(촀\0n \0上新开了\0裁缝屋\0￿，
\0
这样以后买衣服就能方便很多了！
\0(
(5촀\0我甚至想
\0每天都来光顾呢！\0\0(2촀\0以此为契机，
\0
说不定我的时尚技能就会觉醒了呢！
\0
(촀\0我或许可以试着成为
\0时尚领袖哦。n\0。"
"303","(%촀\0自从有了\0裁缝屋\0￿，
\0
(촀\0买衣服真的方便了很多呢！
\0(
(""촀\0你是不是也这么觉得？\0\0(2촀\0如果没有这家店的话，
\0
也就享受不到从各种商品中挑选的乐趣了。
\0(
(\0촀\0\0裁缝屋\0￿
\0(촀\0万岁！n\0。"
