"label","text"
"001","<"
"001_01","()촀\0现存的绝大多数生物，
\0
都是从这间屋子展示的化石所生存的时代开始
\0
(;촀\0大量繁衍生息的。(\0촀\0\0\0(%촀\0能亲眼见到并感受到
\0
(1촀\0这些生活在几亿年前的生物，
\0
也是一种浪漫呢n\0\0n\0。"
"001_02","()촀\0这些家伙
\0到底是怎么
被土壤层层掩埋的？
\0
(
촀\0我一直很好奇这个问题n\0\0\0\0('촀\0我想，
\0那一定是无论有多强大的意志力
\0
都无法逃过的一场浩劫所导致的n\0\0
\0
(촀\0忽然感觉
\0它们很可怜啊！n\0。"
"001_03","()촀\0在这间屋子里展示的化石，
\0
(
촀\0它们呈现的生物生活在远古时代，
那时地球表面还几乎被海洋覆盖。\0\0('촀\0虽然很难想象，
\0
(1촀\0不过……说不定
\0我们祖先的化石，
\0
也放在这间屋子里呢？"
"002","<"
"002_01","(촀\0恐龙就算已经成为化石了，
\0
(""촀\0还是很有气势，
\0好帅啊！\0\0(
촀\0如果
\0能看到活着的恐龙，
\0
到底会是一种什么感觉呢？
\0
(촀\0光是想想
\0都觉得兴奋！n\0。"
"002_02","(9촀\0据说，
\0这里展示的恐龙化石，
\0
(:촀\0到了晚上
\0就会悄悄地活过来？！
\0(
(3촀\0说不定
\0会跑去你家呢n\0\0\0\0(촀\0哈哈！开玩笑的！
\0(
(촀\0你可别当真了。n\0。"
"002_03","(%촀\0如果
\0能有机会遇到活的恐龙，
\0
((촀\0我一定要拜托它
\0
收我为徒！\0\0(1촀\0我小时候
\0在图鉴上看到的恐龙，
\0
那可真是太帅了！
\0
(""촀\0长久以来，
\0我一直都很向往那种感觉！\0\0(
촀\0不过，
\0虽然
\0体型大致能够想象，
\0
但图鉴上画的皮肤颜色
\0不能保证是对的n\0\0
\0(
(촀\0万一人家是有花纹的，
\0该怎么办？n\0。"
"003","<"
"003_01","(%촀\0一想到在这里展示的这些化石
\0
(1촀\0以前都是生活在地球上的普通生物，
\0
就感觉感慨万千啊n\0\0\0\0(\0촀\0看着
\0这些化石，
\0
(%촀\0我也更加觉得
\0
(촀\0应该要珍惜当下的生活。n\0。"
"003_02","(%촀\0虽然说，这件房间里展示的
\0
都是几千万年前的生物，
\0
($촀\0但作为化石它们还算是很年轻的吧？\0\0( 촀\0是不是
\0我们这个时代的生物，
\0
(&촀\0有一天也会变成化石呢？
\0<
(촀\0不过，
\0这都是遥远未来的事了吧！n\0。"
"003_03","(촀\0虽然说
\0化石有一种独特的浪漫情怀，
\0
(촀\0但是对于
\0变成化石的那个家伙来说，
\0
这绝对是一件
\0很毛骨悚然的事吧！\0\0(
촀\0不过话说回来，
\0就算变成了化石，
也依旧活跃在
\0“展品”的岗位上，
\0
(촀\0可以说是名副其实的有“骨”气了！n\0。"
"100","<"
"100_01","(촀\0化石真的是
\0不管怎么看都不会腻啊！
\0
看着化石想象一下，
(""촀\0那个时代发生了什么，
\0听起来就很有意思！\0\0(\0촀\0我的梦想就是，
\0
(1촀\0有一天要逛遍
\0
各个岛上的\0博物馆\0￿！n\0。"
"100_02","(1촀\0站在喜欢的化石面前，
\0
我可以
\0看上几个小时！\0\0(""촀\0好吧，
\0总是盯着人家看，
\0
化石也会不好意思吧。
\0
(촀\0平时
\0我都会掌握好时间的！"
"100_03","(%촀\0在做鉴定之前，
\0看上去就是块普通的石头。
\0
(촀\0但像这样
\0正式成为展品以后，
\0
作为化石还是很有看头的！n\0。"
"200","<"
"200_01","(
촀\0有了一座这么气派的\0博物馆\0￿，
\0
那些被掩埋的化石之谜，
或许就快要等来
\0被破解的一天了！\0\0(\0촀\0然后，
\0(6촀\0这座岛的谜团
\0
也会渐渐解明n\0\0
\0
(촀\0想想就觉得很浪漫呢！n\0。"
"200_02","(;촀\0这间展览室
\0看上去耗费了不少工夫啊～
\0(
(2촀\0能够感受到\0傅达\0￿的热忱。\0\0(1촀\0不知道什么时候，
\0这座n \0上挖掘出来的化石
\0
能够整整齐齐地摆满这间展览室？
\0(
(촀\0嘿嘿，
\0真令人期待！n\0。"
"200_03","(촀\0只要来到这里，
\0就能仔仔细细地
观察到各种化石，
\0真是太棒了！\0\0()촀\0我要经常过来确认一下，
\0
看看有没有
\0新收集的化石。
\0(
(촀\0好期待\0博物馆\0￿
\0今后的发展啊。n\0。"
