"label","text"
"001","Maestr2oa copiter2oa:"
"002","Artífice de Copito:"
"003","2""CreadorCreadora de Copito:"
"004","Artista de la nieve:"
"005","Creador2\0a de la nieve:"
"006","¡Gracias!"
"101","¡Gracias por haberme creado!
Quiero darte esto... así podrás
ir con un estilo tan genial
como el mío."
"102","¡Gracias por crearme! Tengo un
look genial. Aquí te mando un
regalo para que vayas por ahí
con tanto estilo como yo."
"103","¡Estoy feliz de haberte conocido
durante este invierno! Quiero darte
esto para felicitarte por tu técnica
escultórica sobre nieve. ¡Espero
que me vuelvas a hacer algún día!"
"104","¡Quería darte las gracias, así que
toma esto! Ya sé que me derretiré
algún día, pero mi regalo hará que
te acuerdes de mí ¡siempre!"
"105","¡Te debo una! Quedé tan
bien que me derrito de estilo.
Siempre recordaré lo genial
que me veo, incluso después
de derretirme."
"106","Por haberme creado, aquí te mando
un proyecto de taller que te dejará
helad2oa. Si aún no has tomado el
curso de taller que imparten en la
oficina de gestión, ¡te aconsejo
que lo hagas enseguida!"
"201","De Copito en onda"
"202","De tu amigo Copito"
"203","Hasta la siguiente nevada, Copito"
"204","Gracias extremas, Copito"
"205","Saludos gélidos, Copito"
"206","Siempre fresco, Copito"
