"label","text"
"001","¡Cucú, n\0!"
"002","¡Cucú, n\0!"
"003","¡Cucú, n\0!"
"004","¡Cucú, n\0!"
"005","¡Cucú, n\0!"
"006","¡Cucú, n\0!"
"007","¡Cucú, n\0!"
"008","¡Cucú, n\0!"
"009","¡Cucú, n\0!"
"010","¡Cucú, n\0!"
"011","¡Cucú, n\0!"
"020","¡Cucú, n\0!"
"021","¡Cucú, n\0!"
"101","¡Te damos las gracias por volar
con Dodo Airlines! ¡Aunque
tampoco tenías otra opción!
Esperamos que disfrutes este
regalo promocional de la aerolínea."
"102","¡Te damos las gracias por volar
con Dodo Airlines! ¡Aunque
tampoco tenías otra opción!
Esperamos que disfrutes este
regalo promocional de la aerolínea."
"103","¡Te damos las gracias por volar
con Dodo Airlines! ¡Aunque
tampoco tenías otra opción!
Esperamos que disfrutes este
regalo promocional de la aerolínea."
"104","¡Te damos las gracias por volar
con Dodo Airlines! ¡Aunque
tampoco tenías otra opción!
Esperamos que disfrutes este
regalo promocional de la aerolínea."
"105","¡Te damos las gracias por volar
con Dodo Airlines! ¡Aunque
tampoco tenías otra opción!
Esperamos que disfrutes este
regalo promocional de la aerolínea."
"106","¡Te damos las gracias por volar
con Dodo Airlines! ¡Aunque
tampoco tenías otra opción!
Esperamos que disfrutes este
regalo promocional de la aerolínea."
"107","¡Te damos las gracias por volar
con Dodo Airlines! ¡Aunque
tampoco tenías otra opción!
Esperamos que disfrutes este
regalo promocional de la aerolínea."
"108","¡Te damos las gracias por volar
con Dodo Airlines! ¡Aunque
tampoco tenías otra opción!
Esperamos que disfrutes este
regalo promocional de la aerolínea."
"109","¡Te damos las gracias por volar
con Dodo Airlines! ¡Aunque
tampoco tenías otra opción!
Esperamos que disfrutes este
regalo promocional de la aerolínea."
"110","¡Te damos las gracias por volar
con Dodo Airlines! ¡Aunque
tampoco tenías otra opción!
Esperamos que disfrutes este
regalo promocional de la aerolínea."
"111","¡Te damos las gracias por volar
con Dodo Airlines! ¡Aunque
tampoco tenías otra opción!
Esperamos que disfrutes este
regalo promocional de la aerolínea."
"120","Gracias por utilizar los servicios de
Dodo Airlines. Aquí tienes el regalo
especial que te dio \0Fran \0￿en tu
excursión del Primero de Mayo.
¡Que lo disfrutes!"
"121","Gracias por utilizar los servicios
de Dodo Airlines. Te enviamos los
cupones de bayas que habíamos
guardado durante tu excursión del
Primero de Mayo. ¡Disfrútalos!"
"201","Tus fieles dodos de Dodo Airlines"
"202","Tus fieles dodos de Dodo Airlines"
"203","Tus fieles dodos de Dodo Airlines"
"204","Tus fieles dodos de Dodo Airlines"
"205","Tus fieles dodos de Dodo Airlines"
"206","Tus fieles dodos de Dodo Airlines"
"207","Tus fieles dodos de Dodo Airlines"
"208","Tus fieles dodos de Dodo Airlines"
"209","Tus fieles dodos de Dodo Airlines"
"210","Tus fieles dodos de Dodo Airlines"
"211","Tus fieles dodos de Dodo Airlines"
"220","Tus fieles dodos de Dodo Airlines"
"221","Tus fieles dodos de Dodo Airlines"
